category,trait,acanthochromis polyacanthus,acanthurus dussumieri,acromycter perturbator,amphiprion akindynos,anguilla australis,apterichtus kendalli,ariosoma selenops,asarcenchelys longimanus,balistoides viridescens,bathycongrus retrotinctus,bathycongrus vicinalis,bathypterois grallator,bathyuroconger vicinus,brachionichthys hirsutus,brachysomophis longipinnis,callechelys bitaeniata,carapus bermudensis,cephalopholis cyanostigma,cetoscarus bicolor,chaetodon auriga,chaetodon triangulum,chaetodon trifascialis,champsocephalus gunnari,chanos chanos,chlopsis kazuko,cirripectes alleni,cirripectes filamentosus,clupea harengus,coloconger japonicus,conger verreauxi,congriscus maldivensis,coryphaena hippurus,crossosalarias macrospilus,derichthys serpentinus,dissostichus eleginoides,ecsenius trilineatus,encheliophis gracilis,enchelycore schismatorhynchus,engraulis ringens,entomacrodus macrospilus,entomacrodus stellifer,epinephelus itajara,epinephelus lanceolatus,eptatretus cirrhatus,eptatretus mendozai,ethadophis akkistikos,ethadophis merenda,eviota sigillata,exocoetus volitans,facciolella karreri,forsterygion varium,gadus morhua,galaxias brevipinnis,gobiodon citrinus,gobiodon histrio,gorgasia maculata,gymnothorax javanicus,heteroconger klausewitzi,heteroconger taylori,hippocampus abdominalis,hippoglossus stenolepis,hoplostethus atlanticus,hoplunnis schmidti,hygophum proximum,hypleurochilus bananensis,hypsoblennius striatus,katsuwonus pelamis,kaupichthys brachychirus,lutjanus carponotatus,lutjanus sebae,meuschenia scaber,monopenchelys acuta,moringua edwardsi,naso vlamingii,nessorhamphus danae,notolabrus celidotus,omobranchus anolius,omobranchus fasciolatus,omobranchus rotundiceps,oncorhynchus nerka,ophichthus altipennis,ophichthus melanoporus,ostorhinchus doederleini,parablennius parvicornis,parablennius yatabei,parablennius zvonimiri,parapercis colias,parenchelyurus hepburni,parma microlepis,phycodurus eques,plectropomus leopardus,pomacentrus coelestis,praealticus dayi,rexea solandri,rhinomuraena quaesita,salarias ceramensis,salarias fasciatus,salarias sinuosus,saurenchelys fierasfer,saurenchelys meteori,scarus schlegeli,sebastes diploproa,serrivomer lanceolatoides,simenchelys parasitica,skythrenchelys zabra,spratelloides delicatulus,synaphobranchus affinis,synaphobranchus kaupii,synaphobranchus oregoni,thunnus maccoyii,uropterygius fuscoguttatus,uropterygius wheeleri,venefica tentaculata,xenomystax trucidans,xestochilus nebulosus
r (reproductive traits),parental investment,live birth/egg care,spawner,egg-layer unattended,live birth/egg care,spawner,egg-layer unattended,egg-layer unattended,egg-layer unattended,live birth/egg care,egg-layer unattended,egg-layer unattended,spawner,egg-layer unattended,live birth/egg care,egg-layer unattended,egg-layer unattended,spawner,spawner,spawner,spawner,spawner,spawner,spawner,spawner,egg-layer unattended,live birth/egg care,live birth/egg care,egg-layer unattended,egg-layer unattended,egg-layer unattended,egg-layer unattended,spawner,live birth/egg care,egg-layer unattended,spawner,live birth/egg care,spawner,egg-layer unattended,spawner,live birth/egg care,live birth/egg care,spawner,spawner,egg-layer unattended,egg-layer unattended,egg-layer unattended,egg-layer unattended,live birth/egg care,egg-layer,egg-layer unattended,live birth/egg care,spawner,egg-layer unattended,live birth/egg care,live birth/egg care,egg-layer unattended,spawner,egg-layer unattended,egg-layer unattended,live birth/egg care,spawner,spawner,egg-layer unattended,spawner,live birth/egg care,live birth/egg care,spawner,egg-layer unattended,spawner,spawner,egg-layer unattended,egg-layer unattended,egg-layer unattended,spawner,egg-layer unattended,spawner,live birth/egg care,live birth/egg care,live birth/egg care,egg-layer unattended,egg-layer unattended,egg-layer unattended,live birth/egg care,live birth/egg care,live birth/egg care,live birth/egg care,spawner,live birth/egg care,live birth/egg care,live birth/egg care,spawner,live birth/egg care,live birth/egg care,spawner,egg-layer unattended,live birth/egg care,live birth/egg care,live birth/egg care,egg-layer unattended,egg-layer unattended,spawner,live birth/egg care,egg-layer unattended,egg-layer unattended,egg-layer unattended,egg-layer unattended,egg-layer unattended,egg-layer unattended,egg-layer unattended,spawner,egg-layer unattended,egg-layer unattended,egg-layer unattended,egg-layer unattended,egg-layer unattended
r (reproductive traits),post-birth/hatching maternal dependence,week to two months,nil,na,na,na,na,na,na,nil,na,na,na,na,week-month,na,na,na,na,nil,na,na,na,nil,nil,na,na,na,na,na,na,na,na,na,na,nil,na,na,na,nil,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,nil,na,na,nil,na,nil,na,na,na,na,na,na,na,na,na,na,nil,na,na,na,na,na,na,na,na,na,na,na,na,na,nil,nil,na,na,na,na,na,na,na,na,na,na,na,na,na
r (reproductive traits),reproductive strategy,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual hermaphrodite,sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual hermaphrodite,sexual hermaphrodite,sexual hermaphrodite,sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual hermaphrodite,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual hermaphrodite,sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious,sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual hermaphrodite,sexual hermaphrodite,sexual dioecious,sexual dioecious,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual hermaphrodite,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite,sexual dioecious;sexual hermaphrodite
spatial scale of species,depth (min/max),epipelagic,epipelagic,mesopelagic;bathypelagic,epipelagic,epipelagic;mesopelagic;bathypelagic;abyssopelagic,epipelagic;mesopelagic,mesopelagic;bathypelagic,epipelagic;mesopelagic,epipelagic,mesopelagic,mesopelagic,mesopelagic;bathypelagic;abyssopelagic,epipelagic;mesopelagic;bathypelagic,epipelagic,epipelagic,epipelagic,epipelagic;mesopelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic;mesopelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,mesopelagic,epipelagic;mesopelagic,mesopelagic,epipelagic,epipelagic,epipelagic;mesopelagic;bathypelagic,epipelagic;mesopelagic;bathypelagic;abyssopelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,mesopelagic,mesopelagic,epipelagic,epipelagic,epipelagic,epipelagic;air,mesopelagic;bathypelagic,epipelagic,epipelagic;mesopelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic;mesopelagic;bathypelagic,epipelagic;mesopelagic;bathypelagic,epipelagic,epipelagic;mesopelagic;bathypelagic,epipelagic,epipelagic,epipelagic;mesopelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,bathypelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic;mesopelagic,epipelagic,mesopelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic;mesopelagic;bathypelagic,epipelagic,epipelagic,epipelagic,epipelagic,epipelagic,mesopelagic,epipelagic,epipelagic;mesopelagic;bathypelagic,bathypelagic,bathypelagic,epipelagic,epipelagic,bathypelagic,abyssopelagic,bathypelagic,epipelagic;mesopelagic;bathypelagic;abyssopelagic,epipelagic,epipelagic,mesopelagic,bathypelagic,epipelagic
spatial scale of species,eoo (range),>20000,>20000,>20000,100-4999,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,<99,>20000,>20000,>20000,100-4999,5000-19999,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,5000-19999,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,5000-19999,>20000,100-4999,5000-19999,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000,>20000
spatial scale of species,zone,benthic;demersal,demersal;benthic,benthic,demersal,neritic;oceanic,neritic;demersal,benthic,neritic;demersal,benthic;neritic,benthic,benthic,benthic,benthic,neritic,neritic;demersal,neritic;demersal,demersal;benthic,demersal,demersal;benthic,demersal;benthic,demersal;benthic,demersal;benthic,benthic,neritic;oceanic,neritic;demersal,intertidal;benthic,intertidal;benthic,neritic;oceanic,demersal,neritic;benthic,demersal,neritic;oceanic,intertidal;benthic,demersal,benthic,intertidal;benthic,demersal;benthic,neritic;demersal,neritic;oceanic,intertidal;benthic,intertidal;benthic,demersal;benthic,neritic;oceanic;benthic,benthic,benthic,neritic;demersal,neritic;demersal,benthic,neritic;oceanic,demersal,benthic,benthic;neritic;oceanic,benthic,benthic,benthic,neritic;benthic,demersal;benthic,neritic;benthic,neritic;benthic,benthic;neritic,benthic,benthic,neritic;demersal,neritic;oceanic,intertidal;benthic,intertidal;benthic,neritic;oceanic,neritic;demersal,demersal;benthic,demersal;benthic,demersal;benthic,neritic;demersal,neritic;demersal,demersal;benthic,demersal,demersal;benthic,intertidal;benthic,intertidal;benthic,intertidal;benthic,neritic;oceanic,neritic;demersal,demersal,benthic,intertidal;benthic,intertidal;benthic,intertidal;benthic,benthic;neritic,intertidal;benthic,benthic;demersal,benthic;neritic,demersal;benthic,demersal,intertidal;benthic,neritic;oceanic;benthic,neritic;demersal,intertidal;benthic,benthic,intertidal;benthic,neritic;demersal,demersal,demersal;benthic,demersal,benthic,benthic,demersal,neritic,benthic,benthic,benthic,neritic;oceanic,neritic;demersal,neritic;demersal,demersal,neritic;benthic,demersal
specialisation,across-stage dependent habitats + condition,coral reef,rocky reef;coral reef,soft slope,coral reef;anemone,catadromous;sw;fw,subtidal soft bottom;soft shelf;soft slope,soft shelf;soft slope,subtidal soft bottom;soft shelf;soft slope,coral reef;subtidal soft bottom,soft slope,soft slope,deep water,soft slope,estuary;restricted,subtidal soft bottom,subtidal soft bottom,sea cucumber;reef,coral reef;live coral caves,coral reef,coral reef,coral reef,coral reef,deep,fw to marine,soft shelf,subtidal hard bottom;rocky reef,rocky intertidal;subtidal hard bottom;rocky reef,brackish to oceanic,soft slope,hard shelf;hard slope;rocky reef,deep water;soft slope,surface water,subtidal hard bottom;rocky reef,deep water;soft slope,deep,subtidal hard bottom;rocky reef,sea cucumber;starfish;reef,subtidal hard bottom;rocky reef,pelagic,rocky intertidal;subtidal hard bottom,rocky intertidal;subtidal hard bottom;rocky reef,coral reef;live coral caves,coral reef;live coral caves,hard shelf;soft shelf;hard slope;soft slope,soft slope,subtidal soft bottom,unknown,coral reef,surface water,soft slope,rocky reef,deep habitats,adults fw,coral reef,coral reef,subtidal soft bottom,coral reef,subtidal soft bottom,subtidal soft bottom,rocky reef;shallow habitats;seagrass,deep water,deep sea mount,soft slope,deep water,rocky intertidal;rocky reef,rocky intertidal;rocky reef,surface water,subtidal soft bottom;coral reef;rocky reef,coral reef,subtidal soft bottom;coral reef,rocky reef,subtidal hard bottom;rocky reef;coral reef,subtidal soft bottom,coral reef,deep water;soft slope,rocky reef,intertidal mud,rocky intertidal;rocky reef;coral reef,rocky intertidal;subtidal hard bottom;rocky reef,fw;ocean,subtidal soft bottom,soft slope,coral reef;live coral caves,rocky intertidal;rocky reef,rocky intertidal;rocky reef,rocky intertidal;subtidal hard bottom;rocky reef,rocky reef,rocky intertidal;rocky reef;coral reef,rocky reef;barrens habitat,rocky reef,coral reef;live coral caves,coral reef;rubble,rocky intertidal;rocky reef,deep water,subtidal soft bottom,kelp forest;subtidal hard bottom,coral reef;shallow water,rocky intertidal;subtidal hard bottom;rocky reef;coral reef,soft slope,soft slope,coral reef,rocky reef,soft slope,soft slope;hard slope,subtidal soft bottom;soft shelf,coral reef;shallow water,hard slope,deep soft bottom,soft slope;hard slope,surface water,subtidal soft bottom,subtidal soft bottom;subtidal hard bottom;rocky reef,soft slope,soft slope,subtidal soft bottom
specialisation,air-sea interface,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,NA,NA,no,no,no,no,no,NA,no,no,NA,no,no,no,NA,NA,no,no,no,no,no,no,no,yes,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,NA,NA,no,no,no,no,no,no,no,no,no,no,NA,NA,NA,no,no,no,no,NA,NA,NA,no,NA,no,no,no,no,NA,no,no,NA,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
specialisation,dependent interspecific interactions,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes-sea cucumbers,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes-sea cucumbers;starfish,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
specialisation,extreme diet specialization,generalist,generalist,generalist,specialist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,specialist,generalist,generalist,specialist,specialist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,specialist-gonads and respiotatory tree of host,generalist,generalist;but 98diatoms,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,specialist,specialist,specialist,generalist,generalist,generalist,generalist,generalist,generalist-planktivore,generalist,generalist,generalist,specialist,generalist,specialist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist,generalist
specialisation,habitat forming,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
specialisation,photosynthetic,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
specialisation,terrestrial and marine life stages,no,no,no,no,fw;sw,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
specialisation,within-stage dependent habitats + condition,coral reef,rocky reef;coral reef,soft slope,coral reef;anemone,catadromous;sw;fw,subtidal soft bottom;soft shelf;soft slope,soft shelf;soft slope,subtidal soft bottom;soft shelf;soft slope,coral reef;subtidal soft bottom,soft slope,soft slope,unknown,soft slope,estuary;restricted,subtidal soft bottom,subtidal soft bottom,sea cucumber;reef,coral reef;live coral caves,coral reef,coral reef,coral reef,coral reef,unknown,fw to marine,soft shelf,subtidal hard bottom;rocky reef,rocky intertidal;subtidal hard bottom;rocky reef,brackish to oceanic,soft slope,hard shelf;hard slope;rocky reef,deep water;soft slope,surface water,subtidal hard bottom;rocky reef,deep water;soft slope,shallow to deep,subtidal hard bottom;rocky reef,sea cucumber;starfish;reef,subtidal hard bottom;rocky reef,pelagic,rocky intertidal;subtidal hard bottom,rocky intertidal;subtidal hard bottom;rocky reef,inshore;seagrass;mangrove,inshore;seagrass;mangrove,hard shelf;soft shelf;hard slope;soft slope,soft slope,subtidal soft bottom,unknown,coral reef,surface water,soft slope,rocky reef,shallow to deeper habitats,larvae in sw,coral reef,coral reef,subtidal soft bottom,rocky intertidal;coral reef,subtidal soft bottom,subtidal soft bottom,rocky reef;shallow habitats;seagrass,nearshore to deeper,unknown,soft slope,unknown,rocky intertidal;rocky reef,rocky intertidal;rocky reef,surface water,subtidal soft bottom;coral reef;rocky reef,coral reef,estuary;subtidal soft bottom;coral reef,rocky reef,subtidal hard bottom;rocky reef;coral reef,subtidal soft bottom,coral reef,deep water;soft slope,rocky reef,intertidal mud,rocky intertidal;rocky reef;coral reef,rocky intertidal;subtidal hard bottom;rocky reef,fw;ocean,subtidal soft bottom,soft slope,coral reef;live coral caves,rocky intertidal;rocky reef,rocky intertidal;rocky reef,rocky intertidal;subtidal hard bottom;rocky reef,rocky reef,rocky intertidal;rocky reef;coral reef,rocky reef;barrens habitat,rocky reef,coral reef;live coral caves,coral reef;rubble,rocky intertidal;rocky reef,deep water,subtidal soft bottom,kelp forest;subtidal hard bottom,coral reef;shallow water,rocky intertidal;subtidal hard bottom;rocky reef;coral reef,soft slope,soft slope,coral reef,rocky reef,soft slope,soft slope;hard slope,subtidal soft bottom;soft shelf,coral reef;shallow water,hard slope,deep soft bottom,soft slope;hard slope,surface water,subtidal soft bottom,subtidal soft bottom;subtidal hard bottom;rocky reef,soft slope,soft slope,subtidal soft bottom
