This is the list from Dias et al. on which Brad's data were based.,,,,,,,,,,,,
 Order ,Family fixed,Family (original),Scientific name fixed,Scientific name (original),fixed?,Common name ,2018 IUCN Red List Category ,Pelagic / coastal ,Group ,notes,genus/family,n_spp
Charadriiformes ,Alcidae ,Alcidae ,Aethia cristatella ,Aethia cristatella ,FALSE,Crested Auklet ,LC ,Pelagic ,auks ,,auks (Alcidae),24
Charadriiformes ,Alcidae ,Alcidae ,Aethia psittacula ,Aethia psittacula ,FALSE,Parakeet Auklet ,LC ,Pelagic ,auks ,,penguins (Spheniscidae),18
Charadriiformes ,Alcidae ,Alcidae ,Aethia pusilla ,Aethia pusilla ,FALSE,Least Auklet ,LC ,Pelagic ,auks ,,albatrosses (Diomedeidae),22
Charadriiformes ,Alcidae ,Alcidae ,Aethia pygmaea ,Aethia pygmaea ,FALSE,Whiskered Auklet ,LC ,Pelagic ,auks ,,"frigatebirds and tropicbirds (Fregatidae, Phaethontidae)",8
Charadriiformes ,Alcidae ,Alcidae ,Alca torda ,Alca torda ,FALSE,Razorbill ,NT ,Pelagic ,auks ,,"gadfly petrels (Procellariidae: 38 species in Pseudobulweria, Pterodroma)",38
Charadriiformes ,Alcidae ,Alcidae ,Alle alle ,Alle alle ,FALSE,Little Auk ,LC ,Pelagic ,auks ,,"large petrels and shearwaters (Procellariidae, 38 species)",38
Charadriiformes ,Laridae ,Laridae ,Anous albivitta ,Anous albivitta ,FALSE,Grey Noddy ,LC ,Coastal ,terns ,,"small petrels (Procellaridae, 18 species)",18
Charadriiformes ,Laridae ,Laridae ,Anous cerulea ,Anous cerulea ,FALSE,Blue Noddy ,LC ,Coastal ,terns ,,"storm-petrels (Oceanitidae, Hydrobatidae)",24
Charadriiformes ,Laridae ,Laridae ,Anous minutus ,Anous minutus ,FALSE,Black Noddy ,LC ,Coastal ,terns ,genus Anous not included in spp traits so no direct match,"cormorants and pelicans (Pelecanidae, Phalacrocoracidae) ",33
Charadriiformes ,Laridae ,Laridae ,Anous stolidus ,Anous stolidus ,FALSE,Brown Noddy ,LC ,Coastal ,terns ,genus Anous not included in spp traits so no direct match,gannets and boobies (Sulidae),10
Charadriiformes ,Laridae ,Laridae ,Anous tenuirostris ,Anous tenuirostris ,FALSE,Lesser Noddy ,LC ,Coastal ,terns ,genus Anous not included in spp traits so no direct match,skuas (Stercorariidae),7
Procellariiformes ,Procellariidae ,Procellariidae ,Aphrodroma brevirostris ,Aphrodroma brevirostris ,FALSE,Kerguelen Petrel ,LC ,Pelagic ,small petrels ,,"gulls (Laridae, 47 species)",47
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Aptenodytes forsteri ,Aptenodytes forsteri ,FALSE,Emperor Penguin ,NT ,Pelagic ,penguins ,,"terns (Laridae, 40 species)",40
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Aptenodytes patagonicus ,Aptenodytes patagonicus ,FALSE,King Penguin ,LC ,Pelagic ,penguins ,,"sea ducks and allies (Anatidae, Gaviidae, Podicipedidae)",30
Anseriformes ,Anatidae ,Anatidae ,Aythya marila ,Aythya marila ,FALSE,Greater Scaup ,LC ,Coastal ,sea ducks and allies ,,phalaropes (Scolopacidae),2
Charadriiformes ,Alcidae ,Alcidae ,Brachyramphus brevirostris ,Brachyramphus brevirostris ,FALSE,Kittlitz's Murrelet ,NT ,Pelagic ,auks ,,,total = 359
Charadriiformes ,Alcidae ,Alcidae ,Brachyramphus marmoratus ,Brachyramphus marmoratus ,FALSE,Marbled Murrelet ,EN ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Brachyramphus perdix ,Brachyramphus perdix ,FALSE,Long-billed Murrelet ,NT ,Pelagic ,auks ,,,
Anseriformes ,Anatidae ,Anatidae ,Bucephala clangula ,Bucephala clangula ,FALSE,Common Goldeneye ,LC ,Coastal ,sea ducks and allies ,"WoRMS considers freshwater, not marine",,
Anseriformes ,Anatidae ,Anatidae ,Bucephala islandica ,Bucephala islandica ,FALSE,Barrow's Goldeneye ,LC ,Coastal ,sea ducks and allies ,"WoRMS considers freshwater, not marine",,
Procellariiformes ,Procellariidae ,Procellariidae ,Bulweria bulwerii ,Bulweria bulwerii ,FALSE,Bulwer's Petrel ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Bulweria fallax ,Bulweria fallax ,FALSE,Jouanin's Petrel ,NT ,Pelagic ,small petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Calonectris borealis ,Calonectris borealis ,FALSE,Cory's Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Calonectris diomedea ,Calonectris diomedea ,FALSE,Scopoli's Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Calonectris edwardsii ,Calonectris edwardsii ,FALSE,Cape Verde Shearwater ,NT ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Calonectris leucomelas ,Calonectris leucomelas ,FALSE,Streaked Shearwater ,NT ,Pelagic ,large petrels and shearwaters ,,,
Charadriiformes ,Stercorariidae ,Stercorariidae ,Stercorarius antarcticus,Catharacta antarctica ,TRUE,Brown Skua ,LC ,Pelagic ,skuas ,,,
Charadriiformes ,Stercorariidae ,Stercorariidae ,Stercorarius chilensis,Catharacta chilensis ,TRUE,Chilean Skua ,LC ,Pelagic ,skuas ,,,
Charadriiformes ,Stercorariidae ,Stercorariidae ,Stercorarius maccormicki ,Catharacta maccormicki ,TRUE,South Polar Skua ,LC ,Pelagic ,skuas ,,,
Charadriiformes ,Stercorariidae ,Stercorariidae ,Stercorarius skua,Catharacta skua ,TRUE,Great Skua ,LC ,Pelagic ,skuas ,,,
Charadriiformes ,Alcidae ,Alcidae ,Cepphus carbo ,Cepphus carbo ,FALSE,Spectacled Guillemot ,LC ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Cepphus columba ,Cepphus columba ,FALSE,Pigeon Guillemot ,LC ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Cepphus grylle ,Cepphus grylle ,FALSE,Black Guillemot ,LC ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Cerorhinca monocerata ,Cerorhinca monocerata ,FALSE,Rhinoceros Auklet ,LC ,Pelagic ,auks ,,,
Charadriiformes ,Laridae ,Laridae ,Chlidonias albostriatus ,Chlidonias albostriatus ,FALSE,Black-fronted Tern ,EN ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Chlidonias niger ,Chlidonias niger ,FALSE,Black Tern ,LC ,Coastal ,terns ,,,
Anseriformes ,Anatidae ,Anatidae ,Clangula hyemalis ,Clangula hyemalis ,FALSE,Long-tailed Duck ,VU ,Coastal ,sea ducks and allies ,,,
Charadriiformes ,Laridae ,Laridae ,Creagrus furcatus ,Creagrus furcatus ,FALSE,Swallow-tailed Gull ,LC ,Coastal ,gulls ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Daption capense ,Daption capense ,FALSE,Cape Petrel ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Diomedea exulans,Diomedea amsterdamensis ,TRUE,Amsterdam Albatross ,EN ,Pelagic ,albatrosses ,subspecies,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Diomedea antipodensis ,Diomedea antipodensis ,FALSE,Antipodean Albatross ,EN ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Diomedea dabbenena ,Diomedea dabbenena ,FALSE,Tristan Albatross ,CR ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Diomedea epomophora ,Diomedea epomophora ,FALSE,Southern Royal Albatross ,VU ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Diomedea exulans ,Diomedea exulans ,FALSE,Wandering Albatross ,VU ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Diomedea sanfordi ,Diomedea sanfordi ,FALSE,Northern Royal Albatross ,EN ,Pelagic ,albatrosses ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Eudyptes chrysocome ,Eudyptes chrysocome ,FALSE,Southern Rockhopper Penguin ,VU ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Eudyptes chrysolophus ,Eudyptes chrysolophus ,FALSE,Macaroni Penguin ,VU ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Eudyptes moseleyi ,Eudyptes moseleyi ,FALSE,Northern Rockhopper Penguin ,EN ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Eudyptes pachyrhynchus ,Eudyptes pachyrhynchus ,FALSE,Fiordland Penguin ,VU ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Eudyptes robustus ,Eudyptes robustus ,FALSE,Snares Penguin ,VU ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Eudyptes schlegeli ,Eudyptes schlegeli ,FALSE,Royal Penguin ,NT ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Eudyptes sclateri ,Eudyptes sclateri ,FALSE,Erect-crested Penguin ,EN ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Eudyptula minor ,Eudyptula minor ,FALSE,Little Penguin ,LC ,Pelagic ,penguins ,,,
Charadriiformes ,Alcidae ,Alcidae ,Fratercula arctica ,Fratercula arctica ,FALSE,Atlantic Puffin ,VU ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Fratercula cirrhata ,Fratercula cirrhata ,FALSE,Tufted Puffin ,LC ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Fratercula corniculata ,Fratercula corniculata ,FALSE,Horned Puffin ,LC ,Pelagic ,auks ,,,
Suliformes ,Fregatidae ,Fregatidae ,Fregata andrewsi ,Fregata andrewsi ,FALSE,Christmas Frigatebird ,CR ,Pelagic ,frigatebirds and tropicbirds ,,,
Suliformes ,Fregatidae ,Fregatidae ,Fregata aquila ,Fregata aquila ,FALSE,Ascension Frigatebird ,VU ,Pelagic ,frigatebirds and tropicbirds ,,,
Suliformes ,Fregatidae ,Fregatidae ,Fregata ariel ,Fregata ariel ,FALSE,Lesser Frigatebird ,LC ,Pelagic ,frigatebirds and tropicbirds ,,,
Suliformes ,Fregatidae ,Fregatidae ,Fregata magnificens ,Fregata magnificens ,FALSE,Magnificent Frigatebird ,LC ,Pelagic ,frigatebirds and tropicbirds ,,,
Suliformes ,Fregatidae ,Fregatidae ,Fregata minor ,Fregata minor ,FALSE,Great Frigatebird ,LC ,Pelagic ,frigatebirds and tropicbirds ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Fregetta grallaria ,Fregetta grallaria ,TRUE,White-bellied Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Fregetta maoriana ,Fregetta maoriana ,TRUE,New Zealand Storm-petrel ,CR ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Fregetta tropica ,Fregetta tropica ,TRUE,Black-bellied Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Fulmarus glacialis ,Fulmarus glacialis ,FALSE,Northern Fulmar ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Fulmarus glacialoides ,Fulmarus glacialoides ,FALSE,Southern Fulmar ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Garrodia nereis ,Garrodia nereis ,TRUE,Grey-backed Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Gaviiformes ,Gaviidae ,Gaviidae ,Gavia adamsii ,Gavia adamsii ,FALSE,Yellow-billed Loon ,NT ,Coastal ,sea ducks and allies ,,,
Gaviiformes ,Gaviidae ,Gaviidae ,Gavia arctica ,Gavia arctica ,FALSE,Arctic Loon ,LC ,Coastal ,sea ducks and allies ,,,
Gaviiformes ,Gaviidae ,Gaviidae ,Gavia immer ,Gavia immer ,FALSE,Common Loon ,LC ,Coastal ,sea ducks and allies ,,,
Gaviiformes ,Gaviidae ,Gaviidae ,Gavia pacifica ,Gavia pacifica ,FALSE,Pacific Loon ,LC ,Coastal ,sea ducks and allies ,,,
Gaviiformes ,Gaviidae ,Gaviidae ,Gavia stellata ,Gavia stellata ,FALSE,Red-throated Loon ,LC ,Coastal ,sea ducks and allies ,,,
Charadriiformes ,Laridae ,Laridae ,Gelochelidon nilotica,Gelochelidon macrotarsa ,TRUE,Australian Gull-billed Tern ,LC ,Coastal ,terns ,subspecies,,
Charadriiformes ,Laridae ,Laridae ,Gelochelidon nilotica ,Gelochelidon nilotica ,FALSE,Common Gull-billed Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Gygis alba ,Gygis alba ,FALSE,Common White Tern ,LC ,Coastal ,terns ,genus Gygis not included in spp traits so no direct match,,
Charadriiformes ,Laridae ,Laridae ,Gygis alba,Gygis microrhyncha ,TRUE,Little White Tern ,LC ,Coastal ,terns ,subspecies of alba,,
Procellariiformes ,Procellariidae ,Procellariidae ,Halobaena caerulea ,Halobaena caerulea ,FALSE,Blue Petrel ,LC ,Pelagic ,small petrels ,,,
Anseriformes ,Anatidae ,Anatidae ,Histrionicus histrionicus ,Histrionicus histrionicus ,FALSE,Harlequin Duck ,LC ,Coastal ,sea ducks and allies ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Hydrobates furcatus ,Hydrobates furcatus ,FALSE,Fork-tailed Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Hydrobates pelagicus ,Hydrobates pelagicus ,FALSE,European Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Charadriiformes ,Laridae ,Laridae ,Hydrocoloeus minutus ,Hydrocoloeus minutus ,FALSE,Little Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Hydroprogne caspia ,Hydroprogne caspia ,FALSE,Caspian Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Larosterna inca ,Larosterna inca ,FALSE,Inca Tern ,NT ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Larus argentatus ,Larus argentatus ,FALSE,European Herring Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus atlanticus ,Larus atlanticus ,FALSE,Olrog's Gull ,NT ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus atricilla ,Larus atricilla ,FALSE,Laughing Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus audouinii ,Larus audouinii ,FALSE,Audouin's Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus belcheri ,Larus belcheri ,FALSE,Belcher's Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus brunnicephalus ,Larus brunnicephalus ,FALSE,Brown-headed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus cachinnans ,Larus cachinnans ,FALSE,Caspian Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus californicus ,Larus californicus ,FALSE,California Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus canus ,Larus canus ,FALSE,Mew Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus cirrocephalus ,Larus cirrocephalus ,FALSE,Grey-headed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus crassirostris ,Larus crassirostris ,FALSE,Black-tailed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus delawarensis ,Larus delawarensis ,FALSE,Ring-billed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus dominicanus ,Larus dominicanus ,FALSE,Kelp Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus fuliginosus ,Larus fuliginosus ,FALSE,Lava Gull ,VU ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus fuscus ,Larus fuscus ,FALSE,Lesser Black-backed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Chroicocephalus genei,Larus genei ,TRUE,Slender-billed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus glaucescens ,Larus glaucescens ,FALSE,Glaucous-winged Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus glaucoides ,Larus glaucoides ,FALSE,Iceland Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus hartlaubii ,Larus hartlaubii ,FALSE,Hartlaub's Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus heermanni ,Larus heermanni ,FALSE,Heermann's Gull ,NT ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus hemprichii ,Larus hemprichii ,FALSE,Sooty Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus hyperboreus ,Larus hyperboreus ,FALSE,Glaucous Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus ichthyaetus ,Larus ichthyaetus ,FALSE,Pallas's Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus leucophthalmus ,Larus leucophthalmus ,FALSE,White-eyed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus livens ,Larus livens ,FALSE,Yellow-footed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus maculipennis ,Larus maculipennis ,FALSE,Brown-hooded Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus marinus ,Larus marinus ,FALSE,Great Black-backed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus melanocephalus ,Larus melanocephalus ,FALSE,Mediterranean Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus michahellis ,Larus michahellis ,FALSE,Yellow-legged Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus modestus ,Larus modestus ,FALSE,Grey Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus novaehollandiae ,Larus novaehollandiae ,FALSE,Silver Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus occidentalis ,Larus occidentalis ,FALSE,Western Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus pacificus ,Larus pacificus ,FALSE,Pacific Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus philadelphia ,Larus philadelphia ,FALSE,Bonaparte's Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus pipixcan ,Larus pipixcan ,FALSE,Franklin's Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus ridibundus ,Larus ridibundus ,FALSE,Black-headed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus schistisagus ,Larus schistisagus ,FALSE,Slaty-backed Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Larus smithsonianus ,Larus smithsonianus ,FALSE,Arctic Herring Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Leucophaeus scoresbii ,Larus scoresbii ,TRUE,Dolphin Gull ,LC ,Coastal ,gulls ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Macronectes giganteus ,Macronectes giganteus ,FALSE,Southern Giant Petrel ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Macronectes halli ,Macronectes halli ,FALSE,Northern Giant Petrel ,LC ,Pelagic ,large petrels and shearwaters ,,,
