This is the list from Dias et al. on which Brad's data were based.,,,,,,,,,,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Megadyptes antipodes ,Megadyptes antipodes ,FALSE,Yellow-eyed Penguin ,EN ,Pelagic ,penguins ,,,
Anseriformes ,Anatidae ,Anatidae ,Melanitta americana ,Melanitta americana ,FALSE,Black Scoter ,NT ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Melanitta deglandi ,Melanitta deglandi ,FALSE,White-winged Scoter ,LC ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Melanitta fusca ,Melanitta fusca ,FALSE,Velvet Scoter ,VU ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Melanitta nigra ,Melanitta nigra ,FALSE,Common Scoter ,LC ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Melanitta perspicillata ,Melanitta perspicillata ,FALSE,Surf Scoter ,LC ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Melanitta deglandi,Melanitta stejnegeri ,TRUE,Siberian Scoter ,LC ,Coastal ,sea ducks and allies ,subspecies,,
Anseriformes ,Anatidae ,Anatidae ,Mergus merganser ,Mergus merganser ,FALSE,Goosander ,LC ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Mergus serrator ,Mergus serrator ,FALSE,Red-breasted Merganser ,LC ,Coastal ,sea ducks and allies ,,,
Suliformes ,Sulidae ,Sulidae ,Morus bassanus ,Morus bassanus ,FALSE,Northern Gannet ,LC ,Pelagic ,gannets and boobies ,,,
Suliformes ,Sulidae ,Sulidae ,Morus capensis ,Morus capensis ,FALSE,Cape Gannet ,EN ,Pelagic ,gannets and boobies ,,,
Suliformes ,Sulidae ,Sulidae ,Morus serrator ,Morus serrator ,FALSE,Australasian Gannet ,LC ,Pelagic ,gannets and boobies ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Nesofregetta fuliginosa ,Nesofregetta fuliginosa ,TRUE,Polynesian Storm-petrel ,EN ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Oceanites gracilis ,Oceanites gracilis ,TRUE,White-vented Storm-petrel ,DD ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Oceanites oceanicus ,Oceanites oceanicus ,TRUE,Wilson's Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Oceanites pincoyae ,Oceanites pincoyae ,TRUE,Pincoya Storm-petrel ,DD ,Pelagic ,storm-petrels ,not showing up?,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma castro ,Hydrobates castro ,TRUE,Band-rumped Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma homochroa ,Hydrobates homochroa ,TRUE,Ashy Storm-petrel ,EN ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma hornbyi ,Hydrobates hornbyi ,TRUE,Ringed Storm-petrel ,DD ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma leucorhoa,Hydrobates leucorhous ,TRUE,Leach's Storm-petrel ,VU ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma macrodactyla,Hydrobates macrodactylus ,TRUE,Guadalupe Storm-petrel ,CR(PE) ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma markhami ,Hydrobates markhami ,TRUE,Markham's Storm-petrel ,DD ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma matsudairae ,Hydrobates matsudairae ,TRUE,Matsudaira's Storm-petrel ,VU ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma melania ,Hydrobates melania ,TRUE,Black Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma microsoma ,Hydrobates microsoma ,TRUE,Least Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma monorhis ,Hydrobates monorhis ,TRUE,Swinhoe's Storm-petrel ,NT ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma monteiroi ,Hydrobates monteiroi ,TRUE,Monteiro's Storm-petrel ,VU ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma tethys ,Hydrobates tethys ,TRUE,Wedge-rumped Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,Hydrobatidae ,Hydrobatidae ,Oceanodroma tristrami ,Hydrobates tristrami ,TRUE,Tristram's Storm-petrel ,NT ,Pelagic ,storm-petrels ,,,
Charadriiformes ,Laridae ,Laridae ,Onychoprion aleuticus ,Onychoprion aleuticus ,FALSE,Aleutian Tern ,VU ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Onychoprion anaethetus ,Onychoprion anaethetus ,FALSE,Bridled Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Onychoprion fuscatus ,Onychoprion fuscatus ,FALSE,Sooty Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Onychoprion lunatus ,Onychoprion lunatus ,FALSE,Grey-backed Tern ,LC ,Coastal ,terns ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pachyptila belcheri ,Pachyptila belcheri ,FALSE,Slender-billed Prion ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pachyptila desolata ,Pachyptila desolata ,FALSE,Antarctic Prion ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pachyptila salvini ,Pachyptila macgillivrayi ,TRUE,MacGillivray's Prion ,EN ,Pelagic ,small petrels ,subspecies of salvini,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pachyptila salvini ,Pachyptila salvini ,FALSE,Salvin's Prion ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pachyptila turtur ,Pachyptila crassirostris ,TRUE,Fulmar Prion ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pachyptila turtur ,Pachyptila turtur ,FALSE,Fairy Prion ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pachyptila vittata ,Pachyptila vittata ,FALSE,Broad-billed Prion ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pagodroma nivea ,Pagodroma nivea ,FALSE,Snow Petrel ,LC ,Pelagic ,small petrels ,,,
Charadriiformes ,Laridae ,Laridae ,Pagophila eburnea ,Pagophila eburnea ,FALSE,Ivory Gull ,NT ,Coastal ,gulls ,,,
Suliformes ,Sulidae ,Sulidae ,Papasula abbotti ,Papasula abbotti ,FALSE,Abbott's Booby ,EN ,Pelagic ,gannets and boobies ,,,
Procellariiformes ,Hydrobatidae ,Oceanitidae ,Pelagodroma marina ,Pelagodroma marina ,TRUE,White-faced Storm-petrel ,LC ,Pelagic ,storm-petrels ,,,
Procellariiformes ,pelecanoididae,Procellariidae ,Pelecanoides garnotii ,Pelecanoides garnotii ,TRUE,Peruvian Diving-petrel ,EN ,Pelagic ,small petrels ,,,
Procellariiformes ,pelecanoididae,Procellariidae ,Pelecanoides georgicus ,Pelecanoides georgicus ,TRUE,South Georgia Diving-petrel ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,pelecanoididae,Procellariidae ,Pelecanoides magellani ,Pelecanoides magellani ,TRUE,Magellanic Diving-petrel ,LC ,Pelagic ,small petrels ,,,
Procellariiformes ,pelecanoididae,Procellariidae ,Pelecanoides urinatrix ,Pelecanoides urinatrix ,TRUE,Common Diving-petrel ,LC ,Pelagic ,small petrels ,,,
Pelecaniformes ,Pelecanidae ,Pelecanidae ,Pelecanus occidentalis ,Pelecanus occidentalis ,FALSE,Brown Pelican ,LC ,Coastal ,cormorants and pelicans ,,,
Pelecaniformes ,Pelecanidae ,Pelecanidae ,Pelecanus onocrotalus ,Pelecanus onocrotalus ,FALSE,Great White Pelican ,LC ,Coastal ,cormorants and pelicans ,,,
Pelecaniformes ,Pelecanidae ,Pelecanidae ,Pelecanus thagus ,Pelecanus thagus ,FALSE,Peruvian Pelican ,NT ,Pelagic ,cormorants and pelicans ,,,
Phaethontiformes ,Phaethontidae ,Phaethontidae ,Phaethon aethereus ,Phaethon aethereus ,FALSE,Red-billed Tropicbird ,LC ,Pelagic ,frigatebirds and tropicbirds ,,,
Phaethontiformes ,Phaethontidae ,Phaethontidae ,Phaethon lepturus ,Phaethon lepturus ,FALSE,White-tailed Tropicbird ,LC ,Pelagic ,frigatebirds and tropicbirds ,,,
Phaethontiformes ,Phaethontidae ,Phaethontidae ,Phaethon rubricauda ,Phaethon rubricauda ,FALSE,Red-tailed Tropicbird ,LC ,Pelagic ,frigatebirds and tropicbirds ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax africanus,Microcarbo coronatus ,TRUE,Crowned Cormorant ,NT ,Coastal ,cormorants and pelicans ,"Crowned cormorant is marine, but WoRMS considers it synonymous with Reed cormorant which WoRMS considers freshwater, not marine",,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax aristotelis ,Gulosus aristotelis ,TRUE,European Shag ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax atriceps ,Leucocarbo atriceps ,TRUE,Imperial Shag ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax auritus ,Nannopterum auritus ,TRUE,Double-crested Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax bougainvillii ,Leucocarbo bougainvilliorum ,TRUE,Guanay Cormorant ,NT ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax brasilianus ,Nannopterum brasilianus ,TRUE,Neotropical Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax campbelli ,Leucocarbo campbelli ,TRUE,Campbell Shag ,VU ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax campbelli ,Leucocarbo colensoi ,TRUE,Auckland Shag ,VU ,Coastal ,cormorants and pelicans ,synonym,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax capensis ,Phalacrocorax capensis ,FALSE,Cape Cormorant ,EN ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax capillatus ,Phalacrocorax capillatus ,FALSE,Japanese Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax carbo ,Phalacrocorax carbo ,FALSE,Great Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax carunculatus ,Leucocarbo carunculatus ,TRUE,Rough-faced Shag ,VU ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax chalconotus ,Leucocarbo chalconotus ,TRUE,Stewart Shag ,VU ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax featherstoni ,Phalacrocorax featherstoni ,FALSE,Pitt Shag ,EN ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax fuscescens ,Phalacrocorax fuscescens ,FALSE,Black-faced Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax fuscicollis ,Phalacrocorax fuscicollis ,FALSE,Indian Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax gaimardi ,Poikilocarbo gaimardi ,TRUE,Red-legged Cormorant ,NT ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax harrisi ,Nannopterum harrisi ,TRUE,Flightless Cormorant ,VU ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax magellanicus ,Leucocarbo magellanicus ,TRUE,Rock Shag ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax melanoleucos,Microcarbo melanoleucos ,TRUE,Little Pied Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax neglectus ,Phalacrocorax neglectus ,FALSE,Bank Cormorant ,EN ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax nigrogularis ,Phalacrocorax nigrogularis ,FALSE,Socotra Cormorant ,VU ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax onslowi ,Leucocarbo onslowi ,TRUE,Chatham Shag ,CR ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax pelagicus ,Urile pelagicus ,TRUE,Pelagic Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax penicillatus ,Urile penicillatus ,TRUE,Brandt's Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax punctatus ,Phalacrocorax punctatus ,FALSE,Spotted Shag ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax ranfurlyi ,Leucocarbo ranfurlyi ,TRUE,Bounty Shag ,VU ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax urile ,Urile urile ,TRUE,Red-faced Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax varius ,Phalacrocorax varius ,FALSE,Great Pied Cormorant ,LC ,Coastal ,cormorants and pelicans ,,,
Suliformes ,Phalacrocoracidae ,Phalacrocoracidae ,Phalacrocorax verrucosus ,Leucocarbo verrucosus ,TRUE,Kerguelen Shag ,LC ,Coastal ,cormorants and pelicans ,,,
Charadriiformes ,Phalaropodidae ,Scolopacidae ,Phalaropus fulicarius ,Phalaropus fulicarius ,TRUE,Red Phalarope ,LC ,Coastal ,phalaropes ,,,
Charadriiformes ,Phalaropodidae ,Scolopacidae ,Phalaropus lobatus ,Phalaropus lobatus ,TRUE,Red-necked Phalarope ,LC ,Coastal ,phalaropes ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Phoebastria albatrus ,Phoebastria albatrus ,FALSE,Short-tailed Albatross ,VU ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Phoebastria immutabilis ,Phoebastria immutabilis ,FALSE,Laysan Albatross ,NT ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Phoebastria irrorata ,Phoebastria irrorata ,FALSE,Waved Albatross ,CR ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Phoebastria nigripes ,Phoebastria nigripes ,FALSE,Black-footed Albatross ,NT ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Phoebetria fusca ,Phoebetria fusca ,FALSE,Sooty Albatross ,EN ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Phoebetria palpebrata ,Phoebetria palpebrata ,FALSE,Light-mantled Albatross ,NT ,Pelagic ,albatrosses ,,,
Podicipediformes ,Podicipedidae ,Podicipedidae ,Podiceps auritus ,Podiceps auritus ,FALSE,Horned Grebe ,VU ,Coastal ,sea ducks and allies ,,,
Podicipediformes ,Podicipedidae ,Podicipedidae ,Podiceps cristatus ,Podiceps cristatus ,FALSE,Great Crested Grebe ,LC ,Coastal ,sea ducks and allies ,,,
Podicipediformes ,Podicipedidae ,Podicipedidae ,Podiceps grisegena ,Podiceps grisegena ,FALSE,Red-necked Grebe ,LC ,Coastal ,sea ducks and allies ,,,
Podicipediformes ,Podicipedidae ,Podicipedidae ,Podiceps nigricollis ,Podiceps nigricollis ,FALSE,Black-necked Grebe ,LC ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Polysticta stelleri ,Polysticta stelleri ,FALSE,Steller's Eider ,VU ,Coastal ,sea ducks and allies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Procellaria aequinoctialis ,Procellaria aequinoctialis ,FALSE,White-chinned Petrel ,VU ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Procellaria cinerea ,Procellaria cinerea ,FALSE,Grey Petrel ,NT ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Procellaria conspicillata ,Procellaria conspicillata ,FALSE,Spectacled Petrel ,VU ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Procellaria parkinsoni ,Procellaria parkinsoni ,FALSE,Black Petrel ,VU ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Procellaria westlandica ,Procellaria westlandica ,FALSE,Westland Petrel ,EN ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pseudobulweria aterrima ,Pseudobulweria aterrima ,FALSE,Mascarene Petrel ,CR ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pseudobulweria becki ,Pseudobulweria becki ,FALSE,Beck's Petrel ,CR ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pseudobulweria macgillivrayi ,Pseudobulweria macgillivrayi ,FALSE,Fiji Petrel ,CR ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pseudobulweria rostrata ,Pseudobulweria rostrata ,FALSE,Tahiti Petrel ,NT ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma alba ,Pterodroma alba ,FALSE,Phoenix Petrel ,EN ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma arminjoniana ,Pterodroma arminjoniana ,FALSE,Trindade Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma atrata ,Pterodroma atrata ,FALSE,Henderson Petrel ,EN ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma axillaris ,Pterodroma axillaris ,FALSE,Chatham Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma baraui ,Pterodroma baraui ,FALSE,Barau's Petrel ,EN ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma brevipes ,Pterodroma brevipes ,FALSE,Collared Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma cahow ,Pterodroma cahow ,FALSE,Bermuda Petrel ,EN ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma caribbaea ,Pterodroma caribbaea ,FALSE,Jamaican Petrel ,CR(PE) ,Pelagic ,gadflies ,,,
