This is the list from Dias et al. on which Brad's data were based.,,,,,,,,,,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma cervicalis ,Pterodroma cervicalis ,FALSE,White-necked Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma cookii ,Pterodroma cookii ,FALSE,Cook's Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma defilippiana ,Pterodroma defilippiana ,FALSE,Masatierra Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma deserta ,Pterodroma deserta ,FALSE,Desertas Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma externa ,Pterodroma externa ,FALSE,Juan Fernandez Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma feae ,Pterodroma feae ,FALSE,Cape Verde Petrel ,NT ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma hasitata ,Pterodroma hasitata ,FALSE,Black-capped Petrel ,EN ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma heraldica ,Pterodroma heraldica ,FALSE,Herald Petrel ,LC ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma hypoleuca ,Pterodroma hypoleuca ,FALSE,Bonin Petrel ,LC ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma incerta ,Pterodroma incerta ,FALSE,Atlantic Petrel ,EN ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma inexpectata ,Pterodroma inexpectata ,FALSE,Mottled Petrel ,NT ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma lessonii ,Pterodroma lessonii ,FALSE,White-headed Petrel ,LC ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma leucoptera ,Pterodroma leucoptera ,FALSE,White-winged Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma longirostris ,Pterodroma longirostris ,FALSE,Stejneger's Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma macroptera,Pterodroma gouldi ,TRUE,Grey-faced Petrel ,LC ,Pelagic ,gadflies ,subspecies,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma macroptera ,Pterodroma macroptera ,FALSE,Great-winged Petrel ,LC ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma madeira ,Pterodroma madeira ,FALSE,Zino's Petrel ,EN ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma magentae ,Pterodroma magentae ,FALSE,Magenta Petrel ,CR ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma mollis ,Pterodroma mollis ,FALSE,Soft-plumaged Petrel ,LC ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma neglecta ,Pterodroma neglecta ,FALSE,Kermadec Petrel ,LC ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma nigripennis ,Pterodroma nigripennis ,FALSE,Black-winged Petrel ,LC ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma phaeopygia ,Pterodroma phaeopygia ,FALSE,Galapagos Petrel ,CR ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma pycrofti ,Pterodroma pycrofti ,FALSE,Pycroft's Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma sandwichensis ,Pterodroma sandwichensis ,FALSE,Hawaiian Petrel ,EN ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma solandri ,Pterodroma solandri ,FALSE,Providence Petrel ,VU ,Pelagic ,gadflies ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Pterodroma ultima ,Pterodroma ultima ,FALSE,Murphy's Petrel ,NT ,Pelagic ,gadflies ,,,
Charadriiformes ,Alcidae ,Alcidae ,Ptychoramphus aleuticus ,Ptychoramphus aleuticus ,FALSE,Cassin's Auklet ,NT ,Pelagic ,auks ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus assimilis ,Puffinus assimilis ,FALSE,Little Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus auricularis ,Puffinus auricularis ,FALSE,Townsend's Shearwater ,CR ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus lherminieri ,Puffinus bannermani ,TRUE,Bannerman's Shearwater ,EN ,Pelagic ,large petrels and shearwaters ,formerly conspecific with Puffinus lherminieri,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus assimilis ,Puffinus bryani ,TRUE,Bryan's Shearwater ,CR ,Pelagic ,large petrels and shearwaters ,originally thought to be Puffinus assimilis,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus bulleri ,Ardenna bulleri ,TRUE,Buller's Shearwater ,VU ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus carneipes ,Ardenna carneipes ,TRUE,Flesh-footed Shearwater ,NT ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus creatopus ,Ardenna creatopus ,TRUE,Pink-footed Shearwater ,VU ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus elegans ,Puffinus elegans ,FALSE,Subantarctic Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus gavia ,Puffinus gavia ,FALSE,Fluttering Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus gravis ,Ardenna gravis ,TRUE,Great Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus griseus,Ardenna grisea ,TRUE,Sooty Shearwater ,NT ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus heinrothi ,Puffinus heinrothi ,FALSE,Heinroth's Shearwater ,VU ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus huttoni ,Puffinus huttoni ,FALSE,Hutton's Shearwater ,EN ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus lherminieri ,Puffinus bailloni ,TRUE,Tropical Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,formerly conspecific with Puffinus lherminieri,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus lherminieri ,Puffinus lherminieri ,FALSE,Audubon's Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus mauretanicus ,Puffinus mauretanicus ,FALSE,Balearic Shearwater ,CR ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus nativitatis ,Puffinus nativitatis ,FALSE,Christmas Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus auricularis,Puffinus newelli ,TRUE,Newell's Shearwater ,CR ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus opisthomelas ,Puffinus opisthomelas ,FALSE,Black-vented Shearwater ,NT ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus pacificus,Ardenna pacifica ,TRUE,Wedge-tailed Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus persicus ,Puffinus persicus ,FALSE,Persian Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus puffinus ,Puffinus puffinus ,FALSE,Manx Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus lherminieri ,Puffinus subalaris ,TRUE,Galapagos Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,formerly thought to be conspecific with Audobon's,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus tenuirostris ,Ardenna tenuirostris ,TRUE,Short-tailed Shearwater ,LC ,Pelagic ,large petrels and shearwaters ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Puffinus yelkouan ,Puffinus yelkouan ,FALSE,Yelkouan Shearwater ,VU ,Pelagic ,large petrels and shearwaters ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Pygoscelis adeliae ,Pygoscelis adeliae ,FALSE,Adélie Penguin ,LC ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Pygoscelis antarcticus ,Pygoscelis antarcticus ,FALSE,Chinstrap Penguin ,LC ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Pygoscelis papua ,Pygoscelis papua ,FALSE,Gentoo Penguin ,LC ,Pelagic ,penguins ,,,
Charadriiformes ,Laridae ,Laridae ,Rhodostethia rosea ,Rhodostethia rosea ,FALSE,Ross's Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Rissa brevirostris ,Rissa brevirostris ,FALSE,Red-legged Kittiwake ,VU ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Rissa tridactyla ,Rissa tridactyla ,FALSE,Black-legged Kittiwake ,VU ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,Saundersilarus saundersi ,Saundersilarus saundersi ,FALSE,Saunders's Gull ,VU ,Coastal ,gulls ,not found? even with genus Chroicocephalus,,
Anseriformes ,Anatidae ,Anatidae ,Somateria fischeri ,Somateria fischeri ,FALSE,Spectacled Eider ,NT ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Somateria mollissima ,Somateria mollissima ,FALSE,Common Eider ,NT ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Somateria spectabilis ,Somateria spectabilis ,FALSE,King Eider ,LC ,Coastal ,sea ducks and allies ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Spheniscus demersus ,Spheniscus demersus ,FALSE,African Penguin ,EN ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Spheniscus humboldti ,Spheniscus humboldti ,FALSE,Humboldt Penguin ,VU ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Spheniscus magellanicus ,Spheniscus magellanicus ,FALSE,Magellanic Penguin ,NT ,Pelagic ,penguins ,,,
Sphenisciformes ,Spheniscidae ,Spheniscidae ,Spheniscus mendiculus ,Spheniscus mendiculus ,FALSE,Galapagos Penguin ,EN ,Pelagic ,penguins ,,,
Charadriiformes ,Stercorariidae ,Stercorariidae ,Stercorarius longicaudus ,Stercorarius longicaudus ,FALSE,Long-tailed Jaeger ,LC ,Pelagic ,skuas ,,,
Charadriiformes ,Stercorariidae ,Stercorariidae ,Stercorarius parasiticus ,Stercorarius parasiticus ,FALSE,Arctic Jaeger ,LC ,Pelagic ,skuas ,,,
Charadriiformes ,Stercorariidae ,Stercorariidae ,Stercorarius pomarinus ,Stercorarius pomarinus ,FALSE,Pomarine Jaeger ,LC ,Pelagic ,skuas ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna bengalensis ,Thalasseus bengalensis ,TRUE,Lesser Crested Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna bergii ,Thalasseus bergii ,TRUE,Greater Crested Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna bernsteini ,Thalasseus bernsteini ,TRUE,Chinese Crested Tern ,CR ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna dougallii ,Sterna dougallii ,FALSE,Roseate Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna elegans ,Thalasseus elegans ,TRUE,Elegant Tern ,NT ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna forsteri ,Sterna forsteri ,FALSE,Forster's Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna hirundinacea ,Sterna hirundinacea ,FALSE,South American Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna hirundo ,Sterna hirundo ,FALSE,Common Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna maxima,Thalasseus maximus ,TRUE,Royal Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna paradisaea ,Sterna paradisaea ,FALSE,Arctic Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna repressa ,Sterna repressa ,FALSE,White-cheeked Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna sandvicensis ,Thalasseus sandvicensis ,TRUE,Sandwich Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna striata ,Sterna striata ,FALSE,White-fronted Tern ,NT ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna sumatrana ,Sterna sumatrana ,FALSE,Black-naped Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna trudeaui ,Sterna trudeaui ,FALSE,Snowy-crowned Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna virgata ,Sterna virgata ,FALSE,Kerguelen Tern ,NT ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sterna vittata ,Sterna vittata ,FALSE,Antarctic Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sternula albifrons ,Sternula albifrons ,FALSE,Little Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sternula antillarum ,Sternula antillarum ,FALSE,Least Tern ,LC ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sternula balaenarum ,Sternula balaenarum ,FALSE,Damara Tern ,VU ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sternula lorata ,Sternula lorata ,FALSE,Peruvian Tern ,EN ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sternula nereis ,Sternula nereis ,FALSE,Fairy Tern ,VU ,Coastal ,terns ,,,
Charadriiformes ,Laridae ,Laridae ,Sternula saundersi ,Sternula saundersi ,FALSE,Saunders's Tern ,LC ,Coastal ,terns ,,,
Suliformes ,Sulidae ,Sulidae ,Sula dactylatra ,Sula dactylatra ,FALSE,Masked Booby ,LC ,Pelagic ,gannets and boobies ,,,
Suliformes ,Sulidae ,Sulidae ,Sula granti ,Sula granti ,FALSE,Nazca Booby ,LC ,Pelagic ,gannets and boobies ,,,
Suliformes ,Sulidae ,Sulidae ,Sula leucogaster ,Sula leucogaster ,FALSE,Brown Booby ,LC ,Pelagic ,gannets and boobies ,,,
Suliformes ,Sulidae ,Sulidae ,Sula nebouxii ,Sula nebouxii ,FALSE,Blue-footed Booby ,LC ,Pelagic ,gannets and boobies ,,,
Suliformes ,Sulidae ,Sulidae ,Sula sula ,Sula sula ,FALSE,Red-footed Booby ,LC ,Pelagic ,gannets and boobies ,,,
Suliformes ,Sulidae ,Sulidae ,Sula variegata ,Sula variegata ,FALSE,Peruvian Booby ,LC ,Pelagic ,gannets and boobies ,,,
Charadriiformes ,Alcidae ,Alcidae ,Synthliboramphus antiquus ,Synthliboramphus antiquus ,FALSE,Ancient Murrelet ,LC ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Synthliboramphus craveri ,Synthliboramphus craveri ,FALSE,Craveri's Murrelet ,VU ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Synthliboramphus hypoleucus ,Synthliboramphus hypoleucus ,FALSE,Guadalupe Murrelet ,EN ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Synthliboramphus scrippsi ,Synthliboramphus scrippsi ,FALSE,Scripps's Murrelet ,VU ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Synthliboramphus wumizusume ,Synthliboramphus wumizusume ,FALSE,Japanese Murrelet ,VU ,Pelagic ,auks ,,,
Anseriformes ,Anatidae ,Anatidae ,Tachyeres brachypterus ,Tachyeres brachypterus ,FALSE,Falkland Steamerduck ,LC ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Tachyeres leucocephalus ,Tachyeres leucocephalus ,FALSE,White-headed Steamerduck ,VU ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Tachyeres patachonicus ,Tachyeres patachonicus ,FALSE,Flying Steamerduck ,LC ,Coastal ,sea ducks and allies ,,,
Anseriformes ,Anatidae ,Anatidae ,Tachyeres pteneres ,Tachyeres pteneres ,FALSE,Magellanic Steamerduck ,LC ,Coastal ,sea ducks and allies ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche bulleri ,Thalassarche bulleri ,FALSE,Buller's Albatross ,NT ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche carteri ,Thalassarche carteri ,FALSE,Indian Yellow-nosed Albatross ,EN ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche cauta ,Thalassarche cauta ,FALSE,Shy Albatross ,NT ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche chlororhynchos ,Thalassarche chlororhynchos ,FALSE,Atlantic Yellow-nosed Albatross ,EN ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche chrysostoma ,Thalassarche chrysostoma ,FALSE,Grey-headed Albatross ,EN ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche eremita ,Thalassarche eremita ,FALSE,Chatham Albatross ,VU ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche impavida ,Thalassarche impavida ,FALSE,Campbell Albatross ,VU ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche melanophris ,Thalassarche melanophris ,FALSE,Black-browed Albatross ,LC ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche salvini ,Thalassarche salvini ,FALSE,Salvin's Albatross ,VU ,Pelagic ,albatrosses ,,,
Procellariiformes ,Diomedeidae ,Diomedeidae ,Thalassarche steadi ,Thalassarche steadi ,FALSE,White-capped Albatross ,NT ,Pelagic ,albatrosses ,,,
Procellariiformes ,Procellariidae ,Procellariidae ,Thalassoica antarctica ,Thalassoica antarctica ,FALSE,Antarctic Petrel ,LC ,Pelagic ,small petrels ,,,
Charadriiformes ,Alcidae ,Alcidae ,Uria aalge ,Uria aalge ,FALSE,Common Murre ,LC ,Pelagic ,auks ,,,
Charadriiformes ,Alcidae ,Alcidae ,Uria lomvia ,Uria lomvia ,FALSE,Thick-billed Murre ,LC ,Pelagic ,auks ,,,
Charadriiformes ,Laridae ,Laridae ,Xema sabini ,Xema sabini ,FALSE,Sabine's Gull ,LC ,Coastal ,gulls ,,,
Charadriiformes ,Laridae ,Laridae ,phaetusa simplex,phaetusa simplex,FALSE,Large-billed tern,,,,,,