class,order,family,stressor,taxon,mean_vuln,sd_vuln,n_spp_known,n_spp,n_prob
echinoidea,camarodonta,parechinidae,oa,echinoderms,0.4452618085514226,0.003098524574086693,2,2,1
echinoidea,camarodonta,parechinidae,organic_pollution,echinoderms,0.37634384201879717,0.018135404809680483,2,2,1
echinoidea,camarodonta,parechinidae,plastic_pollution_microplastic,echinoderms,0.2927302687097005,0.03196068243096801,2,2,1
echinoidea,camarodonta,parechinidae,poisons_toxins,echinoderms,0.3735442582174605,0.017883308922698227,2,2,1
echinoidea,camarodonta,parechinidae,salinity,echinoderms,0.4322761495354047,0.0042669364522140395,2,2,1
echinoidea,camarodonta,parechinidae,sedimentation,echinoderms,0.2556234622674669,0.018529368802031505,2,2,1
echinoidea,camarodonta,toxopneustidae,eutrophication_nutrient_pollution,echinoderms,0.43942184115298455,0.005095716107479716,2,2,2
echinoidea,camarodonta,toxopneustidae,inorganic_pollution,echinoderms,0.46469965845713834,0.005986147899506187,2,2,2
echinoidea,camarodonta,toxopneustidae,oa,echinoderms,0.4625367092183859,0.003741774997649997,2,2,2
echinoidea,camarodonta,toxopneustidae,organic_pollution,echinoderms,0.4373553686541272,0.0056720759468018534,2,2,2
echinoidea,camarodonta,toxopneustidae,plastic_pollution_microplastic,echinoderms,0.2701169771929997,0.002395185557081573,2,2,2
echinoidea,camarodonta,toxopneustidae,poisons_toxins,echinoderms,0.36699387476760653,0.004767653057291447,2,2,2
echinoidea,camarodonta,toxopneustidae,salinity,echinoderms,0.44885692676464495,0.005221925212236703,2,2,2
echinoidea,camarodonta,toxopneustidae,sedimentation,echinoderms,0.24473707392551483,0.0031983505098981562,2,2,2
elasmobranchii,carcharhiniformes,carcharhinidae,air_temp,elasmobranchs,0.009324962533323638,0.030362193200654676,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,biomass_removal,elasmobranchs,0.8069802081472028,0.027962383495671286,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,bycatch,elasmobranchs,0.31819603898414334,0.006042437978140845,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,entanglement_macroplastic,elasmobranchs,0.3218923872831344,0.14967470291265703,58,58,55
elasmobranchii,carcharhiniformes,carcharhinidae,eutrophication_nutrient_pollution,elasmobranchs,0.17053381035546708,0.002856898219411378,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,habitat_loss_degradation,elasmobranchs,0.02164274920743176,0.06599299181493273,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,inorganic_pollution,elasmobranchs,0.1633003942421666,0.03583371696444697,58,58,55
elasmobranchii,carcharhiniformes,carcharhinidae,invasive_species,elasmobranchs,0.0532042544501139,0.1732376165904593,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,light_pollution,elasmobranchs,0.0323828040205718,0.10543939525082278,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,noise_pollution,elasmobranchs,0.15163209117185067,0.020194716574656924,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,oa,elasmobranchs,0.03429026444669201,4.85518627430429e-4,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,organic_pollution,elasmobranchs,0.26670168149181656,0.049665204042419094,58,58,55
elasmobranchii,carcharhiniformes,carcharhinidae,plastic_pollution_microplastic,elasmobranchs,0.22395695035966168,0.004641279090893113,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,poisons_toxins,elasmobranchs,0.22120356489253604,0.01035960861672006,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,sedimentation,elasmobranchs,0.1601946294116758,0.03507977924219531,58,58,55
elasmobranchii,carcharhiniformes,carcharhinidae,slr,elasmobranchs,0.17311546363794048,0.003999252067906899,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,storm_disturbance,elasmobranchs,0.06124915982109563,0.0010012212548094783,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,water_temp,elasmobranchs,0.007896079738489636,0.02571002909149532,58,58,4
elasmobranchii,carcharhiniformes,carcharhinidae,wildlife_strike,elasmobranchs,0.11785821047547722,0.10135339753987715,58,58,55
elasmobranchii,carcharhiniformes,scyliorhinidae,biomass_removal,elasmobranchs,0.9037791247597163,0.05778606919137059,68,68,13
elasmobranchii,carcharhiniformes,scyliorhinidae,bycatch,elasmobranchs,0.4094395306516593,0.02376850020769965,68,68,13
elasmobranchii,carcharhiniformes,scyliorhinidae,entanglement_macroplastic,elasmobranchs,0.31143416113800987,0.1870165450869034,68,68,52
elasmobranchii,carcharhiniformes,scyliorhinidae,eutrophication_nutrient_pollution,elasmobranchs,0.22832677885501163,0.012324712292437319,68,68,13
elasmobranchii,carcharhiniformes,scyliorhinidae,inorganic_pollution,elasmobranchs,0.20601708330917812,0.015672153025567664,68,68,52
elasmobranchii,carcharhiniformes,scyliorhinidae,oa,elasmobranchs,0.044293933999585255,0.0025297077132518295,68,68,13
elasmobranchii,carcharhiniformes,scyliorhinidae,oceanographic,elasmobranchs,0.15784885054616715,0.008893146267080904,68,68,13
elasmobranchii,carcharhiniformes,scyliorhinidae,organic_pollution,elasmobranchs,0.3181953942408018,0.029637379052721187,68,68,52
elasmobranchii,carcharhiniformes,scyliorhinidae,plastic_pollution_microplastic,elasmobranchs,0.2795276856292748,0.01661011734927813,68,68,13
elasmobranchii,carcharhiniformes,scyliorhinidae,poisons_toxins,elasmobranchs,0.2837211190400293,0.01494649187493639,68,68,13
elasmobranchii,carcharhiniformes,scyliorhinidae,salinity,elasmobranchs,0.20717677800060333,0.011183645445278936,68,68,13
elasmobranchii,carcharhiniformes,scyliorhinidae,sedimentation,elasmobranchs,0.20982127633475406,0.02554557808973628,68,68,52
elasmobranchii,carcharhiniformes,scyliorhinidae,storm_disturbance,elasmobranchs,0.0839166494203696,0.004527717574252881,68,68,13
elasmobranchii,carcharhiniformes,triakidae,biomass_removal,elasmobranchs,0.8656711681113515,0.013850166054869132,46,46,45
elasmobranchii,carcharhiniformes,triakidae,bycatch,elasmobranchs,0.39386388012711476,0.0057440223436711485,46,46,45
elasmobranchii,carcharhiniformes,triakidae,entanglement_macroplastic,elasmobranchs,0.39057279516883187,0.18733927853932944,46,46,45
elasmobranchii,carcharhiniformes,triakidae,eutrophication_nutrient_pollution,elasmobranchs,0.2202792691241685,0.0029977981396496953,46,46,45
elasmobranchii,carcharhiniformes,triakidae,inorganic_pollution,elasmobranchs,0.19162732938221053,0.015354990354978967,46,46,45
elasmobranchii,carcharhiniformes,triakidae,oa,elasmobranchs,0.04264268764577637,6.140679034843116e-4,46,46,45
elasmobranchii,carcharhiniformes,triakidae,oceanographic,elasmobranchs,0.15203249688517992,0.002152971844117971,46,46,45
elasmobranchii,carcharhiniformes,triakidae,organic_pollution,elasmobranchs,0.3172220310864095,0.02133115322900935,46,46,45
elasmobranchii,carcharhiniformes,triakidae,plastic_pollution_microplastic,elasmobranchs,0.2686290748266742,0.004009430341336631,46,46,45
elasmobranchii,carcharhiniformes,triakidae,poisons_toxins,elasmobranchs,0.2739761513771127,0.00364618266115439,46,46,45
elasmobranchii,carcharhiniformes,triakidae,salinity,elasmobranchs,0.19987718706390356,0.002713509052205117,46,46,45
elasmobranchii,carcharhiniformes,triakidae,sedimentation,elasmobranchs,0.18946600170720662,0.027283547736179897,46,46,45
elasmobranchii,carcharhiniformes,triakidae,storm_disturbance,elasmobranchs,0.08096158921472653,0.0011049974080784603,46,46,45
elasmobranchii,lamniformes,lamnidae,biomass_removal,elasmobranchs,0.8018910515604251,0.018718531104328064,5,5,1
elasmobranchii,lamniformes,lamnidae,bycatch,elasmobranchs,0.4041410034710405,0.12463177704484617,5,5,1
elasmobranchii,lamniformes,lamnidae,entanglement_macroplastic,elasmobranchs,0.5078066530656518,0.0506785827576218,5,5,1
elasmobranchii,lamniformes,lamnidae,eutrophication_nutrient_pollution,elasmobranchs,0.18249629110570745,0.005847702116176389,5,5,1
elasmobranchii,lamniformes,lamnidae,inorganic_pollution,elasmobranchs,0.1543510749450025,0.007797109686473152,5,5,1
elasmobranchii,lamniformes,lamnidae,noise_pollution,elasmobranchs,0.16200936589185821,0.005746212688188164,5,5,1
elasmobranchii,lamniformes,lamnidae,oa,elasmobranchs,0.0359209295286263,0.001238750637268433,5,5,1
elasmobranchii,lamniformes,lamnidae,oceanographic,elasmobranchs,0.13718401172335223,0.004186462851706878,5,5,1
elasmobranchii,lamniformes,lamnidae,organic_pollution,elasmobranchs,0.2985655496598809,0.015116968816497302,5,5,1
elasmobranchii,lamniformes,lamnidae,plastic_pollution_microplastic,elasmobranchs,0.23498570354903192,0.004843838039198809,5,5,1
elasmobranchii,lamniformes,lamnidae,poisons_toxins,elasmobranchs,0.23762667907819554,0.012008267692763086,5,5,1
elasmobranchii,lamniformes,lamnidae,salinity,elasmobranchs,0.17460999503694904,0.00807836638103329,5,5,1
elasmobranchii,lamniformes,lamnidae,sedimentation,elasmobranchs,0.14315186879932687,0.007232245218535572,5,5,1
elasmobranchii,lamniformes,lamnidae,slr,elasmobranchs,0.21069762285191548,0.06305429053318688,5,5,1
elasmobranchii,lamniformes,lamnidae,storm_disturbance,elasmobranchs,0.07803275738258733,0.02383795607870984,5,5,1
elasmobranchii,lamniformes,lamnidae,water_temp,elasmobranchs,0.006221318190924629,0.012443311117606316,5,5,1
elasmobranchii,lamniformes,lamnidae,wildlife_strike,elasmobranchs,0.24139105077798745,0.07391136670877484,5,5,1
elasmobranchii,myliobatiformes,dasyatidae,biomass_removal,elasmobranchs,0.9168917820491344,0.06258824907593559,101,101,10
elasmobranchii,myliobatiformes,dasyatidae,bycatch,elasmobranchs,0.4138289542735728,0.02720866825511191,101,101,10
elasmobranchii,myliobatiformes,dasyatidae,entanglement_macroplastic,elasmobranchs,0.3386499471138314,0.19610344997820484,101,101,80
elasmobranchii,myliobatiformes,dasyatidae,eutrophication_nutrient_pollution,elasmobranchs,0.20938143094926687,0.04439150193763136,101,101,10
elasmobranchii,myliobatiformes,dasyatidae,inorganic_pollution,elasmobranchs,0.20632141138563487,0.017718365065920477,101,101,80
elasmobranchii,myliobatiformes,dasyatidae,oa,elasmobranchs,0.04478919330846284,0.002844808914069201,101,101,10
elasmobranchii,myliobatiformes,dasyatidae,organic_pollution,elasmobranchs,0.32426104618001367,0.031097247628194647,101,101,80
elasmobranchii,myliobatiformes,dasyatidae,plastic_pollution_microplastic,elasmobranchs,0.28275327666812183,0.018678634378913716,101,101,10
elasmobranchii,myliobatiformes,dasyatidae,poisons_toxins,elasmobranchs,0.28680184447041634,0.016784083577109993,101,101,10
elasmobranchii,myliobatiformes,dasyatidae,salinity,elasmobranchs,0.1711049531778417,0.08057997944429583,101,101,10
elasmobranchii,myliobatiformes,dasyatidae,sedimentation,elasmobranchs,0.20864663443795614,0.02812291975425624,101,101,80
elasmobranchii,myliobatiformes,dasyatidae,storm_disturbance,elasmobranchs,0.06917490479476958,0.03260616042752869,101,101,10
elasmobranchii,myliobatiformes,myliobatidae,biomass_removal,elasmobranchs,0.8799410748677178,0.021617359659505602,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,bycatch,elasmobranchs,0.3680517238783071,0.09030504764937639,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,entanglement_macroplastic,elasmobranchs,0.39049786546099313,0.17835801109967966,44,44,34
elasmobranchii,myliobatiformes,myliobatidae,eutrophication_nutrient_pollution,elasmobranchs,0.1934858772313514,0.009537576178479425,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,inorganic_pollution,elasmobranchs,0.17753286237230867,0.012961270685146393,44,44,34
elasmobranchii,myliobatiformes,myliobatidae,oa,elasmobranchs,0.038993244187855665,0.0016569551264866101,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,oceanographic,elasmobranchs,0.14408173844869646,0.009312204335031072,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,organic_pollution,elasmobranchs,0.30539380495397356,0.03626139358120259,44,44,34
elasmobranchii,myliobatiformes,myliobatidae,plastic_pollution_microplastic,elasmobranchs,0.24609420557741235,0.011192493698731423,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,poisons_toxins,elasmobranchs,0.2582496083741556,0.015562954742924438,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,salinity,elasmobranchs,0.18996683317785834,0.010610458662985007,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,sedimentation,elasmobranchs,0.173200503844484,0.02174527604277423,44,44,34
elasmobranchii,myliobatiformes,myliobatidae,slr,elasmobranchs,0.21441015902603724,0.050131894170745754,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,storm_disturbance,elasmobranchs,0.07437934338161452,0.01857150132280208,44,44,9
elasmobranchii,myliobatiformes,myliobatidae,water_temp,elasmobranchs,0.0017517934423749268,0.008028022595602055,44,44,1
elasmobranchii,myliobatiformes,myliobatidae,wildlife_strike,elasmobranchs,0.16132172423255423,0.13175638407498197,44,44,34
elasmobranchii,rajiformes,arhynchobatidae,entanglement_macroplastic,elasmobranchs,0.3680259107472138,0.1885562638815604,106,106,106
elasmobranchii,rajiformes,arhynchobatidae,inorganic_pollution,elasmobranchs,0.19000282580404942,0.017812464973412538,106,106,106
elasmobranchii,rajiformes,arhynchobatidae,organic_pollution,elasmobranchs,0.30922022440337626,0.025169133274989694,106,106,106
elasmobranchii,rajiformes,arhynchobatidae,sedimentation,elasmobranchs,0.1893717306759321,0.028627434123242344,106,106,106
elasmobranchii,rajiformes,rajidae,biomass_removal,elasmobranchs,0.9024835140328175,0.03526552670983001,181,181,25
elasmobranchii,rajiformes,rajidae,bycatch,elasmobranchs,0.40658211338945777,0.012675636818868614,181,181,25
elasmobranchii,rajiformes,rajidae,entanglement_macroplastic,elasmobranchs,0.3348219929372428,0.1852993779489601,181,181,135
elasmobranchii,rajiformes,rajidae,eutrophication_nutrient_pollution,elasmobranchs,0.22678299716987518,0.00663786063081448,181,181,25
elasmobranchii,rajiformes,rajidae,inorganic_pollution,elasmobranchs,0.20262023541381335,0.017659434805051506,181,181,135
elasmobranchii,rajiformes,rajidae,oa,elasmobranchs,0.044065751266195746,0.0013275000935004458,181,181,25
elasmobranchii,rajiformes,rajidae,oceanographic,elasmobranchs,0.15680659919249623,0.012872413669116942,181,181,25
elasmobranchii,rajiformes,rajidae,organic_pollution,elasmobranchs,0.31894551488697287,0.021332168882503496,181,181,135
elasmobranchii,rajiformes,rajidae,plastic_pollution_microplastic,elasmobranchs,0.27791199306243947,0.008723574998431224,181,181,25
elasmobranchii,rajiformes,rajidae,poisons_toxins,elasmobranchs,0.28195546349857653,0.009627986945309946,181,181,25
elasmobranchii,rajiformes,rajidae,salinity,elasmobranchs,0.20460801846418578,0.016393779525789277,181,181,25
elasmobranchii,rajiformes,rajidae,sedimentation,elasmobranchs,0.2048777305058216,0.02955871925116688,181,181,135
elasmobranchii,rajiformes,rajidae,storm_disturbance,elasmobranchs,0.08287773015350902,0.006639916006595274,181,181,25
elasmobranchii,rajiformes,rhinobatidae,biomass_removal,elasmobranchs,0.8757925614645085,0.031078356034888954,73,73,56
elasmobranchii,rajiformes,rhinobatidae,bycatch,elasmobranchs,0.39800983020628816,0.01274777288911693,73,73,56
elasmobranchii,rajiformes,rhinobatidae,entanglement_macroplastic,elasmobranchs,0.36228408270843576,0.18611709626150608,73,73,66
elasmobranchii,rajiformes,rhinobatidae,eutrophication_nutrient_pollution,elasmobranchs,0.22243282645955462,0.00659661653439613,73,73,56
elasmobranchii,rajiformes,rhinobatidae,inorganic_pollution,elasmobranchs,0.19601297885313657,0.018008908001707433,73,73,66
elasmobranchii,rajiformes,rhinobatidae,oa,elasmobranchs,0.0430791473450396,0.0013555204106641308,73,73,56
elasmobranchii,rajiformes,rhinobatidae,organic_pollution,elasmobranchs,0.316807947799071,0.020146226711735545,73,73,66
elasmobranchii,rajiformes,rhinobatidae,plastic_pollution_microplastic,elasmobranchs,0.2715229024256912,0.008916651091000169,73,73,56
elasmobranchii,rajiformes,rhinobatidae,poisons_toxins,elasmobranchs,0.2765792662869507,0.007999009702857328,73,73,56
elasmobranchii,rajiformes,rhinobatidae,salinity,elasmobranchs,0.20182323708453592,0.005986109422355208,73,73,56
elasmobranchii,rajiformes,rhinobatidae,sedimentation,elasmobranchs,0.19590959824551368,0.029853461381694615,73,73,66
elasmobranchii,rajiformes,rhinobatidae,storm_disturbance,elasmobranchs,0.08174640519776796,0.002426477864963134,73,73,56
elasmobranchii,rajiformes,rhinobatidae,water_temp,elasmobranchs,0.10818567506722879,0.035254913396859114,73,73,56
elasmobranchii,squaliformes,somniosidae,biomass_removal,elasmobranchs,0.8629843152131011,0.010785229666519042,19,19,18
elasmobranchii,squaliformes,somniosidae,bycatch,elasmobranchs,0.3927697012021613,0.004466860375497793,19,19,18
elasmobranchii,squaliformes,somniosidae,entanglement_macroplastic,elasmobranchs,0.38846739788744467,0.18627404404616263,19,19,18
elasmobranchii,squaliformes,somniosidae,eutrophication_nutrient_pollution,elasmobranchs,0.21970952340114472,0.0023194303596777775,19,19,18
elasmobranchii,squaliformes,somniosidae,inorganic_pollution,elasmobranchs,0.19124682221280576,0.01543193440169685,19,19,18
elasmobranchii,squaliformes,somniosidae,noise_pollution,elasmobranchs,0.1927524331887363,0.0021371452530299343,19,19,18
elasmobranchii,squaliformes,somniosidae,oa,elasmobranchs,0.04251916803353059,4.7590584835261086e-4,19,19,18
elasmobranchii,squaliformes,somniosidae,oceanographic,elasmobranchs,0.15162214205538216,0.0016743261533761946,19,19,18
elasmobranchii,squaliformes,somniosidae,organic_pollution,elasmobranchs,0.31629462341966186,0.02090800843788278,19,19,18
elasmobranchii,squaliformes,somniosidae,plastic_pollution_microplastic,elasmobranchs,0.2678541892640731,0.0031315455648052337,19,19,18
elasmobranchii,squaliformes,somniosidae,poisons_toxins,elasmobranchs,0.2732847244820465,0.002826267428861771,19,19,18
elasmobranchii,squaliformes,somniosidae,salinity,elasmobranchs,0.19934691957520426,0.002106297600107577,19,19,18
elasmobranchii,squaliformes,somniosidae,sedimentation,elasmobranchs,0.18942433874715156,0.02733567733792443,19,19,18
elasmobranchii,squaliformes,somniosidae,storm_disturbance,elasmobranchs,0.08074841486354895,8.488535939741875e-4,19,19,18
