class,order,family,genus,stressor,taxon,mean_vuln,sd_vuln,n_spp_known,n_spp,n_prob
actinopterygii,perciformes,serranidae,epinephelus,biomass_removal,fish,0.6588298777304841,0.015347147041694851,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,bycatch,fish,0.46056213565880566,0.0728910851954255,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,entanglement_macroplastic,fish,0.2670138221672485,0.13716597151333867,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,eutrophication_nutrient_pollution,fish,0.3228282655773111,0.006110593294304923,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,habitat_loss_degradation,fish,0.31441684716800794,0.005810663582342359,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,inorganic_pollution,fish,0.4143253617559988,0.007400552707759818,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,light_pollution,fish,0.17737745047234088,0.0033705354949860847,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,oa,fish,0.2983295693476255,0.0056321531398147865,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,oceanographic,fish,0.21744481555169795,0.005089782021737111,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,organic_pollution,fish,0.4019165357450077,0.02041097971592181,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,plastic_pollution_microplastic,fish,0.33793834847530624,0.00602331838893141,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,poisons_toxins,fish,0.32940616570857073,0.00624194404554712,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,salinity,fish,0.44852963779001637,0.008654522477272579,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,sedimentation,fish,0.26790241714463187,0.01727259061560757,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,slr,fish,0.07769504110554189,0.001497622314498147,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,storm_disturbance,fish,0.11458397500748252,0.002097071073939699,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,uv,fish,0.13164336159076634,0.0024834815646833106,2,2,1
actinopterygii,perciformes,serranidae,epinephelus,water_temp,fish,0.34758710791839653,0.007343945524082973,2,2,1
bivalvia,cardiida,cardiidae,tridacna,eutrophication_nutrient_pollution,molluscs,0.5141672317326127,0.013676917649192719,2,2,2
bivalvia,cardiida,cardiidae,tridacna,inorganic_pollution,molluscs,0.5342632346884524,0.011342571696709935,2,2,2
bivalvia,cardiida,cardiidae,tridacna,salinity,molluscs,0.4344850606119874,0.025197066046719868,2,2,2
bivalvia,cardiida,cardiidae,tridacna,water_temp,molluscs,0.3525341584169004,0.016749417726506906,2,2,2
bivalvia,mytilida,mytilidae,mytilus,air_temp,molluscs,0.27276383863151693,0.018050924838540802,4,4,4
bivalvia,mytilida,mytilidae,mytilus,eutrophication_nutrient_pollution,molluscs,0.5137923307128286,0.013735766069478765,4,4,4
bivalvia,mytilida,mytilidae,mytilus,inorganic_pollution,molluscs,0.5342414879330397,0.011238536262049502,4,4,4
bivalvia,mytilida,mytilidae,mytilus,salinity,molluscs,0.4346633474567467,0.025372338582448785,4,4,4
bivalvia,mytilida,mytilidae,mytilus,water_temp,molluscs,0.35243226033771996,0.01655770093048535,4,4,4
bivalvia,ostreida,margaritidae,pinctada,eutrophication_nutrient_pollution,molluscs,0.5141703888954726,0.013705757192316008,2,2,2
bivalvia,ostreida,margaritidae,pinctada,inorganic_pollution,molluscs,0.5343107778867372,0.011294073573955865,2,2,2
bivalvia,ostreida,margaritidae,pinctada,salinity,molluscs,0.4348231911793592,0.025236530577175436,2,2,2
bivalvia,ostreida,margaritidae,pinctada,water_temp,molluscs,0.3525695262463276,0.016564568828615255,2,2,2
bivalvia,ostreida,ostreidae,magallana,air_temp,molluscs,0.27275203992323976,0.017996741808074052,2,2,2
bivalvia,ostreida,ostreidae,magallana,eutrophication_nutrient_pollution,molluscs,0.5141136062335997,0.01384067724261243,2,2,2
bivalvia,ostreida,ostreidae,magallana,inorganic_pollution,molluscs,0.5343216114081404,0.01118394191490606,2,2,2
bivalvia,ostreida,ostreidae,magallana,salinity,molluscs,0.43491903557683415,0.025300599794816095,2,2,2
bivalvia,ostreida,ostreidae,magallana,water_temp,molluscs,0.35255420088507977,0.016516641676347543,2,2,2
bivalvia,ostreida,ostreidae,ostrea,air_temp,molluscs,0.27256563432268294,0.017991494214297268,2,2,2
bivalvia,ostreida,ostreidae,ostrea,eutrophication_nutrient_pollution,molluscs,0.5138897860043475,0.013749540453878653,2,2,2
bivalvia,ostreida,ostreidae,ostrea,inorganic_pollution,molluscs,0.5342108584344862,0.011154984852510074,2,2,2
bivalvia,ostreida,ostreidae,ostrea,salinity,molluscs,0.4349508234324164,0.02534523250935878,2,2,2
bivalvia,pectinida,pectinidae,pecten,eutrophication_nutrient_pollution,molluscs,0.5140248083201513,0.013756208832348965,2,2,2
bivalvia,pectinida,pectinidae,pecten,inorganic_pollution,molluscs,0.5342698258655006,0.011252601512288473,2,2,2
bivalvia,pectinida,pectinidae,pecten,salinity,molluscs,0.4346116377147938,0.025445035286818633,2,2,2
bivalvia,pectinida,pectinidae,pecten,water_temp,molluscs,0.3522221671429429,0.01649239496681724,2,2,2
cephalopoda,nautilida,nautilidae,nautilus,biomass_removal,cephalopods,0.7299702453008394,0.015274004797079922,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,bycatch,cephalopods,0.4370664877297635,0.009126097447653556,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,entanglement_macroplastic,cephalopods,0.14284907478219935,0.0023637736454120866,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,eutrophication_nutrient_pollution,cephalopods,0.5012436444307733,0.008951907881422229,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,habitat_loss_degradation,cephalopods,0.40053793620245715,0.007664983537355379,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,inorganic_pollution,cephalopods,0.5288467209762124,0.010110734929078517,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,noise_pollution,cephalopods,0.23414844060039677,0.004196134277499967,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,oa,cephalopods,0.38239886473173945,0.0068638461428230145,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,oceanographic,cephalopods,0.17177131374272217,0.0025730597022466063,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,organic_pollution,cephalopods,0.44101456391470445,0.007927780421714483,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,plastic_pollution_microplastic,cephalopods,0.19903534961003455,0.0034205761153594397,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,poisons_toxins,cephalopods,0.28809869060726734,0.005173747960397936,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,salinity,cephalopods,0.38067619953920795,0.006543174791604166,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,sedimentation,cephalopods,0.3356190047923444,0.005974675886873541,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,slr,cephalopods,0.08455931179309688,0.001454447050965719,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,storm_disturbance,cephalopods,0.06589645352474484,0.001127866054262341,3,3,1
cephalopoda,nautilida,nautilidae,nautilus,water_temp,cephalopods,0.2207170856986242,0.0037716800787931043,3,3,1
cephalopoda,octopoda,octopodidae,abdopus,biomass_removal,cephalopods,0.6535436920188311,0.006000748826990517,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,bycatch,cephalopods,0.3913488656863814,0.0036093819491477106,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,entanglement_macroplastic,cephalopods,0.13079925481605637,9.687225559717399e-4,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,eutrophication_nutrient_pollution,cephalopods,0.45535247865899187,0.015400794939687157,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,habitat_loss_degradation,cephalopods,0.31239429615189573,0.0022792832864839143,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,inorganic_pollution,cephalopods,0.4476306254158498,0.0172125002342583,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,light_pollution,cephalopods,0.10427826728180005,0.08015630068165437,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,noise_pollution,cephalopods,0.21286081903090076,0.0016882781309584575,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,oa,cephalopods,0.3526374364508741,0.014374891399110353,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,oceanographic,cephalopods,0.4313372744401093,0.003968356008411387,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,organic_pollution,cephalopods,0.4290849569622876,0.02705909369165504,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,plastic_pollution_microplastic,cephalopods,0.2718344803561842,0.08177209245755918,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,poisons_toxins,cephalopods,0.36625348820814024,0.0580074295146584,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,salinity,cephalopods,0.3845575319188575,0.022021987887994872,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,sedimentation,cephalopods,0.3611475432168396,0.01867604387399235,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,slr,cephalopods,0.07718443036928187,5.949772286909294e-4,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,storm_disturbance,cephalopods,0.09319957540917977,0.02779084660289933,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,uv,cephalopods,0.0827739323521097,0.06302375013933809,7,7,4
cephalopoda,octopoda,octopodidae,abdopus,water_temp,cephalopods,0.3988047739272133,0.04523476537328373,7,7,4
cephalopoda,octopoda,octopodidae,amphioctopus,biomass_removal,cephalopods,0.6505959679737993,0.004719928589178685,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,bycatch,cephalopods,0.3895865544887744,0.0028407290140309988,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,entanglement_macroplastic,cephalopods,0.1303239593003414,7.624489777086955e-4,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,eutrophication_nutrient_pollution,cephalopods,0.4532679370580774,0.010290837008955408,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,habitat_loss_degradation,cephalopods,0.31128505847658255,0.0017979890076275965,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,inorganic_pollution,cephalopods,0.4384934259133661,0.01389818870664348,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,light_pollution,cephalopods,0.14435196379437384,0.06322031973746027,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,noise_pollution,cephalopods,0.21202349221983732,0.0013371115268263705,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,oa,cephalopods,0.35327115451296726,0.009487465187908639,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,oceanographic,cephalopods,0.42939106362170865,0.0031163593166356105,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,organic_pollution,cephalopods,0.4360204205957259,0.018800753394122627,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,plastic_pollution_microplastic,cephalopods,0.306370974309561,0.062401055512888874,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,poisons_toxins,cephalopods,0.3888780104101404,0.04374543130063413,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,salinity,cephalopods,0.3897713962355666,0.015366775730036532,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,sedimentation,cephalopods,0.3642805082236494,0.01261709071850685,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,slr,cephalopods,0.07689478586336365,4.6784144365964817e-4,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,storm_disturbance,cephalopods,0.10445120374648394,0.020856318737184736,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,uv,cephalopods,0.10924805278068637,0.04793380990585045,16,16,4
cephalopoda,octopoda,octopodidae,amphioctopus,water_temp,cephalopods,0.419546807368256,0.035327822413312206,16,16,4
cephalopoda,octopoda,octopodidae,callistoctopus,biomass_removal,cephalopods,0.6532835382173344,0.005950891345549058,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,bycatch,cephalopods,0.3911884799926798,0.003565031870077475,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,entanglement_macroplastic,cephalopods,0.1307557247159837,9.614245778182933e-4,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,eutrophication_nutrient_pollution,cephalopods,0.45507668399851897,0.011046540968747673,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,habitat_loss_degradation,cephalopods,0.3123082525590913,0.002262970313343229,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,inorganic_pollution,cephalopods,0.44696294125416675,0.017906928648939564,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,light_pollution,cephalopods,0.10545323964470564,0.08282026775827209,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,noise_pollution,cephalopods,0.21278619636186027,0.0016836623993897236,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,oa,cephalopods,0.35260134758365785,0.010011350046326566,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,oceanographic,cephalopods,0.43117355343041053,0.003928592406736136,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,organic_pollution,cephalopods,0.42926815420534503,0.021386551820031272,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,plastic_pollution_microplastic,cephalopods,0.27337775642856005,0.07762243728358227,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,poisons_toxins,cephalopods,0.3672493499700654,0.05324196493645661,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,salinity,cephalopods,0.38478032272807694,0.017276977146804238,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,sedimentation,cephalopods,0.36116037551396546,0.01375548593852689,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,slr,cephalopods,0.07716170176648637,5.899646863901378e-4,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,storm_disturbance,cephalopods,0.09363073436134402,0.025854279287494463,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,uv,cephalopods,0.08095085204840108,0.06332410919297163,11,11,3
cephalopoda,octopoda,octopodidae,callistoctopus,water_temp,cephalopods,0.4001236574695078,0.044034526176118194,11,11,3
cephalopoda,octopoda,octopodidae,cistopus,biomass_removal,cephalopods,0.6528809490540277,0.005868580635649728,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,bycatch,cephalopods,0.39094659864775627,0.003515045683381873,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,entanglement_macroplastic,cephalopods,0.13069188351484815,9.450727864741155e-4,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,eutrophication_nutrient_pollution,cephalopods,0.46534210845881224,0.016940068706535014,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,habitat_loss_degradation,cephalopods,0.31214583988263667,0.0022318491480522546,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,inorganic_pollution,cephalopods,0.4457178863096783,0.01773072530849561,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,light_pollution,cephalopods,0.17608238290782285,0.0012913058916306458,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,noise_pollution,cephalopods,0.21266505800026544,0.001654741027632582,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,oa,cephalopods,0.364405766482032,0.013293860961251052,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,oceanographic,cephalopods,0.43089460815820907,0.0038836979189833115,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,organic_pollution,cephalopods,0.45392698375910157,0.015488267015456081,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,plastic_pollution_microplastic,cephalopods,0.3460246278131128,0.015304612834533262,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,poisons_toxins,cephalopods,0.4193448777623305,0.015240995668301066,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,salinity,cephalopods,0.40490061546790074,0.013617914022367663,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,sedimentation,cephalopods,0.3778337703250439,0.013743777605540968,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,slr,cephalopods,0.07712026265137241,5.829336720253136e-4,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,storm_disturbance,cephalopods,0.11885017726321515,0.007188907911133903,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,uv,cephalopods,0.14265514733817786,0.01607740119855781,4,4,1
cephalopoda,octopoda,octopodidae,cistopus,water_temp,cephalopods,0.43866784494275035,0.0035812701780666193,4,4,1
cephalopoda,octopoda,octopodidae,octopus,biomass_removal,cephalopods,0.6539639048749155,0.006032370005532693,72,72,63
cephalopoda,octopoda,octopodidae,octopus,bycatch,cephalopods,0.39159114520633254,0.00362360803351096,72,72,63
cephalopoda,octopoda,octopodidae,octopus,entanglement_macroplastic,cephalopods,0.13086388438832727,9.784212754937978e-4,72,72,63
cephalopoda,octopoda,octopodidae,octopus,eutrophication_nutrient_pollution,cephalopods,0.4557427204192418,0.01879857514941262,72,72,63
cephalopoda,octopoda,octopodidae,octopus,habitat_loss_degradation,cephalopods,0.31256127133832584,0.0022931991934706823,72,72,63
cephalopoda,octopoda,octopodidae,octopus,inorganic_pollution,cephalopods,0.4267166350782012,0.015544368304617705,72,72,63
cephalopoda,octopoda,octopodidae,octopus,light_pollution,cephalopods,0.10050484144172378,0.07714813876360747,72,72,63
cephalopoda,octopoda,octopodidae,octopus,noise_pollution,cephalopods,0.21297017582893657,0.001706910237400658,72,72,63
cephalopoda,octopoda,octopodidae,octopus,oa,cephalopods,0.3526738504552027,0.017715295924332755,72,72,63
cephalopoda,octopoda,octopodidae,octopus,oceanographic,cephalopods,0.43161610719982785,0.003986299676815099,72,72,63
cephalopoda,octopoda,octopodidae,octopus,organic_pollution,cephalopods,0.3979255154863875,0.03133325616401422,72,72,63
cephalopoda,octopoda,octopodidae,octopus,plastic_pollution_microplastic,cephalopods,0.26727821535440965,0.08623105827544197,72,72,63
cephalopoda,octopoda,octopodidae,octopus,poisons_toxins,cephalopods,0.36277460148837987,0.06284133036652467,72,72,63
cephalopoda,octopoda,octopodidae,octopus,salinity,cephalopods,0.3838648915979418,0.026132995141610427,72,72,63
cephalopoda,octopoda,octopodidae,octopus,sedimentation,cephalopods,0.3607858757190923,0.02256476277230386,72,72,63
cephalopoda,octopoda,octopodidae,octopus,slr,cephalopods,0.07722908218480867,5.988570654767e-4,72,72,63
cephalopoda,octopoda,octopodidae,octopus,storm_disturbance,cephalopods,0.09198707161533418,0.02972817352397975,72,72,63
cephalopoda,octopoda,octopodidae,octopus,uv,cephalopods,0.0821860544023424,0.06334642212595915,72,72,63
cephalopoda,octopoda,octopodidae,octopus,water_temp,cephalopods,0.4273242972917923,0.046582797048478355,72,72,63
echinoidea,camarodonta,toxopneustidae,tripneustes,eutrophication_nutrient_pollution,echinoderms,0.4378910372430639,0.014019125530363472,2,2,2
echinoidea,camarodonta,toxopneustidae,tripneustes,inorganic_pollution,echinoderms,0.4647094246811499,0.016396139697665728,2,2,2
echinoidea,camarodonta,toxopneustidae,tripneustes,oa,echinoderms,0.42600790531335747,0.013534276788267657,2,2,2
echinoidea,camarodonta,toxopneustidae,tripneustes,organic_pollution,echinoderms,0.42444785472809127,0.01279935426600323,2,2,2
echinoidea,camarodonta,toxopneustidae,tripneustes,plastic_pollution_microplastic,echinoderms,0.2265231902089341,0.008872135714265298,2,2,2
echinoidea,camarodonta,toxopneustidae,tripneustes,poisons_toxins,echinoderms,0.37829253077843233,0.0120098071925781,2,2,2
echinoidea,camarodonta,toxopneustidae,tripneustes,salinity,echinoderms,0.4582035063302667,0.013308417983251762,2,2,2
echinoidea,camarodonta,toxopneustidae,tripneustes,sedimentation,echinoderms,0.2522228567322778,0.00809272532761457,2,2,2
elasmobranchii,carcharhiniformes,carcharhinidae,carcharhinus,bycatch,elasmobranchs,0.5681969989902015,0.079330970020801,35,35,34
elasmobranchii,carcharhiniformes,carcharhinidae,carcharhinus,entanglement_macroplastic,elasmobranchs,0.288344356902655,0.14058327304350304,35,35,34
elasmobranchii,carcharhiniformes,carcharhinidae,carcharhinus,inorganic_pollution,elasmobranchs,0.14720610265910974,0.024526755012177565,35,35,34
elasmobranchii,carcharhiniformes,carcharhinidae,carcharhinus,organic_pollution,elasmobranchs,0.23595668610274453,0.036727144842196344,35,35,34
elasmobranchii,carcharhiniformes,carcharhinidae,carcharhinus,sedimentation,elasmobranchs,0.15232622307332214,0.02787724122934545,35,35,34
elasmobranchii,carcharhiniformes,carcharhinidae,carcharhinus,wildlife_strike,elasmobranchs,0.17479071610540076,0.034434161561040115,35,35,34
elasmobranchii,carcharhiniformes,triakidae,triakis,biomass_removal,elasmobranchs,0.8675051688409205,0.010667930425258678,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,bycatch,elasmobranchs,0.622307758250875,0.08534546042061913,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,entanglement_macroplastic,elasmobranchs,0.3634449894632449,0.15955910811518542,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,eutrophication_nutrient_pollution,elasmobranchs,0.2172353041486168,0.002241339282231653,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,habitat_loss_degradation,elasmobranchs,0.38868584786533883,0.003569634151490721,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,inorganic_pollution,elasmobranchs,0.18745308719486978,0.014496066430220545,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,oa,elasmobranchs,0.03979231255526832,4.0788592374567156e-4,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,oceanographic,elasmobranchs,0.2862583442823206,0.0035048623775531334,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,organic_pollution,elasmobranchs,0.2982826431230366,0.019734898688574642,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,plastic_pollution_microplastic,elasmobranchs,0.2286793309304235,0.0022317533257532646,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,poisons_toxins,elasmobranchs,0.2767207955463443,0.0028412369332805674,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,salinity,elasmobranchs,0.2007963324855304,0.0021034458510050804,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,sedimentation,elasmobranchs,0.18842614091135026,0.026672235750993145,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,slr,elasmobranchs,0.09715827806630586,9.533781286561817e-4,5,5,4
elasmobranchii,carcharhiniformes,triakidae,triakis,storm_disturbance,elasmobranchs,0.08133083682892384,8.510945728192311e-4,5,5,4
elasmobranchii,myliobatiformes,myliobatidae,mobula,biomass_removal,elasmobranchs,0.9059845714131519,0.016752225348739474,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,bycatch,elasmobranchs,0.7563730994409351,0.08686418601589299,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,entanglement_macroplastic,elasmobranchs,0.5427952869339199,0.07374979089658938,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,eutrophication_nutrient_pollution,elasmobranchs,0.22524080166220584,0.0034397652947103867,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,habitat_loss_degradation,elasmobranchs,0.4013972247793605,0.005434784633815464,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,inorganic_pollution,elasmobranchs,0.18192535141811156,0.0026998466736416426,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,oa,elasmobranchs,0.04125503942262183,6.281723872276348e-4,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,oceanographic,elasmobranchs,0.2989774579870979,0.005532692425125141,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,organic_pollution,elasmobranchs,0.3321334130848853,0.020883727496537705,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,plastic_pollution_microplastic,elasmobranchs,0.23663493152339837,0.0034062221984077212,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,poisons_toxins,elasmobranchs,0.286886968432673,0.004379597592982429,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,salinity,elasmobranchs,0.20831906727843943,0.003236482660863862,11,11,1
