class,order,family,genus,stressor,taxon,mean_vuln,sd_vuln,n_spp_known,n_spp,n_prob
elasmobranchii,myliobatiformes,myliobatidae,mobula,sedimentation,elasmobranchs,0.17282439586175743,0.002632888573263899,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,slr,elasmobranchs,0.15758093321474298,0.12239141400702173,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,storm_disturbance,elasmobranchs,0.10019958771399734,0.03483877709823447,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,water_temp,elasmobranchs,0.007810593285570802,0.016569819531334087,11,11,1
elasmobranchii,myliobatiformes,myliobatidae,mobula,wildlife_strike,elasmobranchs,0.3335898463434961,0.11588992629901888,11,11,1
elasmobranchii,rajiformes,rajidae,zearaja,bycatch,elasmobranchs,0.6014058701977016,0.07996004056724589,3,3,2
elasmobranchii,rajiformes,rajidae,zearaja,entanglement_macroplastic,elasmobranchs,0.28252554520579243,0.1564133366715622,3,3,2
elasmobranchii,rajiformes,rajidae,zearaja,inorganic_pollution,elasmobranchs,0.21315107129652985,0.02733605969679543,3,3,2
elasmobranchii,rajiformes,rajidae,zearaja,organic_pollution,elasmobranchs,0.3112599426531204,0.02101891012219387,3,3,2
elasmobranchii,rajiformes,rajidae,zearaja,sedimentation,elasmobranchs,0.23026388903344272,0.04881593633387562,3,3,2
elasmobranchii,squaliformes,somniosidae,somniosus,biomass_removal,elasmobranchs,0.8643211448021045,0.010746725706605367,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,bycatch,elasmobranchs,0.6203227830124257,0.08263126970964747,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,entanglement_macroplastic,elasmobranchs,0.36203154060547293,0.15801040623661808,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,eutrophication_nutrient_pollution,elasmobranchs,0.21661320890751845,0.002252924317331461,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,habitat_loss_degradation,elasmobranchs,0.3876208416477762,0.0036033431934459096,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,inorganic_pollution,elasmobranchs,0.1870128916358029,0.015139071146897169,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,noise_pollution,elasmobranchs,0.18099882334190032,0.0018668601209485688,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,oa,elasmobranchs,0.0396776299367029,4.141415924822967e-4,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,oceanographic,elasmobranchs,0.28523634574364626,0.003552681066281546,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,organic_pollution,elasmobranchs,0.29741295316848476,0.018687214570107132,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,plastic_pollution_microplastic,elasmobranchs,0.22801919791149908,0.0022369246640311304,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,poisons_toxins,elasmobranchs,0.2758776805211993,0.0028758741285398897,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,salinity,elasmobranchs,0.200184564964595,0.0021219496948203707,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,sedimentation,elasmobranchs,0.18818407250198474,0.027257908851425,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,slr,elasmobranchs,0.0968820540741739,9.614768917365954e-4,5,5,4
elasmobranchii,squaliformes,somniosidae,somniosus,storm_disturbance,elasmobranchs,0.08107321394714775,8.578283665337473e-4,5,5,4
gastropoda,lepetellida,haliotidae,haliotis,air_temp,molluscs,0.3419137954501267,0.02267623360824359,3,3,3
gastropoda,lepetellida,haliotidae,haliotis,eutrophication_nutrient_pollution,molluscs,0.4267744094709571,0.021266475237528965,3,3,3
gastropoda,lepetellida,haliotidae,haliotis,inorganic_pollution,molluscs,0.46098814165851854,0.021937141978143712,3,3,3
gastropoda,lepetellida,haliotidae,haliotis,salinity,molluscs,0.3803745057696466,0.028530911356397872,3,3,3
gastropoda,lepetellida,haliotidae,haliotis,water_temp,molluscs,0.3903802895148287,0.018140678018443226,3,3,3
holothuroidea,holothuriida,holothuriidae,holothuria,biomass_removal,echinoderms,0.6845609633040678,0.021460320006085325,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,bycatch,echinoderms,0.4099146322798097,0.012845098906117158,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,entanglement_macroplastic,echinoderms,0.13574567452404337,0.0033849912272993004,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,eutrophication_nutrient_pollution,echinoderms,0.5063924924956112,0.027714328764863294,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,habitat_loss_degradation,echinoderms,0.3775242644773004,0.009273622589072411,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,inorganic_pollution,echinoderms,0.4954312201825232,0.028343034025753843,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,light_pollution,echinoderms,0.18297694181461546,0.004632005780062454,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,oa,echinoderms,0.374351639191262,0.025206769665283395,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,oceanographic,echinoderms,0.4518492451499982,0.014125609801502634,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,organic_pollution,echinoderms,0.41387157014229936,0.021296697311938784,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,plastic_pollution_microplastic,echinoderms,0.22022456552021288,0.013309193005112145,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,poisons_toxins,echinoderms,0.3683031404626805,0.020144627154387352,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,salinity,echinoderms,0.4464056349408913,0.023480531394604494,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,sedimentation,echinoderms,0.36831380477483194,0.020137066475895124,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,slr,echinoderms,0.08020919433296744,0.00207360746829356,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,storm_disturbance,echinoderms,0.29698522329964344,0.007240560019132871,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,uv,echinoderms,0.1357430912868179,0.0033889126458367977,3,3,1
holothuroidea,holothuriida,holothuriidae,holothuria,water_temp,echinoderms,0.5550503762954343,0.015723178863850742,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,biomass_removal,marine_mammals,0.7702315863385049,0.06503031325426861,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,bycatch,marine_mammals,0.7702331499006156,0.06503455689342959,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,entanglement_macroplastic,marine_mammals,0.6664677093050702,0.1284313416263056,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,eutrophication_nutrient_pollution,marine_mammals,0.13972431754439435,0.021249589969421077,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,habitat_loss_degradation,marine_mammals,0.5092170309783906,0.062098964500802926,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,inorganic_pollution,marine_mammals,0.10970659555978456,0.02831237397846651,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,noise_pollution,marine_mammals,0.524123344673687,0.0797235579425779,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,oa,marine_mammals,0.03848489944124569,0.005851006154733702,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,oceanographic,marine_mammals,0.20771242389026007,0.05069587658502171,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,organic_pollution,marine_mammals,0.31357434416091784,0.0493850589418131,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,plastic_pollution_microplastic,marine_mammals,0.07488876730907257,0.013073539332643602,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,poisons_toxins,marine_mammals,0.05320069450968076,0.008089035966131142,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,salinity,marine_mammals,0.18550870249254817,0.03239321569147607,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,slr,marine_mammals,0.3886489916947042,0.06789462661139656,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,storm_disturbance,marine_mammals,0.3005757112732943,0.052505775551651646,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,water_temp,marine_mammals,0.12634554997981454,0.07544785302959978,3,3,1
mammalia,cetartiodactyla,balaenidae,eubalaena,wildlife_strike,marine_mammals,0.6996770886000632,0.10639260467088031,3,3,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,biomass_removal,marine_mammals,0.7377292757607906,0.06478536929169756,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,bycatch,marine_mammals,0.7377067965057955,0.0647906911432902,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,entanglement_macroplastic,marine_mammals,0.5296434413202441,0.06505170657759789,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,habitat_loss_degradation,marine_mammals,0.3727867199822956,0.0595582366836836,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,inorganic_pollution,marine_mammals,0.11066317619201384,0.044579604199932184,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,noise_pollution,marine_mammals,0.44271202053943587,0.04628864080937887,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,oa,marine_mammals,0.0378507875810689,0.012233158765176756,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,organic_pollution,marine_mammals,0.2802165907744396,0.07496358415024008,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,plastic_pollution_microplastic,marine_mammals,0.06111648558216032,0.007001452884354755,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,poisons_toxins,marine_mammals,0.04494059549807307,0.004701301789594255,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,slr,marine_mammals,0.30304425911343896,0.04044824299280461,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,storm_disturbance,marine_mammals,0.24026661327602172,0.029982305491437905,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,water_temp,marine_mammals,0.07739191600606178,0.054696166723387514,6,6,1
mammalia,cetartiodactyla,balaenopteridae,balaenoptera,wildlife_strike,marine_mammals,0.5910003938141322,0.06178238314649831,6,6,1
mammalia,cetartiodactyla,delphinidae,stenella,biomass_removal,marine_mammals,0.7600485513452305,0.09027134370630385,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,bycatch,marine_mammals,0.7601035135234363,0.09028390053768559,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,entanglement_macroplastic,marine_mammals,0.6771220636154561,0.1576232924663218,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,eutrophication_nutrient_pollution,marine_mammals,0.21141140202479397,0.04078146445587318,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,habitat_loss_degradation,marine_mammals,0.4039618977066699,0.09688316242453705,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,inorganic_pollution,marine_mammals,0.2165018054506546,0.059766578924162435,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,light_pollution,marine_mammals,0.22493996354693965,0.05080874185102566,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,noise_pollution,marine_mammals,0.5273736363048878,0.10167575776715329,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,oa,marine_mammals,0.09805353793324234,0.04101457447261369,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,oceanographic,marine_mammals,0.11483924823338151,0.14066418011067272,5,5,1
mammalia,cetartiodactyla,delphinidae,stenella,organic_pollution,marine_mammals,0.3980215613788569,0.009401652586242981,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,plastic_pollution_microplastic,marine_mammals,0.07575965437815518,0.01629341188049411,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,poisons_toxins,marine_mammals,0.05352430240099583,0.010328667198811916,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,salinity,marine_mammals,0.09483023686274712,0.11615530905200047,5,5,1
mammalia,cetartiodactyla,delphinidae,stenella,sedimentation,marine_mammals,0.2171628628363152,0.013888584086464473,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,slr,marine_mammals,0.442465329685551,0.14494592435162665,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,storm_disturbance,marine_mammals,0.273294541046765,0.09053769665370066,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,water_temp,marine_mammals,0.1120687079326077,0.057762945300341415,5,5,4
mammalia,cetartiodactyla,delphinidae,stenella,wildlife_strike,marine_mammals,0.7039872305607938,0.13583721087067216,5,5,4
myxini,myxiniformes,myxinidae,eptatretus,biomass_removal,fish,0.6253329544366031,0.007922332278135632,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,bycatch,fish,0.3743831444512491,0.004762196676142174,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,entanglement_macroplastic,fish,0.12620626689159353,0.001288990286865737,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,eutrophication_nutrient_pollution,fish,0.08211646713959335,9.165884571838208e-4,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,habitat_loss_degradation,fish,0.30158036195429233,0.003082585606219955,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,inorganic_pollution,fish,0.2233973994856576,0.0024341517050912856,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,oa,fish,0.030077990683688504,3.351682613424136e-4,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,organic_pollution,fish,0.30245503861166534,0.0031537943191446522,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,plastic_pollution_microplastic,fish,0.1750844249733165,0.0018735491561402702,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,poisons_toxins,fish,0.2091608271190214,0.002330812200954258,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,sedimentation,fish,0.16756724549590257,0.001856572886693685,2,2,2
myxini,myxiniformes,myxinidae,eptatretus,water_temp,fish,0.029799182386253786,3.4296405634458906e-4,2,2,2
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,biomass_removal,echinoderms,0.6932408927066831,0.006775541809565911,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,bycatch,echinoderms,0.13698882239776022,0.0013385259539965763,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,eutrophication_nutrient_pollution,echinoderms,0.5259262650810209,0.003929534692883766,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,habitat_loss_degradation,echinoderms,0.3813339535371104,0.002947123574836481,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,inorganic_pollution,echinoderms,0.4876842640064342,0.003520712172950604,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,light_pollution,echinoderms,0.1848853314515281,0.0014618710081965908,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,oa,echinoderms,0.409363010568681,0.003041895823918865,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,oceanographic,echinoderms,0.4575259477872481,0.0044902508864802055,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,organic_pollution,echinoderms,0.40888215597856403,0.0028829061673215483,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,plastic_pollution_microplastic,echinoderms,0.4337087868308173,0.0029797989753390488,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,poisons_toxins,echinoderms,0.5259497950706974,0.003916036343675467,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,salinity,echinoderms,0.44163035447583177,0.0033562315901753594,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,sedimentation,echinoderms,0.5259428184297491,0.0039125342814352515,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,storm_disturbance,echinoderms,0.29994909652540364,0.0022801077651205524,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,uv,echinoderms,0.13713422375332582,0.0010693750711564696,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,breviturma,water_temp,echinoderms,0.5614670680592038,0.004966219584733641,6,6,6
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,biomass_removal,echinoderms,0.6932777699765281,0.006784333531907801,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,bycatch,echinoderms,0.13697698224377278,0.0013463174779946641,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,eutrophication_nutrient_pollution,echinoderms,0.5259822910817158,0.0039002705790702596,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,habitat_loss_degradation,echinoderms,0.3813183385949331,0.002928664621210622,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,inorganic_pollution,echinoderms,0.48242135675048486,0.009693723177685567,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,light_pollution,echinoderms,0.18490361687102586,0.0014691182960236216,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,oa,echinoderms,0.4093324213907946,0.0030111733318230007,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,oceanographic,echinoderms,0.4003841811854661,0.09914613765856652,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,organic_pollution,echinoderms,0.4016398194869934,0.012830578856318636,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,plastic_pollution_microplastic,echinoderms,0.4337148719170306,0.002985397696015263,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,poisons_toxins,echinoderms,0.5159535811751091,0.01772302708732569,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,salinity,echinoderms,0.4416522341316123,0.003383346523499361,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,sedimentation,echinoderms,0.5156271194362618,0.018244563029924946,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,storm_disturbance,echinoderms,0.2999357079806234,0.002278149109018963,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,uv,echinoderms,0.1371387682498667,0.001074796033300204,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocoma,water_temp,echinoderms,0.5284901202637504,0.057337199905392475,4,4,4
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,biomass_removal,echinoderms,0.6931838827737484,0.006751469664579132,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,bycatch,echinoderms,0.1369807242468942,0.001338643705409432,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,eutrophication_nutrient_pollution,echinoderms,0.5172568418841559,0.012831351880238994,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,habitat_loss_degradation,echinoderms,0.38132036098043715,0.0029522051359272697,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,inorganic_pollution,echinoderms,0.4876626538228335,0.0035115029222549804,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,light_pollution,echinoderms,0.18487270035646597,0.001446812254330491,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,oa,echinoderms,0.38978804664534383,0.02783191556859875,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,oceanographic,echinoderms,0.4574885161481608,0.0045012756509528766,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,organic_pollution,echinoderms,0.4088577799083922,0.0028700023175653334,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,plastic_pollution_microplastic,echinoderms,0.4158073299112957,0.02542532424821772,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,poisons_toxins,echinoderms,0.5259380787291178,0.003906916362563268,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,salinity,echinoderms,0.4416591547604233,0.0033611320124031802,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,sedimentation,echinoderms,0.5125852588851668,0.019194935747099687,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,slr,echinoderms,0.08105443998198233,6.597464380418861e-4,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,storm_disturbance,echinoderms,0.29997243736825957,0.0022832296097337655,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,uv,echinoderms,0.13714613557574476,0.0010648478136904647,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiocomella,water_temp,echinoderms,0.5614164609404902,0.004995428863168118,3,3,3
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,biomass_removal,echinoderms,0.6932528376353914,0.006766652510049567,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,bycatch,echinoderms,0.13698912840363497,0.0013365291943729356,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,eutrophication_nutrient_pollution,echinoderms,0.5020374360737699,0.008097556157232885,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,habitat_loss_degradation,echinoderms,0.38132269492344784,0.0029427409044512883,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,inorganic_pollution,echinoderms,0.48766735655528765,0.0035245937244993606,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,light_pollution,echinoderms,0.18487936602816318,0.0014567743937841766,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,oa,echinoderms,0.35552124090469833,0.016453303029490926,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,oceanographic,echinoderms,0.45754233868798405,0.004487974602485443,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,organic_pollution,echinoderms,0.4088707618495439,0.002866875409317323,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,plastic_pollution_microplastic,echinoderms,0.38458161552400666,0.015047480533240306,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,poisons_toxins,echinoderms,0.5259425035136764,0.00391870238662433,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,salinity,echinoderms,0.441652110546676,0.0033633650761337353,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,sedimentation,echinoderms,0.48928719322014064,0.01164714651836432,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,storm_disturbance,echinoderms,0.2999682869011217,0.00229225239714838,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,uv,echinoderms,0.13713907076097925,0.0010689414375616147,12,12,12
ophiuroidea,ophiacanthida,ophiocomidae,ophiomastix,water_temp,echinoderms,0.5614545231347886,0.004995534221537459,12,12,12
reptilia,testudines,cheloniidae,lepidochelys,air_temp,reptiles,0.2401655167360046,0.029578871862718556,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,biomass_removal,reptiles,0.6444338406821283,0.03518329890546728,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,bycatch,reptiles,0.5170820656511786,0.028269734691775433,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,entanglement_macroplastic,reptiles,0.3044634140715166,0.03111046062894602,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,eutrophication_nutrient_pollution,reptiles,0.08873367754423941,0.012734133150997855,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,habitat_loss_degradation,reptiles,0.5267487660002239,0.08183773007834096,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,inorganic_pollution,reptiles,0.2671694980055392,0.04139407958153072,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,invasive_species,reptiles,0.5846592214829119,0.09094142446687517,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,light_pollution,reptiles,0.5909677978820965,0.08486204577351056,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,oa,reptiles,0.03251329501226656,0.004665576384913718,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,organic_pollution,reptiles,0.3470213622088563,0.04968253330179737,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,plastic_pollution_microplastic,reptiles,0.06554278581199792,0.008795772273373505,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,poisons_toxins,reptiles,0.044943990946818814,0.006453458784081013,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,sedimentation,reptiles,0.2723544472965409,0.039110776993306784,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,slr,reptiles,0.5958795108628047,0.0800510762192157,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,storm_disturbance,reptiles,0.1315502604579901,0.017654813177032855,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,water_temp,reptiles,0.125217388782893,0.01680459162120724,2,2,2
reptilia,testudines,cheloniidae,lepidochelys,wildlife_strike,reptiles,0.5178548424919934,0.07428452531190756,2,2,2
