class,order,stressor,taxon,mean_vuln,sd_vuln,n_spp_known,n_spp,n_prob
bivalvia,adapedonta,eutrophication_nutrient_pollution,molluscs,0.5712481119011981,0.01540914916703557,2,2,2
bivalvia,adapedonta,inorganic_pollution,molluscs,0.5241629426367245,0.01145946593418445,2,2,2
bivalvia,adapedonta,salinity,molluscs,0.4840437562900529,0.02797223484427798,2,2,2
bivalvia,adapedonta,water_temp,molluscs,0.41226687101455567,0.01755794531158034,2,2,2
actinopterygii,anguilliformes,biomass_removal,fish,0.7516706528599971,0.03339326017933095,1019,1019,976
actinopterygii,anguilliformes,bycatch,fish,0.48628255304623985,0.06735174387143332,1019,1019,976
actinopterygii,anguilliformes,entanglement_macroplastic,fish,0.2248413352040195,0.13369323455806065,1019,1019,976
actinopterygii,anguilliformes,eutrophication_nutrient_pollution,fish,0.4487746943332966,0.04222521362235814,1019,1019,976
actinopterygii,anguilliformes,habitat_loss_degradation,fish,0.35849151915478217,0.02624194260859863,1019,1019,976
actinopterygii,anguilliformes,inorganic_pollution,fish,0.42142944269697774,0.03434906664598938,1019,1019,976
actinopterygii,anguilliformes,light_pollution,fish,0.1317083582563017,0.09027018503602474,1019,1019,976
actinopterygii,anguilliformes,noise_pollution,fish,0.02281459541092365,0.03227127234034066,1019,1019,975
actinopterygii,anguilliformes,oa,fish,0.35918807367323186,0.01742869937437305,1019,1019,976
actinopterygii,anguilliformes,oceanographic,fish,0.23233386231228495,0.05515002404474999,1019,1019,975
actinopterygii,anguilliformes,organic_pollution,fish,0.4508160936940578,0.05482351582182297,1019,1019,976
actinopterygii,anguilliformes,plastic_pollution_microplastic,fish,0.41246469727644475,0.02373058359375585,1019,1019,976
actinopterygii,anguilliformes,poisons_toxins,fish,0.4438818940321281,0.03585544318640406,1019,1019,976
actinopterygii,anguilliformes,salinity,fish,0.4741221451165666,0.03265044911854102,1019,1019,976
actinopterygii,anguilliformes,sedimentation,fish,0.3831391913321058,0.03705338660925267,1019,1019,976
actinopterygii,anguilliformes,slr,fish,0.06237500628409484,0.04602354167174648,1019,1019,976
actinopterygii,anguilliformes,storm_disturbance,fish,0.14532749527635094,0.00642560453941839,1019,1019,976
actinopterygii,anguilliformes,uv,fish,0.12044344220436494,0.08271036450434734,1019,1019,976
actinopterygii,anguilliformes,water_temp,fish,0.3640962234669963,0.04457016931978695,1019,1019,976
actinopterygii,anguilliformes,wildlife_strike,fish,0.02899640684499163,0.0409955737130827,1019,1019,976
actinopterygii,batrachoidiformes,biomass_removal,fish,0.6823054741950805,0.0102624866480791,78,78,73
actinopterygii,batrachoidiformes,bycatch,fish,0.40857492724090894,0.00614857132785042,78,78,73
actinopterygii,batrachoidiformes,entanglement_macroplastic,fish,0.13656046835855126,0.0016591038192624,78,78,73
actinopterygii,batrachoidiformes,eutrophication_nutrient_pollution,fish,0.24448739735007255,0.05064237313890076,78,78,73
actinopterygii,batrachoidiformes,habitat_loss_degradation,fish,0.32617217686447897,0.00391472874080916,78,78,73
actinopterygii,batrachoidiformes,inorganic_pollution,fish,0.32681589378417886,0.01425004222350597,78,78,73
actinopterygii,batrachoidiformes,noise_pollution,fish,0.2222253028178892,0.00291363636120061,78,78,73
actinopterygii,batrachoidiformes,oa,fish,0.3293093365471861,0.00431514568637316,78,78,73
actinopterygii,batrachoidiformes,oceanographic,fish,0.10694705440618052,0.10129301483593832,78,78,73
actinopterygii,batrachoidiformes,organic_pollution,fish,0.28114590692863833,0.0192591444166718,78,78,73
actinopterygii,batrachoidiformes,plastic_pollution_microplastic,fish,0.18966928997229535,0.00238384350672108,78,78,73
actinopterygii,batrachoidiformes,poisons_toxins,fish,0.22695175287049396,0.00296831149273238,78,78,73
actinopterygii,batrachoidiformes,salinity,fish,0.2858892387162716,0.09186055707465032,78,78,73
actinopterygii,batrachoidiformes,sedimentation,fish,0.18184467819598643,0.00238625947506691,78,78,73
actinopterygii,batrachoidiformes,storm_disturbance,fish,0.09333685030626308,0.03684301138546857,78,78,73
actinopterygii,batrachoidiformes,water_temp,fish,0.2436680494297581,0.05206259759085115,78,78,73
actinopterygii,blenniiformes,air_temp,fish,0.25150906087904457,0.07433930518536701,406,406,386
actinopterygii,blenniiformes,biomass_removal,fish,0.6226624944850342,0.01188454481448319,406,406,386
actinopterygii,blenniiformes,bycatch,fish,0.21770953662787784,0.0986616140149475,406,406,386
actinopterygii,blenniiformes,entanglement_macroplastic,fish,0.1064860460240078,0.04677265301829655,406,406,386
actinopterygii,blenniiformes,eutrophication_nutrient_pollution,fish,0.32504566062642176,0.04588146922385996,406,406,386
actinopterygii,blenniiformes,habitat_loss_degradation,fish,0.32007951438581544,0.02777380124206647,406,406,386
actinopterygii,blenniiformes,inorganic_pollution,fish,0.34132867365033265,0.01709808346423695,406,406,386
actinopterygii,blenniiformes,light_pollution,fish,0.16145924266226505,0.03997790344182945,406,406,386
actinopterygii,blenniiformes,noise_pollution,fish,0.01811630419891312,0.02463712750113101,406,406,386
actinopterygii,blenniiformes,oa,fish,0.28628601319460445,0.00625311598132795,406,406,386
actinopterygii,blenniiformes,oceanographic,fish,0.1940593746591477,0.08146209771486244,406,406,386
actinopterygii,blenniiformes,organic_pollution,fish,0.30627873276569745,0.02413020444670496,406,406,386
actinopterygii,blenniiformes,plastic_pollution_microplastic,fish,0.327168245222846,0.04357242317900966,406,406,386
actinopterygii,blenniiformes,poisons_toxins,fish,0.3407955984740782,0.02993676458632126,406,406,386
actinopterygii,blenniiformes,salinity,fish,0.3689713482375135,0.04601876733255393,406,406,386
actinopterygii,blenniiformes,sedimentation,fish,0.30090825858990583,0.02918960418693957,406,406,386
actinopterygii,blenniiformes,slr,fish,0.06727603233901001,0.02404502749532168,406,406,386
actinopterygii,blenniiformes,storm_disturbance,fish,0.10189747209210276,0.02079827449251227,406,406,386
actinopterygii,blenniiformes,uv,fish,0.12363220365668902,0.03062535386740031,406,406,386
actinopterygii,blenniiformes,water_temp,fish,0.33487721097777595,0.04178951394690702,406,406,386
echinoidea,camarodonta,air_temp,echinoderms,0.11660600209731578,0.1280027314413929,310,310,296
echinoidea,camarodonta,biomass_removal,echinoderms,0.7051557371448955,0.01227621155709815,310,310,296
echinoidea,camarodonta,bycatch,echinoderms,0.34139501920524484,0.1315635203768643,310,310,296
echinoidea,camarodonta,entanglement_macroplastic,echinoderms,0.1018472828229262,0.06216254938688435,310,310,296
echinoidea,camarodonta,eutrophication_nutrient_pollution,echinoderms,0.4182909270353206,0.02995898538614517,310,310,299
echinoidea,camarodonta,habitat_loss_degradation,echinoderms,0.34674463782337395,0.02586739840680214,310,310,296
echinoidea,camarodonta,inorganic_pollution,echinoderms,0.38462938468638386,0.03839746174445455,310,310,299
echinoidea,camarodonta,light_pollution,echinoderms,0.1889897590657388,0.00267650528333699,310,310,296
echinoidea,camarodonta,oa,echinoderms,0.4268547171406196,0.03302470390074984,310,310,299
echinoidea,camarodonta,oceanographic,echinoderms,0.4654029287597743,0.00811067184939173,310,310,296
echinoidea,camarodonta,organic_pollution,echinoderms,0.3773748588099836,0.04365163045643013,310,310,299
echinoidea,camarodonta,plastic_pollution_microplastic,echinoderms,0.24137458638656903,0.03518298573807275,310,310,299
echinoidea,camarodonta,poisons_toxins,echinoderms,0.3991509786009333,0.02502409513421084,310,310,299
echinoidea,camarodonta,salinity,echinoderms,0.4607901630799233,0.02981278241468347,310,310,299
echinoidea,camarodonta,sedimentation,echinoderms,0.26443439885449654,0.02727170425174718,310,310,299
echinoidea,camarodonta,slr,echinoderms,0.0828204547451989,0.00119845197338093,310,310,296
echinoidea,camarodonta,storm_disturbance,echinoderms,0.12251850488194196,0.00279539148894303,310,310,296
echinoidea,camarodonta,uv,echinoderms,0.14598462125606937,0.00467058173911533,310,310,296
echinoidea,camarodonta,water_temp,echinoderms,0.5289324456308745,0.04775479706741359,310,310,296
actinopterygii,carangiformes,biomass_removal,fish,0.6474823652387116,0.00579451177368383,152,152,145
actinopterygii,carangiformes,bycatch,fish,0.4253269131177408,0.06606298578094162,152,152,145
actinopterygii,carangiformes,entanglement_macroplastic,fish,0.212047026248379,0.12580053922663603,152,152,145
actinopterygii,carangiformes,eutrophication_nutrient_pollution,fish,0.3633695241300998,0.02918239514543761,152,152,145
actinopterygii,carangiformes,habitat_loss_degradation,fish,0.3127764487511081,0.00225178134077555,152,152,145
actinopterygii,carangiformes,inorganic_pollution,fish,0.38650582049316046,0.01374395862542569,152,152,145
actinopterygii,carangiformes,light_pollution,fish,0.1762493651741681,0.00130250960343694,152,152,145
actinopterygii,carangiformes,oa,fish,0.29623012059169684,0.00377567228047898,152,152,145
actinopterygii,carangiformes,oceanographic,fish,0.3963390411331729,0.07905832413792524,152,152,145
actinopterygii,carangiformes,organic_pollution,fish,0.41143978894242605,0.02226227612545159,152,152,145
actinopterygii,carangiformes,plastic_pollution_microplastic,fish,0.3365503783354855,0.00344137492953265,152,152,145
actinopterygii,carangiformes,poisons_toxins,fish,0.4095302272411642,0.00521960747501877,152,152,145
actinopterygii,carangiformes,salinity,fish,0.3749190333546982,0.0546052525384626,152,152,145
actinopterygii,carangiformes,sedimentation,fish,0.35776602574977023,0.01764119628967758,152,152,145
actinopterygii,carangiformes,slr,fish,0.06617434337175072,0.02864118350099427,152,152,145
actinopterygii,carangiformes,storm_disturbance,fish,0.10691993064626194,0.02472804306788563,152,152,145
actinopterygii,carangiformes,uv,fish,0.13501783198795045,0.00101778288334296,152,152,145
actinopterygii,carangiformes,water_temp,fish,0.3691613995175575,0.01623807207595315,152,152,145
actinopterygii,carangiformes,wildlife_strike,fish,0.1627351065610023,0.03539942262084838,152,152,145
elasmobranchii,carcharhiniformes,air_temp,elasmobranchs,0.00369147105618142,0.02842979248776754,299,299,4
elasmobranchii,carcharhiniformes,biomass_removal,elasmobranchs,0.8707331015246236,0.0522088123324309,299,299,75
elasmobranchii,carcharhiniformes,bycatch,elasmobranchs,0.571785046172953,0.07719324000739455,299,299,176
elasmobranchii,carcharhiniformes,entanglement_macroplastic,elasmobranchs,0.25851385398029864,0.14342682807514043,299,299,176
elasmobranchii,carcharhiniformes,eutrophication_nutrient_pollution,elasmobranchs,0.21365233855749535,0.02426526436817881,299,299,75
elasmobranchii,carcharhiniformes,habitat_loss_degradation,elasmobranchs,0.3810263025434032,0.04475291703765365,299,299,75
elasmobranchii,carcharhiniformes,inorganic_pollution,elasmobranchs,0.22646942231047704,0.03828049334972429,299,299,274
elasmobranchii,carcharhiniformes,noise_pollution,elasmobranchs,0.04076852388216498,0.06991497148439528,299,299,10
elasmobranchii,carcharhiniformes,oa,elasmobranchs,0.03860073752071109,0.00436209726012305,299,299,75
elasmobranchii,carcharhiniformes,oceanographic,elasmobranchs,0.27598340098813223,0.04473710794687044,299,299,75
elasmobranchii,carcharhiniformes,organic_pollution,elasmobranchs,0.35227761652039513,0.04909807389815802,299,299,274
elasmobranchii,carcharhiniformes,plastic_pollution_microplastic,elasmobranchs,0.2235316138180732,0.02245142365897356,299,299,75
elasmobranchii,carcharhiniformes,poisons_toxins,elasmobranchs,0.2707173883909929,0.02835420097719316,299,299,75
elasmobranchii,carcharhiniformes,salinity,elasmobranchs,0.1925904473354086,0.03251565689765137,299,299,75
elasmobranchii,carcharhiniformes,sedimentation,elasmobranchs,0.2036342219273687,0.03601828495028415,299,299,176
elasmobranchii,carcharhiniformes,slr,elasmobranchs,0.09321612136022447,0.03075203109143128,299,299,61
elasmobranchii,carcharhiniformes,storm_disturbance,elasmobranchs,0.07911112592920172,0.00853611214070528,299,299,75
elasmobranchii,carcharhiniformes,water_temp,elasmobranchs,0.07845771224675797,0.03279799391414669,299,299,266
elasmobranchii,carcharhiniformes,wildlife_strike,elasmobranchs,0.04240973955857092,0.0785943719993847,299,299,63
bivalvia,cardiida,eutrophication_nutrient_pollution,molluscs,0.5555211396721765,0.01562339308370157,12,12,12
bivalvia,cardiida,inorganic_pollution,molluscs,0.48708818528034703,0.01314280974715479,12,12,12
bivalvia,cardiida,salinity,molluscs,0.4705443639755005,0.02774072830380998,12,12,12
bivalvia,cardiida,water_temp,molluscs,0.4215854248276683,0.03126701693540201,12,12,12
mammalia,carnivora,air_temp,marine_mammals,0.3670498713744649,0.07952192465307535,61,61,58
mammalia,carnivora,biomass_removal,marine_mammals,0.7675601628156812,0.01343524223380903,61,61,15
mammalia,carnivora,bycatch,marine_mammals,0.7675362448456348,0.01348373911283976,61,61,15
mammalia,carnivora,entanglement_macroplastic,marine_mammals,0.5642378516191671,0.02790367149073398,61,61,15
mammalia,carnivora,eutrophication_nutrient_pollution,marine_mammals,0.08733486757212391,0.01405626623261518,61,61,15
mammalia,carnivora,habitat_loss_degradation,marine_mammals,0.4597478450458105,0.04487579880902653,61,61,15
mammalia,carnivora,inorganic_pollution,marine_mammals,0.16557011176897837,0.02750001881116484,61,61,59
mammalia,carnivora,invasive_species,marine_mammals,0.5719171785174607,0.12162544588549826,61,61,14
mammalia,carnivora,light_pollution,marine_mammals,0.35417337206010463,0.03982225271884835,61,61,15
mammalia,carnivora,noise_pollution,marine_mammals,0.21418279740384477,0.0189927929028095,61,61,15
mammalia,carnivora,oa,marine_mammals,0.12488588371983612,0.01556187422379942,61,61,15
mammalia,carnivora,organic_pollution,marine_mammals,0.2830883505698516,0.03559315457313295,61,61,59
mammalia,carnivora,plastic_pollution_microplastic,marine_mammals,0.0612582973212297,0.00470011448914765,61,61,15
mammalia,carnivora,poisons_toxins,marine_mammals,0.04348080849310005,0.00385840653241664,61,61,15
mammalia,carnivora,sedimentation,marine_mammals,0.08987977366190347,0.0131479907952777,61,61,15
mammalia,carnivora,slr,marine_mammals,0.4720452869725302,0.04028963272882168,61,61,15
mammalia,carnivora,storm_disturbance,marine_mammals,0.19232436589393917,0.01747396855290225,61,61,15
mammalia,carnivora,water_temp,marine_mammals,0.23657286408042713,0.03460895341438796,61,61,59
mammalia,carnivora,wildlife_strike,marine_mammals,0.5718634528100174,0.05071281418799448,61,61,15
mammalia,cetartiodactyla,biomass_removal,marine_mammals,0.8213929638389774,0.08482013140090848,54,54,6
mammalia,cetartiodactyla,bycatch,marine_mammals,0.8213848724845596,0.08482987346348451,54,54,6
mammalia,cetartiodactyla,entanglement_macroplastic,marine_mammals,0.6674144893355498,0.13860968489928097,54,54,6
mammalia,cetartiodactyla,eutrophication_nutrient_pollution,marine_mammals,0.14560060093203336,0.06097793343457539,54,54,5
mammalia,cetartiodactyla,habitat_loss_degradation,marine_mammals,0.4379925220275949,0.1089376266112922,54,54,6
mammalia,cetartiodactyla,inorganic_pollution,marine_mammals,0.1918083937420082,0.05356188784383979,54,54,14
mammalia,cetartiodactyla,light_pollution,marine_mammals,0.08649640719432536,0.10615156147920776,54,54,4
mammalia,cetartiodactyla,noise_pollution,marine_mammals,0.5310398708251866,0.09216354668297978,54,54,6
mammalia,cetartiodactyla,oa,marine_mammals,0.08024641887506369,0.04909535462842118,54,54,6
mammalia,cetartiodactyla,oceanographic,marine_mammals,0.11866726337980986,0.12633483887799932,54,54,2
mammalia,cetartiodactyla,organic_pollution,marine_mammals,0.4003467867383505,0.08595891827182484,54,54,14
mammalia,cetartiodactyla,plastic_pollution_microplastic,marine_mammals,0.07522330842736384,0.01453155205131378,54,54,6
mammalia,cetartiodactyla,poisons_toxins,marine_mammals,0.05279670863570657,0.01180850250024707,54,54,6
mammalia,cetartiodactyla,salinity,marine_mammals,0.10163350682235037,0.1060368108799522,54,54,2
mammalia,cetartiodactyla,sedimentation,marine_mammals,0.10104092184867532,0.11481269723300756,54,54,4
mammalia,cetartiodactyla,slr,marine_mammals,0.3651482903446326,0.12986942911924165,54,54,6
mammalia,cetartiodactyla,storm_disturbance,marine_mammals,0.2760943044537155,0.07488289328457234,54,54,6
mammalia,cetartiodactyla,water_temp,marine_mammals,0.12295489617420932,0.06146493639204192,54,54,14
mammalia,cetartiodactyla,wildlife_strike,marine_mammals,0.6822911857999304,0.1816113829722256,54,54,6
aves,charadriiformes,air_temp,seabirds,0.18997434522252515,0.02605603692252588,112,112,110
aves,charadriiformes,biomass_removal,seabirds,0.7299272626806099,0.02296394400697693,112,112,110
aves,charadriiformes,bycatch,seabirds,0.6409655336642105,0.07136903028367855,112,112,110
aves,charadriiformes,entanglement_macroplastic,seabirds,0.3650830057395748,0.1280433586959101,112,112,110
aves,charadriiformes,eutrophication_nutrient_pollution,seabirds,0.07845163806449656,0.00189099116295541,112,112,110
aves,charadriiformes,habitat_loss_degradation,seabirds,0.4260796931611354,0.0123416180671432,112,112,110
aves,charadriiformes,inorganic_pollution,seabirds,0.19081256393828028,0.01681842426093413,112,112,110
aves,charadriiformes,invasive_species,seabirds,0.5353589392871951,0.01209296042674497,112,112,110
aves,charadriiformes,light_pollution,seabirds,0.49508084421735266,0.0136614401842906,112,112,110
aves,charadriiformes,noise_pollution,seabirds,0.3913852975721673,0.00942527577757981,112,112,110
aves,charadriiformes,oa,seabirds,0.05747360006937991,0.00138624910725372,112,112,110
aves,charadriiformes,organic_pollution,seabirds,0.2814480212363704,0.02649492658712327,112,112,110
aves,charadriiformes,plastic_pollution_microplastic,seabirds,0.05645670802217208,0.00150705338584869,112,112,110
aves,charadriiformes,poisons_toxins,seabirds,0.03972917556483758,9.564825975885982e-4,112,112,110
aves,charadriiformes,sedimentation,seabirds,0.22561443847887783,0.02079981482807582,112,112,110
aves,charadriiformes,slr,seabirds,0.5132188045112691,0.01369876251788223,112,112,110
aves,charadriiformes,storm_disturbance,seabirds,0.4184675139091906,0.01010013886277486,112,112,110
aves,charadriiformes,water_temp,seabirds,0.09217655639034132,0.02028240261940511,112,112,110
aves,charadriiformes,wildlife_strike,seabirds,0.482555612783366,0.03184487025109698,112,112,110
actinopterygii,clupeiformes,biomass_removal,fish,0.6406211882536306,0.01459757887907258,135,135,127
actinopterygii,clupeiformes,bycatch,fish,0.3836180054091022,0.00873871642787478,135,135,127
actinopterygii,clupeiformes,entanglement_macroplastic,fish,0.12934285985979546,0.0029825632532236,135,135,127
actinopterygii,clupeiformes,eutrophication_nutrient_pollution,fish,0.3178015721097219,0.01177919955675298,135,135,127
actinopterygii,clupeiformes,habitat_loss_degradation,fish,0.3093886480129079,0.00635207738383676,135,135,127
actinopterygii,clupeiformes,inorganic_pollution,fish,0.3477398203318807,0.01511419695477275,135,135,127
actinopterygii,clupeiformes,light_pollution,fish,0.17400681391415845,0.00450043544035594,135,135,127
actinopterygii,clupeiformes,noise_pollution,fish,0.0216840448269979,0.09255251209646438,135,135,1
actinopterygii,clupeiformes,oa,fish,0.29265748789969226,0.00767842059008906,135,135,127
actinopterygii,clupeiformes,oceanographic,fish,0.20891868399463695,0.01298053447041675,135,135,127
actinopterygii,clupeiformes,organic_pollution,fish,0.33961754823450235,0.02143714105679707,135,135,127
actinopterygii,clupeiformes,plastic_pollution_microplastic,fish,0.33166453460569584,0.01109231043544941,135,135,127
actinopterygii,clupeiformes,poisons_toxins,fish,0.3232680310732958,0.01003729562694679,135,135,127
actinopterygii,clupeiformes,salinity,fish,0.43769745380669106,0.01720781477649213,135,135,127
actinopterygii,clupeiformes,sedimentation,fish,0.2832660873336561,0.00884896235848404,135,135,127
actinopterygii,clupeiformes,slr,fish,0.07604407122921379,0.00233204141888513,135,135,127
actinopterygii,clupeiformes,storm_disturbance,fish,0.1158933826473109,0.01478229343835902,135,135,127
actinopterygii,clupeiformes,uv,fish,0.13284056762892718,0.00526607063657807,135,135,127
actinopterygii,clupeiformes,water_temp,fish,0.3643984466532309,0.02568063639079618,135,135,127
actinopterygii,clupeiformes,wildlife_strike,fish,0.14009077771660391,0.00477938902626074,135,135,127
echinoidea,clypeasteroida,eutrophication_nutrient_pollution,echinoderms,0.4235609446316211,0.03727092658466297,677,677,675
echinoidea,clypeasteroida,habitat_loss_degradation,echinoderms,0.3559399534782792,0.03835398310093081,677,677,675
echinoidea,clypeasteroida,inorganic_pollution,echinoderms,0.3777893050397487,0.03262443254379741,677,677,675
echinoidea,clypeasteroida,oa,echinoderms,0.4246676786171694,0.01823544101998869,677,677,675
echinoidea,clypeasteroida,organic_pollution,echinoderms,0.3793300595037647,0.03718837852131882,677,677,675
echinoidea,clypeasteroida,plastic_pollution_microplastic,echinoderms,0.22646226018108845,0.01209086414141688,677,677,675
echinoidea,clypeasteroida,poisons_toxins,echinoderms,0.377158196628928,0.01619343360701743,677,677,675
echinoidea,clypeasteroida,salinity,echinoderms,0.45642739812680616,0.01785689404146367,677,677,675
echinoidea,clypeasteroida,sedimentation,echinoderms,0.25143338426207473,0.01079576955481649,677,677,675
echinoidea,diadematoida,biomass_removal,echinoderms,0.7077803985503603,0.01221970902039443,43,43,39
echinoidea,diadematoida,bycatch,echinoderms,0.4238311710465916,0.007326115559975,43,43,39
echinoidea,diadematoida,entanglement_macroplastic,echinoderms,0.1406517278155462,0.00195737743188339,43,43,39
echinoidea,diadematoida,eutrophication_nutrient_pollution,echinoderms,0.4312795883370365,0.00607190896404454,43,43,39
echinoidea,diadematoida,habitat_loss_degradation,echinoderms,0.3357804730306835,0.00459469198669948,43,43,39
echinoidea,diadematoida,inorganic_pollution,echinoderms,0.4090124265045947,0.01322467905981928,43,43,39
echinoidea,diadematoida,light_pollution,echinoderms,0.18956475695386937,0.00266879394565275,43,43,39
echinoidea,diadematoida,oa,echinoderms,0.4471136574319809,0.0062845086384507,43,43,39
echinoidea,diadematoida,oceanographic,echinoderms,0.4671575059804755,0.00804180393719883,43,43,39
echinoidea,diadematoida,organic_pollution,echinoderms,0.40585261269805095,0.01526701069835673,43,43,39
echinoidea,diadematoida,plastic_pollution_microplastic,echinoderms,0.2398420421118842,0.00318842621195825,43,43,39
echinoidea,diadematoida,poisons_toxins,echinoderms,0.39708584469883407,0.00558879514241695,43,43,39
echinoidea,diadematoida,salinity,echinoderms,0.479539779098096,0.00689843665936122,43,43,39
echinoidea,diadematoida,sedimentation,echinoderms,0.26471632367761705,0.00372980823844968,43,43,39
echinoidea,diadematoida,slr,echinoderms,0.08308276185680008,0.00119466830710478,43,43,39
echinoidea,diadematoida,storm_disturbance,echinoderms,0.12236003667766314,0.00166018287206134,43,43,39
echinoidea,diadematoida,uv,echinoderms,0.14541722301335164,0.00208218522920637,43,43,39
echinoidea,diadematoida,water_temp,echinoderms,0.5549382317777418,0.02040442060581808,43,43,39
ophiuroidea,euryalida,biomass_removal,echinoderms,0.7203798638083064,4.651085164829556e-4,186,186,1
ophiuroidea,euryalida,bycatch,echinoderms,0.4313602686731337,2.827700577370102e-4,186,186,1
ophiuroidea,euryalida,entanglement_macroplastic,echinoderms,0.14264986285500802,7.546575852449371e-5,186,186,1
ophiuroidea,euryalida,eutrophication_nutrient_pollution,echinoderms,0.4909900679573383,2.290128164119643e-4,186,186,1
ophiuroidea,euryalida,habitat_loss_degradation,echinoderms,0.3966701840532033,2.0139267090192115e-4,186,186,1
ophiuroidea,euryalida,inorganic_pollution,echinoderms,0.4967700105113702,2.1853458655987176e-4,186,186,1
ophiuroidea,euryalida,light_pollution,echinoderms,0.1922999753179352,1.0344138424093134e-4,186,186,1
ophiuroidea,euryalida,oa,echinoderms,0.3443900032655109,1.6265381356036072e-4,186,186,1
ophiuroidea,euryalida,oceanographic,echinoderms,0.4754504726822652,3.1262926867768815e-4,186,186,1
ophiuroidea,euryalida,organic_pollution,echinoderms,0.48923996794351066,2.1665357979387077e-4,186,186,1
ophiuroidea,euryalida,plastic_pollution_microplastic,echinoderms,0.33809016413770826,1.5385574286790887e-4,186,186,1
ophiuroidea,euryalida,poisons_toxins,echinoderms,0.4761197709236419,2.2533198351780252e-4,186,186,1
ophiuroidea,euryalida,salinity,echinoderms,0.43584000688094393,2.107408909576577e-4,186,186,1
ophiuroidea,euryalida,sedimentation,echinoderms,0.4368400745682896,2.04945620841975e-4,186,186,1
ophiuroidea,euryalida,slr,echinoderms,0.08430000797190672,4.572198079432667e-5,186,186,1
ophiuroidea,euryalida,storm_disturbance,echinoderms,0.2960099774979765,1.4233533221024388e-4,186,186,1
ophiuroidea,euryalida,uv,echinoderms,0.13589004343860897,6.700515087982831e-5,186,186,1
ophiuroidea,euryalida,water_temp,echinoderms,0.5547699802810518,3.310403292820921e-4,186,186,1
asteroidea,forcipulatida,inorganic_pollution,echinoderms,0.4119068611350497,0.0118809242785532,282,282,279
asteroidea,forcipulatida,organic_pollution,echinoderms,0.3697706770817408,0.01761762735975728,282,282,279
