taxon,category,trait,spp_gp,trait_value,n_spp_gps
corals,biophysical traits,respiration structures,acropora,diffusiion,4
crustacea_arthropods,biophysical traits,communication requirement (sound),nymphon australe,none,9
crustacea_arthropods,biophysical traits,respiration structures,nymphon australe,skin or cuticle,9
crustacea_arthropods,breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,palaemon elegans,difficult to say-they may be dependent on th intertidal pools in summer and the offshore waters in winter.,9
crustacea_arthropods,biophysical traits,communication requirement (sound),penaeus,none,9
crustacea_arthropods,breeding/nesting range/number of spawning aggregations (fish),sub-population dependence on particular sites,penaeus,none,9
crustacea_arthropods,foraging range,sub-population dependence on particular sites,penaeus,none,9
crustacea_arthropods,physiological tolerance breadths,dissolved oxygen,penaeus,character(0),9
crustacea_arthropods,specialisation,air-sea interface,penaeus,none,9
crustacea_arthropods,specialisation,dependent interspecific interactions,penaeus,none,9
crustacea_arthropods,biophysical traits,communication requirement (sound),pycnogonida,none,9
crustacea_arthropods,biophysical traits,respiration structures,pycnogonida,skin or cuticle,9
crustacea_arthropods,specialisation,dependent interspecific interactions,trapezia flavopunctata,yes w,9
crustacea_arthropods,specialisation,dependent interspecific interactions,trapezia flavopunctata,coral,9
echinoderms,specialisation,dependent interspecific interactions,aporometra wilsoni,yes-sargassum cystophora,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),arachnoides placenta,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),brisaster latifrons,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),dendraster excentricus,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),diadema antillarum,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),diadema savignyi,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),diadema setosum,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),echinocardium cordatum,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),evechinus chloroticus,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),holopneustes purpurascens,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),loxechinus albus,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),mesocentrotus franciscanus,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),psammechinus miliaris,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),strongylocentrotus droebachiensis,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),strongylocentrotus fragilis,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),strongylocentrotus pallidus,senstive,100
echinoderms,physiological tolerance breadths,sensitivity to wave energy (physical forcing),strongylocentrotus purpuratus,senstive,100
elasmobranchs,r (reproductive traits),are there sub-populations?,anacanthobatidae,possibly,133
elasmobranchs,r (reproductive traits),are there sub-populations?,cruriraja,possibly,133
elasmobranchs,r (reproductive traits),are there sub-populations?,fenestraja,possibly,133
elasmobranchs,r (reproductive traits),are there sub-populations?,gurgesiella,possibly,133
elasmobranchs,r (reproductive traits),are there sub-populations?,gymnuridae,possibly,133
fish,NA,breeding/nesting range/number of spawning aggregations (fish),alcichthys elongatus,does not aggregate,304
fish,NA,foraging range,alcichthys elongatus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),alectis ciliaris,does not aggregate,304
fish,NA,foraging range,alectis ciliaris,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),alepes vari,does not aggregate,304
fish,NA,foraging range,alepes vari,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),amphichthys cryptocentrus,does not aggregate,304
fish,NA,foraging range,amphichthys cryptocentrus,many,304
fish,r (reproductive traits),can the sex ratio be altered by temperature?,amphiprion akindynos,yes-if female dies a male takes over and becomes female,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),ancylopsetta cycloidea,does not aggregate,304
fish,NA,foraging range,ancylopsetta cycloidea,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),ancylopsetta kumperae,does not aggregate,304
fish,NA,foraging range,ancylopsetta kumperae,many,304
fish,physiological tolerance breadths,salinity,anguilla australis,catadromous,304
fish,physiological tolerance breadths,salinity,anguilla australis,sw-fw-sw,304
fish,physiological tolerance breadths,sensitivity to wave energy (physical forcing),anguilla australis,no,304
fish,r (reproductive traits),are there sub-populations?,anguilla australis,by river,304
fish,specialisation,terrestrial and marine life stages,anguilla australis,fw,304
fish,specialisation,terrestrial and marine life stages,anguilla australis,sw,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),antipodocottus galatheae,does not aggregate,304
fish,NA,foraging range,antipodocottus galatheae,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),apogon indicus,does not aggregate,304
fish,NA,foraging range,apogon indicus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),apogonichthys ocellatus,does not aggregate,304
fish,NA,foraging range,apogonichthys ocellatus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),arnoglossus brunneus,does not aggregate,304
fish,NA,foraging range,arnoglossus brunneus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),arnoglossus imperialis,does not aggregate,304
fish,NA,foraging range,arnoglossus imperialis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),arnoglossus rueppelii,does not aggregate,304
fish,NA,foraging range,arnoglossus rueppelii,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),artediellichthys nigripinnis,does not aggregate,304
fish,NA,foraging range,artediellichthys nigripinnis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),artedielloides auriculatus,does not aggregate,304
fish,NA,foraging range,artedielloides auriculatus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),austroglossus microlepis,does not aggregate,304
fish,NA,foraging range,austroglossus microlepis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),bassozetus robustus,does not aggregate,304
fish,NA,foraging range,bassozetus robustus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),batrachoides surinamensis,does not aggregate,304
fish,NA,foraging range,batrachoides surinamensis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),benthocometes robustus,does not aggregate,304
fish,NA,foraging range,benthocometes robustus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),benthosema pterotum,many,304
fish,NA,foraging range,benthosema pterotum,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),bhanotia nuda,does not aggregate,304
fish,NA,foraging range,bhanotia nuda,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),bothus mancus,does not aggregate,304
fish,NA,foraging range,bothus mancus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),brachirus harmandi,does not aggregate,304
fish,NA,foraging range,brachirus harmandi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),brachirus sorsogonensis,does not aggregate,304
fish,NA,foraging range,brachirus sorsogonensis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),brachypleura novaezeelandiae,does not aggregate,304
fish,NA,foraging range,brachypleura novaezeelandiae,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),bryx veleronis,does not aggregate,304
fish,NA,foraging range,bryx veleronis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),buglossidium luteum,does not aggregate,304
fish,NA,foraging range,buglossidium luteum,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),calamopteryx jeb,does not aggregate,304
fish,NA,foraging range,calamopteryx jeb,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),caranx crysos,does not aggregate,304
fish,NA,foraging range,caranx crysos,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),caranx sexfasciatus,does not aggregate,304
fish,NA,foraging range,caranx sexfasciatus,many,304
fish,specialisation,dependent interspecific interactions,carapus bermudensis,yes-sea cucumbers,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),careproctus cactiformis,does not aggregate,304
fish,NA,foraging range,careproctus cactiformis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),careproctus herwigi,does not aggregate,304
fish,NA,foraging range,careproctus herwigi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),careproctus mederi,does not aggregate,304
fish,NA,foraging range,careproctus mederi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),careproctus minimus,does not aggregate,304
fish,NA,foraging range,careproctus minimus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),careproctus pallidus,does not aggregate,304
fish,NA,foraging range,careproctus pallidus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),centropogon latifrons,does not aggregate,304
fish,NA,foraging range,centropogon latifrons,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),chascanopsetta crumenalis,does not aggregate,304
fish,NA,foraging range,chascanopsetta crumenalis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),cheilodipterus singapurensis,does not aggregate,304
fish,NA,foraging range,cheilodipterus singapurensis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),chelidonichthys kumu,does not aggregate,304
fish,NA,foraging range,chelidonichthys kumu,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),citharichthys gymnorhinus,does not aggregate,304
fish,NA,foraging range,citharichthys gymnorhinus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),citharichthys mariajorisae,does not aggregate,304
fish,NA,foraging range,citharichthys mariajorisae,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),clinocottus globiceps,does not aggregate,304
fish,NA,foraging range,clinocottus globiceps,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),cociella punctata,does not aggregate,304
fish,NA,foraging range,cociella punctata,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),cocotropus roseus,does not aggregate,304
fish,NA,foraging range,cocotropus roseus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),congiopodus torvus,does not aggregate,304
fish,NA,foraging range,congiopodus torvus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),corythoichthys amplexus,does not aggregate,304
fish,NA,foraging range,corythoichthys amplexus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),cosmocampus elucens,does not aggregate,304
fish,NA,foraging range,cosmocampus elucens,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),cynoglossus maccullochi,does not aggregate,304
fish,NA,foraging range,cynoglossus maccullochi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),dactyloptena gilberti,does not aggregate,304
fish,NA,foraging range,dactyloptena gilberti,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),daector dowi,does not aggregate,304
fish,NA,foraging range,daector dowi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),decapterus russelli,does not aggregate,304
fish,NA,foraging range,decapterus russelli,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),dermatopsoides talboti,does not aggregate,304
fish,NA,foraging range,dermatopsoides talboti,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),diancistrus novaeguineae,does not aggregate,304
fish,NA,foraging range,diancistrus novaeguineae,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),diaphus diadematus,many,304
fish,NA,foraging range,diaphus diadematus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),diaphus holti,many,304
fish,NA,foraging range,diaphus holti,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),diaphus rafinesquii,many,304
fish,NA,foraging range,diaphus rafinesquii,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),dicologlossa cuneata,does not aggregate,304
fish,NA,foraging range,dicologlossa cuneata,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),dicrolene hubrechti,does not aggregate,304
fish,NA,foraging range,dicrolene hubrechti,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),dicrolene multifilis,does not aggregate,304
fish,NA,foraging range,dicrolene multifilis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),dicrolene nigra,does not aggregate,304
fish,NA,foraging range,dicrolene nigra,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),doryrhamphus janssi,does not aggregate,304
fish,NA,foraging range,doryrhamphus janssi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),ebinania brephocephala,does not aggregate,304
fish,NA,foraging range,ebinania brephocephala,many,304
fish,specialisation,dependent interspecific interactions,encheliophis gracilis,yes-sea cucumbers,304
fish,specialisation,dependent interspecific interactions,encheliophis gracilis,starfish,304
fish,specialisation,extreme diet specialization,encheliophis gracilis,specialist-gonads and respiotatory tree of host,304
fish,specialisation,extreme diet specialization,engraulis ringens,but 98diatoms,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),enophrys taurina,does not aggregate,304
fish,NA,foraging range,enophrys taurina,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),eopsetta jordani,does not aggregate,304
fish,NA,foraging range,eopsetta jordani,many,304
fish,physiological tolerance breadths,salinity,eptatretus cirrhatus,32-34parts per thousand,304
fish,r (reproductive traits),can the sex ratio be altered by temperature?,eptatretus cirrhatus,probably,304
fish,physiological tolerance breadths,salinity,eptatretus mendozai,32-34parts per thousand,304
fish,r (reproductive traits),can the sex ratio be altered by temperature?,eptatretus mendozai,probably,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),erisphex pottii,does not aggregate,304
fish,NA,foraging range,erisphex pottii,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),etropus rimosus,does not aggregate,304
fish,NA,foraging range,etropus rimosus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),eumicrotremus barbatus,does not aggregate,304
fish,NA,foraging range,eumicrotremus barbatus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),fibramia amboinensis,does not aggregate,304
fish,NA,foraging range,fibramia amboinensis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),foa madagascariensis,does not aggregate,304
fish,NA,foraging range,foa madagascariensis,many,304
fish,foraging range,sub-population dependence on particular sites,galaxias brevipinnis,only for spawning,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),grammonus robustus,does not aggregate,304
fish,NA,foraging range,grammonus robustus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),gymnapogon melanogaster,does not aggregate,304
fish,NA,foraging range,gymnapogon melanogaster,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),hemilepidotus papilio,does not aggregate,304
fish,NA,foraging range,hemilepidotus papilio,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),hephthocara simum,does not aggregate,304
fish,NA,foraging range,hephthocara simum,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),hippichthys spicifer,does not aggregate,304
fish,NA,foraging range,hippichthys spicifer,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),hippocampus ingens,does not aggregate,304
fish,NA,foraging range,hippocampus ingens,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),hippocampus sindonis,does not aggregate,304
fish,NA,foraging range,hippocampus sindonis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),hippoglossina stomata,does not aggregate,304
fish,NA,foraging range,hippoglossina stomata,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),hygophum proximum,many,304
fish,NA,foraging range,hygophum proximum,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),icelinus filamentosus,does not aggregate,304
fish,NA,foraging range,icelinus filamentosus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),inimicus caledonicus,does not aggregate,304
fish,NA,foraging range,inimicus caledonicus,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),krefftichthys anderssoni,many,304
fish,NA,foraging range,krefftichthys anderssoni,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),laeops cypho,does not aggregate,304
fish,NA,foraging range,laeops cypho,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),laeops guentheri,does not aggregate,304
fish,NA,foraging range,laeops guentheri,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),laeops kitaharae,does not aggregate,304
fish,NA,foraging range,laeops kitaharae,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),lampadena pontifex,many,304
fish,NA,foraging range,lampadena pontifex,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),lampanyctus jordani,many,304
fish,NA,foraging range,lampanyctus jordani,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),lepidotrigla kishinouyi,does not aggregate,304
fish,NA,foraging range,lepidotrigla kishinouyi,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),lepidotrigla omanensis,does not aggregate,304
fish,NA,foraging range,lepidotrigla omanensis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),lepidotrigla venusta,does not aggregate,304
fish,NA,foraging range,lepidotrigla venusta,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),leviprora inops,does not aggregate,304
fish,NA,foraging range,leviprora inops,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),liparis liparis,does not aggregate,304
fish,NA,foraging range,liparis liparis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),luciobrotula lineata,does not aggregate,304
fish,NA,foraging range,luciobrotula lineata,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),lyopsetta exilis,does not aggregate,304
fish,NA,foraging range,lyopsetta exilis,many,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),macroramphosus scolopax,does not aggregate,304
fish,NA,foraging range,macroramphosus scolopax,many,304
fish,physiological tolerance breadths,salinity,meuschenia scaber,euryhaline-brackish,304
fish,NA,breeding/nesting range/number of spawning aggregations (fish),minous dempsterae,does not aggregate,304
fish,NA,foraging range,minous dempsterae,many,304
