am_sid,name,rank,id
Fis-144177,Actinopterygii,superclass,7898
Fis-144177,Actinopteri,class,186623
Fis-144177,Neopterygii,subclass,41665
Fis-144177,Teleostei,infraclass,32443
Fis-144177,Osteoglossocephalai,clade,1489341
Fis-144177,Clupeocephala,no rank,186625
Fis-144177,Euteleosteomorpha,cohort,1489388
Fis-144177,Neoteleostei,clade,123365
Fis-144177,Eurypterygia,clade,123366
Fis-144177,Ctenosquamata,clade,123367
Fis-144177,Acanthomorphata,clade,123368
Fis-144177,Euacanthomorphacea,clade,123369
Fis-144177,Percomorphaceae,clade,1489872
Fis-144177,Carangaria,clade,1489904
Fis-144177,Pleuronectiformes,order,8252
Fis-144177,Pleuronectoidei,suborder,30942
Fis-144177,Soleidae,family,30948
Fis-144177,Zebrias,genus,244453
Fis-144177,Zebrias zebrinus,species,1302775
Fis-49171,cellular organisms,no rank,131567
Fis-49171,Eukaryota,superkingdom,2759
Fis-49171,Opisthokonta,clade,33154
Fis-49171,Metazoa,kingdom,33208
Fis-49171,Eumetazoa,clade,6072
Fis-49171,Bilateria,clade,33213
Fis-49171,Deuterostomia,clade,33511
Fis-49171,Chordata,phylum,7711
Fis-49171,Craniata,subphylum,89593
Fis-49171,Vertebrata,clade,7742
Fis-49171,Gnathostomata,clade,7776
Fis-49171,Teleostomi,clade,117570
Fis-49171,Euteleostomi,clade,117571
Fis-49171,Actinopterygii,superclass,7898
Fis-49171,Actinopteri,class,186623
Fis-49171,Neopterygii,subclass,41665
Fis-49171,Teleostei,infraclass,32443
Fis-49171,Osteoglossocephalai,clade,1489341
Fis-49171,Clupeocephala,no rank,186625
Fis-49171,Euteleosteomorpha,cohort,1489388
Fis-49171,Neoteleostei,clade,123365
Fis-49171,Eurypterygia,clade,123366
Fis-49171,Ctenosquamata,clade,123367
Fis-49171,Acanthomorphata,clade,123368
Fis-49171,Euacanthomorphacea,clade,123369
Fis-49171,Percomorphaceae,clade,1489872
Fis-49171,Gobiaria,clade,1489875
Fis-49171,Gobiiformes,order,1489878
Fis-49171,Gobioidei,suborder,8219
Fis-49171,Gobiidae,family,8220
Fis-49171,Gobiinae,subfamily,497223
Fis-49171,Zebrus,genus,85425
Fis-49171,Zebrus zebrus,species,85426
Fis-50701,cellular organisms,no rank,131567
Fis-50701,Eukaryota,superkingdom,2759
Fis-50701,Opisthokonta,clade,33154
Fis-50701,Metazoa,kingdom,33208
Fis-50701,Eumetazoa,clade,6072
Fis-50701,Bilateria,clade,33213
Fis-50701,Deuterostomia,clade,33511
Fis-50701,Chordata,phylum,7711
Fis-50701,Craniata,subphylum,89593
Fis-50701,Vertebrata,clade,7742
Fis-50701,Gnathostomata,clade,7776
Fis-50701,Teleostomi,clade,117570
Fis-50701,Euteleostomi,clade,117571
Fis-50701,Actinopterygii,superclass,7898
Fis-50701,Actinopteri,class,186623
Fis-50701,Neopterygii,subclass,41665
Fis-50701,Teleostei,infraclass,32443
Fis-50701,Osteoglossocephalai,clade,1489341
Fis-50701,Clupeocephala,no rank,186625
Fis-50701,Euteleosteomorpha,cohort,1489388
Fis-50701,Neoteleostei,clade,123365
Fis-50701,Eurypterygia,clade,123366
Fis-50701,Ctenosquamata,clade,123367
Fis-50701,Acanthomorphata,clade,123368
Fis-50701,Euacanthomorphacea,clade,123369
Fis-50701,Percomorphaceae,clade,1489872
Fis-50701,Ovalentaria,clade,1489908
Fis-50701,Atherinomorphae,superorder,1489913
Fis-50701,Beloniformes,order,76071
Fis-50701,Belonoidei,suborder,123731
Fis-50701,Zenarchopteridae,family,1489918
Fis-50701,Zenarchopterus,genus,131628
Fis-50701,Zenarchopterus buffonis,species,293900
Fis-27428,cellular organisms,no rank,131567
Fis-27428,Eukaryota,superkingdom,2759
Fis-27428,Opisthokonta,clade,33154
Fis-27428,Metazoa,kingdom,33208
Fis-27428,Eumetazoa,clade,6072
Fis-27428,Bilateria,clade,33213
Fis-27428,Deuterostomia,clade,33511
Fis-27428,Chordata,phylum,7711
Fis-27428,Craniata,subphylum,89593
Fis-27428,Vertebrata,clade,7742
Fis-27428,Gnathostomata,clade,7776
Fis-27428,Teleostomi,clade,117570
Fis-27428,Euteleostomi,clade,117571
Fis-27428,Actinopterygii,superclass,7898
Fis-27428,Actinopteri,class,186623
Fis-27428,Neopterygii,subclass,41665
Fis-27428,Teleostei,infraclass,32443
Fis-27428,Osteoglossocephalai,clade,1489341
Fis-27428,Clupeocephala,no rank,186625
Fis-27428,Euteleosteomorpha,cohort,1489388
Fis-27428,Neoteleostei,clade,123365
Fis-27428,Eurypterygia,clade,123366
Fis-27428,Ctenosquamata,clade,123367
Fis-27428,Acanthomorphata,clade,123368
Fis-27428,Euacanthomorphacea,clade,123369
Fis-27428,Percomorphaceae,clade,1489872
Fis-27428,Ovalentaria,clade,1489908
Fis-27428,Atherinomorphae,superorder,1489913
Fis-27428,Beloniformes,order,76071
Fis-27428,Belonoidei,suborder,123731
Fis-27428,Zenarchopteridae,family,1489918
Fis-27428,Zenarchopterus,genus,131628
Fis-27428,Zenarchopterus dispar,species,1311506
Fis-50862,cellular organisms,no rank,131567
Fis-50862,Eukaryota,superkingdom,2759
Fis-50862,Opisthokonta,clade,33154
Fis-50862,Metazoa,kingdom,33208
Fis-50862,Eumetazoa,clade,6072
Fis-50862,Bilateria,clade,33213
Fis-50862,Deuterostomia,clade,33511
Fis-50862,Chordata,phylum,7711
Fis-50862,Craniata,subphylum,89593
Fis-50862,Vertebrata,clade,7742
Fis-50862,Gnathostomata,clade,7776
Fis-50862,Teleostomi,clade,117570
Fis-50862,Euteleostomi,clade,117571
Fis-50862,Actinopterygii,superclass,7898
Fis-50862,Actinopteri,class,186623
Fis-50862,Neopterygii,subclass,41665
Fis-50862,Teleostei,infraclass,32443
Fis-50862,Osteoglossocephalai,clade,1489341
Fis-50862,Clupeocephala,no rank,186625
Fis-50862,Euteleosteomorpha,cohort,1489388
Fis-50862,Neoteleostei,clade,123365
Fis-50862,Eurypterygia,clade,123366
Fis-50862,Ctenosquamata,clade,123367
Fis-50862,Acanthomorphata,clade,123368
Fis-50862,Euacanthomorphacea,clade,123369
Fis-50862,Percomorphaceae,clade,1489872
Fis-50862,Ovalentaria,clade,1489908
Fis-50862,Atherinomorphae,superorder,1489913
Fis-50862,Beloniformes,order,76071
Fis-50862,Belonoidei,suborder,123731
Fis-50862,Zenarchopteridae,family,1489918
Fis-50862,Zenarchopterus,genus,131628
Fis-50862,Zenarchopterus gilli,species,2067539
Fis-25432,cellular organisms,no rank,131567
Fis-25432,Eukaryota,superkingdom,2759
Fis-25432,Opisthokonta,clade,33154
Fis-25432,Metazoa,kingdom,33208
Fis-25432,Eumetazoa,clade,6072
Fis-25432,Bilateria,clade,33213
Fis-25432,Deuterostomia,clade,33511
Fis-25432,Chordata,phylum,7711
Fis-25432,Craniata,subphylum,89593
Fis-25432,Vertebrata,clade,7742
Fis-25432,Gnathostomata,clade,7776
Fis-25432,Teleostomi,clade,117570
Fis-25432,Euteleostomi,clade,117571
Fis-25432,Actinopterygii,superclass,7898
Fis-25432,Actinopteri,class,186623
Fis-25432,Neopterygii,subclass,41665
Fis-25432,Teleostei,infraclass,32443
Fis-25432,Osteoglossocephalai,clade,1489341
Fis-25432,Clupeocephala,no rank,186625
Fis-25432,Euteleosteomorpha,cohort,1489388
Fis-25432,Neoteleostei,clade,123365
Fis-25432,Eurypterygia,clade,123366
Fis-25432,Ctenosquamata,clade,123367
Fis-25432,Acanthomorphata,clade,123368
Fis-25432,Paracanthomorphacea,clade,1489838
Fis-25432,Zeiogadaria,clade,1489841
Fis-25432,Zeariae,clade,1489842
Fis-25432,Zeiformes,order,31097
Fis-25432,Zenionidae,family,1367215
Fis-25432,Zenion,genus,181442
Fis-25432,Zenion hololepis,species,1008595
Fis-53661,cellular organisms,no rank,131567
Fis-53661,Eukaryota,superkingdom,2759
Fis-53661,Opisthokonta,clade,33154
Fis-53661,Metazoa,kingdom,33208
Fis-53661,Eumetazoa,clade,6072
Fis-53661,Bilateria,clade,33213
Fis-53661,Deuterostomia,clade,33511
Fis-53661,Chordata,phylum,7711
Fis-53661,Craniata,subphylum,89593
Fis-53661,Vertebrata,clade,7742
Fis-53661,Gnathostomata,clade,7776
Fis-53661,Teleostomi,clade,117570
Fis-53661,Euteleostomi,clade,117571
Fis-53661,Actinopterygii,superclass,7898
Fis-53661,Actinopteri,class,186623
Fis-53661,Neopterygii,subclass,41665
Fis-53661,Teleostei,infraclass,32443
Fis-53661,Osteoglossocephalai,clade,1489341
Fis-53661,Clupeocephala,no rank,186625
Fis-53661,Euteleosteomorpha,cohort,1489388
Fis-53661,Neoteleostei,clade,123365
Fis-53661,Eurypterygia,clade,123366
Fis-53661,Ctenosquamata,clade,123367
Fis-53661,Acanthomorphata,clade,123368
Fis-53661,Paracanthomorphacea,clade,1489838
Fis-53661,Zeiogadaria,clade,1489841
Fis-53661,Zeariae,clade,1489842
Fis-53661,Zeiformes,order,31097
Fis-53661,Zenionidae,family,1367215
Fis-53661,Zenion,genus,181442
Fis-53661,Zenion japonicum,species,181443
Fis-27884,cellular organisms,no rank,131567
Fis-27884,Eukaryota,superkingdom,2759
Fis-27884,Opisthokonta,clade,33154
Fis-27884,Metazoa,kingdom,33208
Fis-27884,Eumetazoa,clade,6072
Fis-27884,Bilateria,clade,33213
Fis-27884,Deuterostomia,clade,33511
Fis-27884,Chordata,phylum,7711
Fis-27884,Craniata,subphylum,89593
Fis-27884,Vertebrata,clade,7742
Fis-27884,Gnathostomata,clade,7776
Fis-27884,Teleostomi,clade,117570
Fis-27884,Euteleostomi,clade,117571
Fis-27884,Actinopterygii,superclass,7898
Fis-27884,Actinopteri,class,186623
Fis-27884,Neopterygii,subclass,41665
Fis-27884,Teleostei,infraclass,32443
Fis-27884,Osteoglossocephalai,clade,1489341
Fis-27884,Clupeocephala,no rank,186625
Fis-27884,Euteleosteomorpha,cohort,1489388
Fis-27884,Neoteleostei,clade,123365
Fis-27884,Eurypterygia,clade,123366
Fis-27884,Ctenosquamata,clade,123367
Fis-27884,Acanthomorphata,clade,123368
Fis-27884,Paracanthomorphacea,clade,1489838
Fis-27884,Zeiogadaria,clade,1489841
Fis-27884,Zeariae,clade,1489842
Fis-27884,Zeiformes,order,31097
Fis-27884,Zenionidae,family,1367215
Fis-27884,Zenion,genus,181442
Fis-27884,Zenion leptolepis,species,2697109
Fis-22974,cellular organisms,no rank,131567
Fis-22974,Eukaryota,superkingdom,2759
Fis-22974,Opisthokonta,clade,33154
Fis-22974,Metazoa,kingdom,33208
Fis-22974,Eumetazoa,clade,6072
Fis-22974,Bilateria,clade,33213
Fis-22974,Deuterostomia,clade,33511
Fis-22974,Chordata,phylum,7711
Fis-22974,Craniata,subphylum,89593
Fis-22974,Vertebrata,clade,7742
Fis-22974,Gnathostomata,clade,7776
Fis-22974,Teleostomi,clade,117570
Fis-22974,Euteleostomi,clade,117571
Fis-22974,Actinopterygii,superclass,7898
Fis-22974,Actinopteri,class,186623
Fis-22974,Neopterygii,subclass,41665
Fis-22974,Teleostei,infraclass,32443
Fis-22974,Osteoglossocephalai,clade,1489341
Fis-22974,Clupeocephala,no rank,186625
Fis-22974,Euteleosteomorpha,cohort,1489388
Fis-22974,Neoteleostei,clade,123365
Fis-22974,Eurypterygia,clade,123366
Fis-22974,Ctenosquamata,clade,123367
Fis-22974,Acanthomorphata,clade,123368
Fis-22974,Paracanthomorphacea,clade,1489838
Fis-22974,Zeiogadaria,clade,1489841
Fis-22974,Zeariae,clade,1489842
Fis-22974,Zeiformes,order,31097
Fis-22974,Zeidae,family,31103
Fis-22974,Zenopsis,genus,94938
Fis-22974,Zenopsis conchifer,species,245696
Fis-125235,cellular organisms,no rank,131567
Fis-125235,Eukaryota,superkingdom,2759
Fis-125235,Opisthokonta,clade,33154
Fis-125235,Metazoa,kingdom,33208
Fis-125235,Eumetazoa,clade,6072
Fis-125235,Bilateria,clade,33213
Fis-125235,Deuterostomia,clade,33511
Fis-125235,Chordata,phylum,7711
Fis-125235,Craniata,subphylum,89593
Fis-125235,Vertebrata,clade,7742
Fis-125235,Gnathostomata,clade,7776
Fis-125235,Teleostomi,clade,117570
Fis-125235,Euteleostomi,clade,117571
Fis-125235,Actinopterygii,superclass,7898
Fis-125235,Actinopteri,class,186623
Fis-125235,Neopterygii,subclass,41665
Fis-125235,Teleostei,infraclass,32443
Fis-125235,Osteoglossocephalai,clade,1489341
Fis-125235,Clupeocephala,no rank,186625
Fis-125235,Euteleosteomorpha,cohort,1489388
Fis-125235,Neoteleostei,clade,123365
Fis-125235,Eurypterygia,clade,123366
Fis-125235,Ctenosquamata,clade,123367
Fis-125235,Acanthomorphata,clade,123368
Fis-125235,Paracanthomorphacea,clade,1489838
Fis-125235,Zeiogadaria,clade,1489841
Fis-125235,Zeariae,clade,1489842
Fis-125235,Zeiformes,order,31097
Fis-125235,Zeidae,family,31103
Fis-125235,Zenopsis,genus,94938
Fis-125235,Zenopsis nebulosus,species,94939
Fis-161814,cellular organisms,no rank,131567
Fis-161814,Eukaryota,superkingdom,2759
Fis-161814,Opisthokonta,clade,33154
Fis-161814,Metazoa,kingdom,33208
Fis-161814,Eumetazoa,clade,6072
Fis-161814,Bilateria,clade,33213
Fis-161814,Deuterostomia,clade,33511
Fis-161814,Chordata,phylum,7711
Fis-161814,Craniata,subphylum,89593
Fis-161814,Vertebrata,clade,7742
Fis-161814,Gnathostomata,clade,7776
Fis-161814,Teleostomi,clade,117570
Fis-161814,Euteleostomi,clade,117571
Fis-161814,Actinopterygii,superclass,7898
Fis-161814,Actinopteri,class,186623
Fis-161814,Neopterygii,subclass,41665
Fis-161814,Teleostei,infraclass,32443
Fis-161814,Osteoglossocephalai,clade,1489341
Fis-161814,Clupeocephala,no rank,186625
Fis-161814,Euteleosteomorpha,cohort,1489388
Fis-161814,Neoteleostei,clade,123365
Fis-161814,Eurypterygia,clade,123366
Fis-161814,Ctenosquamata,clade,123367
Fis-161814,Acanthomorphata,clade,123368
Fis-161814,Paracanthomorphacea,clade,1489838
Fis-161814,Zeiogadaria,clade,1489841
Fis-161814,Zeariae,clade,1489842
Fis-161814,Zeiformes,order,31097
Fis-161814,Zeidae,family,31103
Fis-161814,Zenopsis,genus,94938
Fis-161814,Zenopsis stabilispinosa,species,2482910
Fis-146549,cellular organisms,no rank,131567
Fis-146549,Eukaryota,superkingdom,2759
Fis-146549,Opisthokonta,clade,33154
Fis-146549,Metazoa,kingdom,33208
Fis-146549,Eumetazoa,clade,6072
Fis-146549,Bilateria,clade,33213
Fis-146549,Deuterostomia,clade,33511
Fis-146549,Chordata,phylum,7711
Fis-146549,Craniata,subphylum,89593
Fis-146549,Vertebrata,clade,7742
Fis-146549,Gnathostomata,clade,7776
Fis-146549,Teleostomi,clade,117570
Fis-146549,Euteleostomi,clade,117571
Fis-146549,Actinopterygii,superclass,7898
Fis-146549,Actinopteri,class,186623
Fis-146549,Neopterygii,subclass,41665
Fis-146549,Teleostei,infraclass,32443
Fis-146549,Osteoglossocephalai,clade,1489341
Fis-146549,Clupeocephala,no rank,186625
Fis-146549,Euteleosteomorpha,cohort,1489388
Fis-146549,Neoteleostei,clade,123365
Fis-146549,Eurypterygia,clade,123366
Fis-146549,Ctenosquamata,clade,123367
Fis-146549,Acanthomorphata,clade,123368
Fis-146549,Euacanthomorphacea,clade,123369
Fis-146549,Percomorphaceae,clade,1489872
Fis-146549,Eupercaria,clade,1489922
Fis-146549,Perciformes,order,8111
Fis-146549,Cottioidei,suborder,8100
Fis-146549,Cottales,infraorder,1490021
Fis-146549,Cottidae,family,8092
Fis-146549,Zesticelus,genus,740937
Fis-146549,Zesticelus bathybius,species,1633456
Fis-28189,cellular organisms,no rank,131567
Fis-28189,Eukaryota,superkingdom,2759
Fis-28189,Opisthokonta,clade,33154
Fis-28189,Metazoa,kingdom,33208
Fis-28189,Eumetazoa,clade,6072
Fis-28189,Bilateria,clade,33213
Fis-28189,Deuterostomia,clade,33511
Fis-28189,Chordata,phylum,7711
Fis-28189,Craniata,subphylum,89593
Fis-28189,Vertebrata,clade,7742
Fis-28189,Gnathostomata,clade,7776
Fis-28189,Teleostomi,clade,117570
Fis-28189,Euteleostomi,clade,117571
Fis-28189,Actinopterygii,superclass,7898
Fis-28189,Actinopteri,class,186623
Fis-28189,Neopterygii,subclass,41665
Fis-28189,Teleostei,infraclass,32443
Fis-28189,Osteoglossocephalai,clade,1489341
Fis-28189,Clupeocephala,no rank,186625
Fis-28189,Euteleosteomorpha,cohort,1489388
Fis-28189,Neoteleostei,clade,123365
Fis-28189,Eurypterygia,clade,123366
Fis-28189,Ctenosquamata,clade,123367
Fis-28189,Acanthomorphata,clade,123368
Fis-28189,Euacanthomorphacea,clade,123369
Fis-28189,Percomorphaceae,clade,1489872
Fis-28189,Eupercaria,clade,1489922
Fis-28189,Perciformes,order,8111
Fis-28189,Cottioidei,suborder,8100
Fis-28189,Cottales,infraorder,1490021
Fis-28189,Cottidae,family,8092
Fis-28189,Zesticelus,genus,740937
Fis-28189,Zesticelus profundorum,species,740938
Fis-23892,cellular organisms,no rank,131567
Fis-23892,Eukaryota,superkingdom,2759
Fis-23892,Opisthokonta,clade,33154
Fis-23892,Metazoa,kingdom,33208
Fis-23892,Eumetazoa,clade,6072
Fis-23892,Bilateria,clade,33213
Fis-23892,Deuterostomia,clade,33511
Fis-23892,Chordata,phylum,7711
Fis-23892,Craniata,subphylum,89593
Fis-23892,Vertebrata,clade,7742
Fis-23892,Gnathostomata,clade,7776
Fis-23892,Teleostomi,clade,117570
Fis-23892,Euteleostomi,clade,117571
Fis-23892,Actinopterygii,superclass,7898
Fis-23892,Actinopteri,class,186623
Fis-23892,Neopterygii,subclass,41665
Fis-23892,Teleostei,infraclass,32443
Fis-23892,Osteoglossocephalai,clade,1489341
Fis-23892,Clupeocephala,no rank,186625
Fis-23892,Euteleosteomorpha,cohort,1489388
Fis-23892,Neoteleostei,clade,123365
Fis-23892,Eurypterygia,clade,123366
Fis-23892,Ctenosquamata,clade,123367
Fis-23892,Acanthomorphata,clade,123368
Fis-23892,Euacanthomorphacea,clade,123369
Fis-23892,Percomorphaceae,clade,1489872
Fis-23892,Carangaria,clade,1489904
Fis-23892,Pleuronectiformes,order,8252
Fis-23892,Pleuronectoidei,suborder,30942
Fis-23892,Scophthalmidae,family,52902
Fis-23892,Zeugopterus,genus,526622
Fis-23892,Zeugopterus punctatus,species,526623
Fis-32596,cellular organisms,no rank,131567
Fis-32596,Eukaryota,superkingdom,2759
Fis-32596,Opisthokonta,clade,33154
Fis-32596,Metazoa,kingdom,33208
Fis-32596,Eumetazoa,clade,6072
Fis-32596,Bilateria,clade,33213
Fis-32596,Deuterostomia,clade,33511
Fis-32596,Chordata,phylum,7711
Fis-32596,Craniata,subphylum,89593
Fis-32596,Vertebrata,clade,7742
Fis-32596,Gnathostomata,clade,7776
Fis-32596,Teleostomi,clade,117570
Fis-32596,Euteleostomi,clade,117571
Fis-32596,Actinopterygii,superclass,7898
Fis-32596,Actinopteri,class,186623
Fis-32596,Neopterygii,subclass,41665
Fis-32596,Teleostei,infraclass,32443
Fis-32596,Osteoglossocephalai,clade,1489341
Fis-32596,Clupeocephala,no rank,186625
Fis-32596,Euteleosteomorpha,cohort,1489388
Fis-32596,Neoteleostei,clade,123365
Fis-32596,Eurypterygia,clade,123366
Fis-32596,Ctenosquamata,clade,123367
Fis-32596,Acanthomorphata,clade,123368
Fis-32596,Paracanthomorphacea,clade,1489838
Fis-32596,Zeiogadaria,clade,1489841
Fis-32596,Zeariae,clade,1489842
Fis-32596,Zeiformes,order,31097
Fis-32596,Zeidae,family,31103
Fis-32596,Zeus,genus,64107
Fis-32596,Zeus capensis,species,741943
Fis-30758,cellular organisms,no rank,131567
Fis-30758,Eukaryota,superkingdom,2759
Fis-30758,Opisthokonta,clade,33154
Fis-30758,Metazoa,kingdom,33208
Fis-30758,Eumetazoa,clade,6072
Fis-30758,Bilateria,clade,33213
Fis-30758,Deuterostomia,clade,33511
Fis-30758,Chordata,phylum,7711
Fis-30758,Craniata,subphylum,89593
Fis-30758,Vertebrata,clade,7742
Fis-30758,Gnathostomata,clade,7776
Fis-30758,Teleostomi,clade,117570
Fis-30758,Euteleostomi,clade,117571
Fis-30758,Actinopterygii,superclass,7898
Fis-30758,Actinopteri,class,186623
Fis-30758,Neopterygii,subclass,41665
Fis-30758,Teleostei,infraclass,32443
Fis-30758,Osteoglossocephalai,clade,1489341
Fis-30758,Clupeocephala,no rank,186625
Fis-30758,Euteleosteomorpha,cohort,1489388
Fis-30758,Neoteleostei,clade,123365
Fis-30758,Eurypterygia,clade,123366
Fis-30758,Ctenosquamata,clade,123367
Fis-30758,Acanthomorphata,clade,123368
Fis-30758,Paracanthomorphacea,clade,1489838
Fis-30758,Zeiogadaria,clade,1489841
Fis-30758,Zeariae,clade,1489842
Fis-30758,Zeiformes,order,31097
Fis-30758,Zeidae,family,31103
Fis-30758,Zeus,genus,64107
Fis-30758,Zeus faber,species,64108
ITS-Mam-180498,cellular organisms,no rank,131567
