am_sid,name,rank,id
ITS-Mam-180498,Eukaryota,superkingdom,2759
ITS-Mam-180498,Opisthokonta,clade,33154
ITS-Mam-180498,Metazoa,kingdom,33208
ITS-Mam-180498,Eumetazoa,clade,6072
ITS-Mam-180498,Bilateria,clade,33213
ITS-Mam-180498,Deuterostomia,clade,33511
ITS-Mam-180498,Chordata,phylum,7711
ITS-Mam-180498,Craniata,subphylum,89593
ITS-Mam-180498,Vertebrata,clade,7742
ITS-Mam-180498,Gnathostomata,clade,7776
ITS-Mam-180498,Teleostomi,clade,117570
ITS-Mam-180498,Euteleostomi,clade,117571
ITS-Mam-180498,Sarcopterygii,superclass,8287
ITS-Mam-180498,Dipnotetrapodomorpha,clade,1338369
ITS-Mam-180498,Tetrapoda,clade,32523
ITS-Mam-180498,Amniota,clade,32524
ITS-Mam-180498,Mammalia,class,40674
ITS-Mam-180498,Theria,clade,32525
ITS-Mam-180498,Eutheria,clade,9347
ITS-Mam-180498,Boreoeutheria,clade,1437010
ITS-Mam-180498,Laurasiatheria,superorder,314145
ITS-Mam-180498,Artiodactyla,order,91561
ITS-Mam-180498,Whippomorpha,suborder,2653789
ITS-Mam-180498,Cetacea,infraorder,9721
ITS-Mam-180498,Odontoceti,parvorder,9722
ITS-Mam-180498,Ziphiidae,family,9756
ITS-Mam-180498,Ziphius,genus,9759
ITS-Mam-180498,Ziphius cavirostris,species,9760
SLB-192973,cellular organisms,no rank,131567
SLB-192973,Eukaryota,superkingdom,2759
SLB-192973,Opisthokonta,clade,33154
SLB-192973,Metazoa,kingdom,33208
SLB-192973,Eumetazoa,clade,6072
SLB-192973,Cnidaria,phylum,6073
SLB-192973,Anthozoa,class,6101
SLB-192973,Hexacorallia,subclass,6102
SLB-192973,Zoantharia,order,44927
SLB-192973,Zoanthidae,family,86595
SLB-192973,Zoanthus,genus,105401
SLB-192973,Zoanthus gigantus,species,329727
SLB-192974,cellular organisms,no rank,131567
SLB-192974,Eukaryota,superkingdom,2759
SLB-192974,Opisthokonta,clade,33154
SLB-192974,Metazoa,kingdom,33208
SLB-192974,Eumetazoa,clade,6072
SLB-192974,Cnidaria,phylum,6073
SLB-192974,Anthozoa,class,6101
SLB-192974,Hexacorallia,subclass,6102
SLB-192974,Zoantharia,order,44927
SLB-192974,Zoanthidae,family,86595
SLB-192974,Zoanthus,genus,105401
SLB-192974,Zoanthus sansibaricus,species,329728
Fis-62945,cellular organisms,no rank,131567
Fis-62945,Eukaryota,superkingdom,2759
Fis-62945,Opisthokonta,clade,33154
Fis-62945,Metazoa,kingdom,33208
Fis-62945,Eumetazoa,clade,6072
Fis-62945,Bilateria,clade,33213
Fis-62945,Deuterostomia,clade,33511
Fis-62945,Chordata,phylum,7711
Fis-62945,Craniata,subphylum,89593
Fis-62945,Vertebrata,clade,7742
Fis-62945,Gnathostomata,clade,7776
Fis-62945,Teleostomi,clade,117570
Fis-62945,Euteleostomi,clade,117571
Fis-62945,Actinopterygii,superclass,7898
Fis-62945,Actinopteri,class,186623
Fis-62945,Neopterygii,subclass,41665
Fis-62945,Teleostei,infraclass,32443
Fis-62945,Osteoglossocephalai,clade,1489341
Fis-62945,Clupeocephala,no rank,186625
Fis-62945,Euteleosteomorpha,cohort,1489388
Fis-62945,Neoteleostei,clade,123365
Fis-62945,Eurypterygia,clade,123366
Fis-62945,Ctenosquamata,clade,123367
Fis-62945,Acanthomorphata,clade,123368
Fis-62945,Euacanthomorphacea,clade,123369
Fis-62945,Percomorphaceae,clade,1489872
Fis-62945,Eupercaria,clade,1489922
Fis-62945,Perciformes,order,8111
Fis-62945,Cottioidei,suborder,8100
Fis-62945,Zoarcales,infraorder,8192
Fis-62945,Zoarcidae,family,8193
Fis-62945,Zoarcinae,subfamily,561520
Fis-62945,Zoarces,genus,48415
Fis-62945,Zoarces americanus,species,8199
Fis-54403,cellular organisms,no rank,131567
Fis-54403,Eukaryota,superkingdom,2759
Fis-54403,Opisthokonta,clade,33154
Fis-54403,Metazoa,kingdom,33208
Fis-54403,Eumetazoa,clade,6072
Fis-54403,Bilateria,clade,33213
Fis-54403,Deuterostomia,clade,33511
Fis-54403,Chordata,phylum,7711
Fis-54403,Craniata,subphylum,89593
Fis-54403,Vertebrata,clade,7742
Fis-54403,Gnathostomata,clade,7776
Fis-54403,Teleostomi,clade,117570
Fis-54403,Euteleostomi,clade,117571
Fis-54403,Actinopterygii,superclass,7898
Fis-54403,Actinopteri,class,186623
Fis-54403,Neopterygii,subclass,41665
Fis-54403,Teleostei,infraclass,32443
Fis-54403,Osteoglossocephalai,clade,1489341
Fis-54403,Clupeocephala,no rank,186625
Fis-54403,Euteleosteomorpha,cohort,1489388
Fis-54403,Neoteleostei,clade,123365
Fis-54403,Eurypterygia,clade,123366
Fis-54403,Ctenosquamata,clade,123367
Fis-54403,Acanthomorphata,clade,123368
Fis-54403,Euacanthomorphacea,clade,123369
Fis-54403,Percomorphaceae,clade,1489872
Fis-54403,Eupercaria,clade,1489922
Fis-54403,Perciformes,order,8111
Fis-54403,Cottioidei,suborder,8100
Fis-54403,Zoarcales,infraorder,8192
Fis-54403,Zoarcidae,family,8193
Fis-54403,Zoarcinae,subfamily,561520
Fis-54403,Zoarces,genus,48415
Fis-54403,Zoarces elongatus,species,291231
Fis-23316,cellular organisms,no rank,131567
Fis-23316,Eukaryota,superkingdom,2759
Fis-23316,Opisthokonta,clade,33154
Fis-23316,Metazoa,kingdom,33208
Fis-23316,Eumetazoa,clade,6072
Fis-23316,Bilateria,clade,33213
Fis-23316,Deuterostomia,clade,33511
Fis-23316,Chordata,phylum,7711
Fis-23316,Craniata,subphylum,89593
Fis-23316,Vertebrata,clade,7742
Fis-23316,Gnathostomata,clade,7776
Fis-23316,Teleostomi,clade,117570
Fis-23316,Euteleostomi,clade,117571
Fis-23316,Actinopterygii,superclass,7898
Fis-23316,Actinopteri,class,186623
Fis-23316,Neopterygii,subclass,41665
Fis-23316,Teleostei,infraclass,32443
Fis-23316,Osteoglossocephalai,clade,1489341
Fis-23316,Clupeocephala,no rank,186625
Fis-23316,Euteleosteomorpha,cohort,1489388
Fis-23316,Neoteleostei,clade,123365
Fis-23316,Eurypterygia,clade,123366
Fis-23316,Ctenosquamata,clade,123367
Fis-23316,Acanthomorphata,clade,123368
Fis-23316,Euacanthomorphacea,clade,123369
Fis-23316,Percomorphaceae,clade,1489872
Fis-23316,Eupercaria,clade,1489922
Fis-23316,Perciformes,order,8111
Fis-23316,Cottioidei,suborder,8100
Fis-23316,Zoarcales,infraorder,8192
Fis-23316,Zoarcidae,family,8193
Fis-23316,Zoarcinae,subfamily,561520
Fis-23316,Zoarces,genus,48415
Fis-23316,Zoarces viviparus,species,48416
W-Cha-266888,cellular organisms,no rank,131567
W-Cha-266888,Eukaryota,superkingdom,2759
W-Cha-266888,Opisthokonta,clade,33154
W-Cha-266888,Metazoa,kingdom,33208
W-Cha-266888,Eumetazoa,clade,6072
W-Cha-266888,Bilateria,clade,33213
W-Cha-266888,Protostomia,clade,33317
W-Cha-266888,Spiralia,clade,2697495
W-Cha-266888,Gnathifera,clade,2697496
W-Cha-266888,Chaetognatha,phylum,10229
W-Cha-266888,Sagittoidea,class,1421718
W-Cha-266888,Aphragmophora,order,33512
W-Cha-266888,Ctenodontina,suborder,34752
W-Cha-266888,Sagittidae,family,34753
W-Cha-266888,Zonosagitta,genus,648571
W-Cha-266888,Zonosagitta pulchra,species,1115688
URM-Cn-5796,cellular organisms,no rank,131567
URM-Cn-5796,Eukaryota,superkingdom,2759
URM-Cn-5796,Opisthokonta,clade,33154
URM-Cn-5796,Metazoa,kingdom,33208
URM-Cn-5796,Eumetazoa,clade,6072
URM-Cn-5796,Cnidaria,phylum,6073
URM-Cn-5796,Anthozoa,class,6101
URM-Cn-5796,Hexacorallia,subclass,6102
URM-Cn-5796,Scleractinia,order,6125
URM-Cn-5796,Fungiina,suborder,123758
URM-Cn-5796,Fungiidae,family,46711
URM-Cn-5796,Zoopilus,genus,46716
URM-Cn-5796,Zoopilus echinatus,species,46717
Fis-159570,cellular organisms,no rank,131567
Fis-159570,Eukaryota,superkingdom,2759
Fis-159570,Opisthokonta,clade,33154
Fis-159570,Metazoa,kingdom,33208
Fis-159570,Eumetazoa,clade,6072
Fis-159570,Bilateria,clade,33213
Fis-159570,Deuterostomia,clade,33511
Fis-159570,Chordata,phylum,7711
Fis-159570,Craniata,subphylum,89593
Fis-159570,Vertebrata,clade,7742
Fis-159570,Gnathostomata,clade,7776
Fis-159570,Teleostomi,clade,117570
Fis-159570,Euteleostomi,clade,117571
Fis-159570,Actinopterygii,superclass,7898
Fis-159570,Actinopteri,class,186623
Fis-159570,Neopterygii,subclass,41665
Fis-159570,Teleostei,infraclass,32443
Fis-159570,Osteoglossocephalai,clade,1489341
Fis-159570,Clupeocephala,no rank,186625
Fis-159570,Euteleosteomorpha,cohort,1489388
Fis-159570,Neoteleostei,clade,123365
Fis-159570,Eurypterygia,clade,123366
Fis-159570,Ctenosquamata,clade,123367
Fis-159570,Acanthomorphata,clade,123368
Fis-159570,Euacanthomorphacea,clade,123369
Fis-159570,Percomorphaceae,clade,1489872
Fis-159570,Gobiaria,clade,1489875
Fis-159570,Kurtiformes,order,1489876
Fis-159570,Apogonoidei,suborder,1489877
Fis-159570,Apogonidae,family,83881
Fis-159570,Apogoninae,subfamily,475176
Fis-159570,Zoramia,genus,475177
Fis-159570,Zoramia fragilis,species,638146
Fis-159568,cellular organisms,no rank,131567
Fis-159568,Eukaryota,superkingdom,2759
Fis-159568,Opisthokonta,clade,33154
Fis-159568,Metazoa,kingdom,33208
Fis-159568,Eumetazoa,clade,6072
Fis-159568,Bilateria,clade,33213
Fis-159568,Deuterostomia,clade,33511
Fis-159568,Chordata,phylum,7711
Fis-159568,Craniata,subphylum,89593
Fis-159568,Vertebrata,clade,7742
Fis-159568,Gnathostomata,clade,7776
Fis-159568,Teleostomi,clade,117570
Fis-159568,Euteleostomi,clade,117571
Fis-159568,Actinopterygii,superclass,7898
Fis-159568,Actinopteri,class,186623
Fis-159568,Neopterygii,subclass,41665
Fis-159568,Teleostei,infraclass,32443
Fis-159568,Osteoglossocephalai,clade,1489341
Fis-159568,Clupeocephala,no rank,186625
Fis-159568,Euteleosteomorpha,cohort,1489388
Fis-159568,Neoteleostei,clade,123365
Fis-159568,Eurypterygia,clade,123366
Fis-159568,Ctenosquamata,clade,123367
Fis-159568,Acanthomorphata,clade,123368
Fis-159568,Euacanthomorphacea,clade,123369
Fis-159568,Percomorphaceae,clade,1489872
Fis-159568,Gobiaria,clade,1489875
Fis-159568,Kurtiformes,order,1489876
Fis-159568,Apogonoidei,suborder,1489877
Fis-159568,Apogonidae,family,83881
Fis-159568,Apogoninae,subfamily,475176
Fis-159568,Zoramia,genus,475177
Fis-159568,Zoramia gilberti,species,316353
Fis-159567,cellular organisms,no rank,131567
Fis-159567,Eukaryota,superkingdom,2759
Fis-159567,Opisthokonta,clade,33154
Fis-159567,Metazoa,kingdom,33208
Fis-159567,Eumetazoa,clade,6072
Fis-159567,Bilateria,clade,33213
Fis-159567,Deuterostomia,clade,33511
Fis-159567,Chordata,phylum,7711
Fis-159567,Craniata,subphylum,89593
Fis-159567,Vertebrata,clade,7742
Fis-159567,Gnathostomata,clade,7776
Fis-159567,Teleostomi,clade,117570
Fis-159567,Euteleostomi,clade,117571
Fis-159567,Actinopterygii,superclass,7898
Fis-159567,Actinopteri,class,186623
Fis-159567,Neopterygii,subclass,41665
Fis-159567,Teleostei,infraclass,32443
Fis-159567,Osteoglossocephalai,clade,1489341
Fis-159567,Clupeocephala,no rank,186625
Fis-159567,Euteleosteomorpha,cohort,1489388
Fis-159567,Neoteleostei,clade,123365
Fis-159567,Eurypterygia,clade,123366
Fis-159567,Ctenosquamata,clade,123367
Fis-159567,Acanthomorphata,clade,123368
Fis-159567,Euacanthomorphacea,clade,123369
Fis-159567,Percomorphaceae,clade,1489872
Fis-159567,Gobiaria,clade,1489875
Fis-159567,Kurtiformes,order,1489876
Fis-159567,Apogonoidei,suborder,1489877
Fis-159567,Apogonidae,family,83881
Fis-159567,Apogoninae,subfamily,475176
Fis-159567,Zoramia,genus,475177
Fis-159567,Zoramia leptacantha,species,316352
Fis-159562,cellular organisms,no rank,131567
Fis-159562,Eukaryota,superkingdom,2759
Fis-159562,Opisthokonta,clade,33154
Fis-159562,Metazoa,kingdom,33208
Fis-159562,Eumetazoa,clade,6072
Fis-159562,Bilateria,clade,33213
Fis-159562,Deuterostomia,clade,33511
Fis-159562,Chordata,phylum,7711
Fis-159562,Craniata,subphylum,89593
Fis-159562,Vertebrata,clade,7742
Fis-159562,Gnathostomata,clade,7776
Fis-159562,Teleostomi,clade,117570
Fis-159562,Euteleostomi,clade,117571
Fis-159562,Actinopterygii,superclass,7898
Fis-159562,Actinopteri,class,186623
Fis-159562,Neopterygii,subclass,41665
Fis-159562,Teleostei,infraclass,32443
Fis-159562,Osteoglossocephalai,clade,1489341
Fis-159562,Clupeocephala,no rank,186625
Fis-159562,Euteleosteomorpha,cohort,1489388
Fis-159562,Neoteleostei,clade,123365
Fis-159562,Eurypterygia,clade,123366
Fis-159562,Ctenosquamata,clade,123367
Fis-159562,Acanthomorphata,clade,123368
Fis-159562,Euacanthomorphacea,clade,123369
Fis-159562,Percomorphaceae,clade,1489872
Fis-159562,Gobiaria,clade,1489875
Fis-159562,Kurtiformes,order,1489876
Fis-159562,Apogonoidei,suborder,1489877
Fis-159562,Apogonidae,family,83881
Fis-159562,Apogoninae,subfamily,475176
Fis-159562,Zoramia,genus,475177
Fis-159562,Zoramia viridiventer,species,1399765
W-Ase-254831,cellular organisms,no rank,131567
W-Ase-254831,Eukaryota,superkingdom,2759
W-Ase-254831,Opisthokonta,clade,33154
W-Ase-254831,Metazoa,kingdom,33208
W-Ase-254831,Eumetazoa,clade,6072
W-Ase-254831,Bilateria,clade,33213
W-Ase-254831,Deuterostomia,clade,33511
W-Ase-254831,Echinodermata,phylum,7586
W-Ase-254831,Eleutherozoa,clade,133551
W-Ase-254831,Asterozoa,superclass,7587
W-Ase-254831,Asteroidea,class,7588
W-Ase-254831,Forcipulatacea,superorder,41242
W-Ase-254831,Forcipulatida,order,7599
W-Ase-254831,Zoroasteridae,family,136946
W-Ase-254831,Zoroaster,genus,231628
W-Ase-254831,Zoroaster carinatus,species,337888
W-Ase-254836,cellular organisms,no rank,131567
W-Ase-254836,Eukaryota,superkingdom,2759
W-Ase-254836,Opisthokonta,clade,33154
W-Ase-254836,Metazoa,kingdom,33208
W-Ase-254836,Eumetazoa,clade,6072
W-Ase-254836,Bilateria,clade,33213
W-Ase-254836,Deuterostomia,clade,33511
W-Ase-254836,Echinodermata,phylum,7586
W-Ase-254836,Eleutherozoa,clade,133551
W-Ase-254836,Asterozoa,superclass,7587
W-Ase-254836,Asteroidea,class,7588
W-Ase-254836,Forcipulatacea,superorder,41242
W-Ase-254836,Forcipulatida,order,7599
W-Ase-254836,Zoroasteridae,family,136946
W-Ase-254836,Zoroaster,genus,231628
W-Ase-254836,Zoroaster ophiactis,species,467010
W-Ase-254837,cellular organisms,no rank,131567
W-Ase-254837,Eukaryota,superkingdom,2759
W-Ase-254837,Opisthokonta,clade,33154
W-Ase-254837,Metazoa,kingdom,33208
W-Ase-254837,Eumetazoa,clade,6072
W-Ase-254837,Bilateria,clade,33213
W-Ase-254837,Deuterostomia,clade,33511
W-Ase-254837,Echinodermata,phylum,7586
W-Ase-254837,Eleutherozoa,clade,133551
W-Ase-254837,Asterozoa,superclass,7587
W-Ase-254837,Asteroidea,class,7588
W-Ase-254837,Forcipulatacea,superorder,41242
W-Ase-254837,Forcipulatida,order,7599
W-Ase-254837,Zoroasteridae,family,136946
W-Ase-254837,Zoroaster,genus,231628
W-Ase-254837,Zoroaster ophiurus,species,869227
W-Bch-209076,cellular organisms,no rank,131567
W-Bch-209076,Eukaryota,superkingdom,2759
W-Bch-209076,Opisthokonta,clade,33154
W-Bch-209076,Metazoa,kingdom,33208
W-Bch-209076,Eumetazoa,clade,6072
W-Bch-209076,Bilateria,clade,33213
W-Bch-209076,Protostomia,clade,33317
W-Bch-209076,Ecdysozoa,clade,1206794
W-Bch-209076,Panarthropoda,clade,88770
W-Bch-209076,Arthropoda,phylum,6656
W-Bch-209076,Mandibulata,clade,197563
W-Bch-209076,Pancrustacea,clade,197562
W-Bch-209076,Crustacea,subphylum,6657
W-Bch-209076,Multicrustacea,superclass,2172821
W-Bch-209076,Malacostraca,class,6681
W-Bch-209076,Eumalacostraca,subclass,72041
W-Bch-209076,Eucarida,superorder,6682
W-Bch-209076,Decapoda,order,6683
W-Bch-209076,Pleocyemata,suborder,6692
W-Bch-209076,Brachyura,infraorder,6752
W-Bch-209076,Eubrachyura,no rank,116704
W-Bch-209076,Heterotremata,no rank,116706
W-Bch-209076,Xanthoidea,superfamily,6778
W-Bch-209076,Xanthidae,family,6779
W-Bch-209076,Zosimus,genus,903795
W-Bch-209076,Zosimus aeneus,species,903796
Fis-28733,cellular organisms,no rank,131567
Fis-28733,Eukaryota,superkingdom,2759
Fis-28733,Opisthokonta,clade,33154
Fis-28733,Metazoa,kingdom,33208
Fis-28733,Eumetazoa,clade,6072
Fis-28733,Bilateria,clade,33213
Fis-28733,Deuterostomia,clade,33511
Fis-28733,Chordata,phylum,7711
Fis-28733,Craniata,subphylum,89593
Fis-28733,Vertebrata,clade,7742
Fis-28733,Gnathostomata,clade,7776
Fis-28733,Teleostomi,clade,117570
Fis-28733,Euteleostomi,clade,117571
Fis-28733,Actinopterygii,superclass,7898
Fis-28733,Actinopteri,class,186623
Fis-28733,Neopterygii,subclass,41665
Fis-28733,Teleostei,infraclass,32443
Fis-28733,Osteoglossocephalai,clade,1489341
Fis-28733,Clupeocephala,no rank,186625
Fis-28733,Euteleosteomorpha,cohort,1489388
Fis-28733,Neoteleostei,clade,123365
Fis-28733,Eurypterygia,clade,123366
Fis-28733,Ctenosquamata,clade,123367
Fis-28733,Acanthomorphata,clade,123368
Fis-28733,Euacanthomorphacea,clade,123369
Fis-28733,Percomorphaceae,clade,1489872
Fis-28733,Gobiaria,clade,1489875
Fis-28733,Gobiiformes,order,1489878
Fis-28733,Gobioidei,suborder,8219
Fis-28733,Gobiidae,family,8220
Fis-28733,Gobiinae,subfamily,497223
Fis-28733,Zosterisessor,genus,85427
Fis-28733,Zosterisessor ophiocephalus,species,85428
Fis-23893,cellular organisms,no rank,131567
Fis-23893,Eukaryota,superkingdom,2759
Fis-23893,Opisthokonta,clade,33154
Fis-23893,Metazoa,kingdom,33208
Fis-23893,Eumetazoa,clade,6072
Fis-23893,Bilateria,clade,33213
Fis-23893,Deuterostomia,clade,33511
Fis-23893,Chordata,phylum,7711
Fis-23893,Craniata,subphylum,89593
Fis-23893,Vertebrata,clade,7742
Fis-23893,Gnathostomata,clade,7776
Fis-23893,Teleostomi,clade,117570
Fis-23893,Euteleostomi,clade,117571
Fis-23893,Actinopterygii,superclass,7898
Fis-23893,Actinopteri,class,186623
Fis-23893,Neopterygii,subclass,41665
Fis-23893,Teleostei,infraclass,32443
Fis-23893,Osteoglossocephalai,clade,1489341
Fis-23893,Clupeocephala,no rank,186625
Fis-23893,Euteleosteomorpha,cohort,1489388
Fis-23893,Neoteleostei,clade,123365
Fis-23893,Eurypterygia,clade,123366
Fis-23893,Ctenosquamata,clade,123367
Fis-23893,Acanthomorphata,clade,123368
Fis-23893,Lampridacea,clade,123357
Fis-23893,Lampriformes,order,81386
Fis-23893,Trachipteridae,family,81393
Fis-23893,Zu,genus,143324
Fis-23893,Zu cristatus,species,143325
Fis-34086,cellular organisms,no rank,131567
Fis-34086,Eukaryota,superkingdom,2759
Fis-34086,Opisthokonta,clade,33154
Fis-34086,Metazoa,kingdom,33208
Fis-34086,Eumetazoa,clade,6072
Fis-34086,Bilateria,clade,33213
Fis-34086,Deuterostomia,clade,33511
Fis-34086,Chordata,phylum,7711
Fis-34086,Craniata,subphylum,89593
Fis-34086,Vertebrata,clade,7742
Fis-34086,Gnathostomata,clade,7776
Fis-34086,Teleostomi,clade,117570
Fis-34086,Euteleostomi,clade,117571
Fis-34086,Actinopterygii,superclass,7898
Fis-34086,Actinopteri,class,186623
Fis-34086,Neopterygii,subclass,41665
Fis-34086,Teleostei,infraclass,32443
Fis-34086,Osteoglossocephalai,clade,1489341
Fis-34086,Clupeocephala,no rank,186625
Fis-34086,Euteleosteomorpha,cohort,1489388
Fis-34086,Neoteleostei,clade,123365
Fis-34086,Eurypterygia,clade,123366
Fis-34086,Ctenosquamata,clade,123367
Fis-34086,Acanthomorphata,clade,123368
Fis-34086,Lampridacea,clade,123357
Fis-34086,Lampriformes,order,81386
Fis-34086,Trachipteridae,family,81393
Fis-34086,Zu,genus,143324
Fis-34086,Zu elongatus,species,1910902
W-Por-167454,cellular organisms,no rank,131567
W-Por-167454,Eukaryota,superkingdom,2759
W-Por-167454,Opisthokonta,clade,33154
W-Por-167454,Metazoa,kingdom,33208
W-Por-167454,Porifera,phylum,6040
W-Por-167454,Demospongiae,class,6042
W-Por-167454,Heteroscleromorpha,subclass,1779146
W-Por-167454,Poecilosclerida,order,27925
W-Por-167454,Acarnidae,clade,561729
W-Por-167454,Zyzzya,genus,561730
W-Por-167454,Zyzzya fuliginosa,species,1346156
